site_id	ZYMO_Standard
279332	6
279909	22
279972	12
279983	16
279992	17
279996	16
280179	18
280235	17
280366	14
280396	20
280398	20
280399	20
280400	19
280515	22
280520	22
280521	22
280522	22
280544	18
280545	18
280547	18
280576	10
280591	10
280632	9
280663	4
280665	5
280666	5
280792	7
280936	12
280970	11
281347	19
281348	19
281349	19
281499	15
281968	9
282775	2
282777	2
282923	7
282924	8
282926	8
282927	7
283138	14
283398	17
283749	11
283795	10
283982	6
284015	5
284174	8
284226	6
284806	15
284808	15
284809	14
284810	14
284882	14
284958	10
284959	10
284960	11
284978	11
285110	4
285111	5
285112	5
285114	5
285205	5
285206	5
285258	12
285259	13
285260	13
285263	13
285265	13
285352	12
285354	12
285424	8
286187	13
286223	13
286279	14
286287	18
286702	11
286778	9
286780	9
286797	9
286840	7
287176	20
287180	20
287323	8
287326	7
287601	10
287603	10
287744	9
287745	9
287750	8
287753	8
288584	10
288585	9
288587	10
288589	9
288592	10
288716	11
288717	11
288719	11
288720	11
288722	11
288738	11
288741	11
288742	11
288861	14
288864	16
288870	18
288934	13
288998	10
289000	10
289002	8
289003	8
289149	6
289150	6
289188	7
289263	16
289279	16
289304	16
289332	16
289333	16
289334	16
289367	16
289933	14
289954	12
290021	9
290022	10
290040	7
290536	20
290539	19
291036	11
291060	15
291147	11
291173	12
291174	11
291176	12
291178	12
291323	12
291464	5
291499	5
291828	7
291854	12
291888	13
292105	10
292126	12
292187	16
292220	19
292221	19
292455	10
292752	11
292753	11
292757	12
292901	11
292902	11
292903	11
292904	11
292984	5
293069	9
293460	14
293521	17
293689	17
294391	12
294500	21
294501	21
294502	20
294503	21
294538	17
294548	18
294652	16
294653	17
294843	10
294852	10
294858	13
294892	12
295267	8
295316	9
295462	12
295467	12
296512	20
296892	10
297211	18
297216	19
297218	21
297220	21
297221	21
297227	20
297247	18
297252	19
297307	13
297367	8
297369	6
297816	15
298688	7
298689	7
298690	7
298787	17
298796	16
298838	15
298839	15
298873	10
298874	10
299023	17
299024	18
299037	15
299094	16
299098	18
299165	17
299182	12
299189	13
299501	3
299592	3
299608	3
299721	6
299724	6
299726	6
299728	5
299871	13
299874	13
301750	7
302374	14
302387	15
302479	20
302544	17
302553	17
302622	14
302732	12
302733	12
302734	11
302882	16
302883	16
302884	17
303255	15
303259	15
303453	19
303463	18
303823	12
303826	11
303828	11
303830	10
303831	10
303852	10
303853	10
303996	20
303998	19
303999	20
304001	20
304170	14
304183	11
304586	14
305139	14
305219	12
305379	7
305380	7
305382	7
305527	19
305530	18
307406	7
307514	3
307898	10
307904	10
308304	7
308305	7
308306	7
308454	14
308456	14
308482	11
308519	11
308560	13
308639	9
308695	10
308711	13
308873	10
309350	14
309371	13
309372	16
309374	16
309518	10
309522	7
309990	13
310132	17
310135	17
310136	17
310139	16
310381	5
310384	5
310385	5
310387	6
310467	22
310531	18
310532	20
310534	20
310535	20
310537	18
310859	11
310899	15
310918	17
310931	14
310943	16
310953	16
310966	14
310993	16
311367	12
311371	13
311453	13
311514	14
311516	14
311518	12
311519	12
311522	12
311523	12
311568	12
311778	8
311797	10
311928	10
311939	11
312017	11
312043	16
312160	15
312161	15
312164	14
312165	15
312168	14
312212	10
312634	8
312636	8
312637	8
312785	10
312901	14
312909	13
313011	8
313282	10
313373	12
313418	10
313424	13
313425	13
313426	13
313428	13
313572	9
313727	15
313996	16
313997	15
314145	13
314146	13
314147	13
314200	8
314201	8
314202	8
314219	8
314293	12
314342	16
314350	15
314351	15
314352	15
314366	16
314368	16
314440	17
314502	10
315212	18
315318	16
315319	15
315322	16
315466	11
315467	11
315470	12
316096	8
316099	7
316886	8
316907	6
316953	9
316955	9
316957	10
317044	20
317112	19
317175	19
317185	18
317187	18
317190	18
317212	19
317225	17
317336	13
317337	13
317405	7
317407	7
317410	6
317411	5
317412	7
317943	10
317945	10
317948	10
317949	10
318090	10
318094	9
318699	9
318915	17
318983	14
319226	15
319320	11
319321	11
319465	7
319466	7
319552	9
319553	9
319554	9
319556	9
319558	9
319697	11
319699	10
319702	4
319704	7
319710	4
319793	8
319848	4
319850	3
319858	4
320061	9
320263	21
320381	14
320410	16
320462	16
320548	6
320554	8
320613	11
320737	17
320868	14
321013	12
321014	12
321082	11
321133	10
321156	11
321159	11
321161	11
321162	11
321440	5
321818	8
322152	14
322721	15
323381	6
323686	13
323699	15
323834	11
323835	11
323836	13
323983	7
324148	16
324184	16
324233	13
324237	13
324300	10
324381	10
324383	10
324565	14
324566	16
324707	17
324712	16
324718	16
324739	13
324818	12
325682	7
325685	8
325832	3
325834	3
325835	3
326635	9
326736	10
326739	13
326886	14
326889	14
327005	12
327354	12
327395	14
327420	11
327851	10
327906	15
328000	15
328129	16
328250	9
328385	7
328386	7
328561	8
328811	5
328844	7
328852	7
328936	12
329709	7
330004	15
330036	18
330049	15
330223	8
331130	6
331678	13
331717	16
331719	15
332290	11
332391	22
332396	22
332537	22
332539	21
332540	21
332550	19
332551	19
332552	19
332732	14
332904	12
332906	12
332907	12
333040	15
333053	15
333054	17
333055	17
333058	16
333063	15
333065	15
333092	13
333254	9
333324	7
333336	6
333425	6
333427	6
333430	6
333493	11
333494	11
333495	11
333496	11
333555	14
333637	12
333638	12
333643	7
333715	10
333758	11
333841	14
334591	16
334683	17
334732	17
334734	17
334737	19
334740	19
334802	20
334885	15
334916	13
335018	7
335037	6
335816	5
335819	5
335820	5
335823	5
336116	4
336367	9
336378	10
336389	11
336390	10
336392	10
336440	11
336506	7
336538	9
336544	8
336545	9
336546	8
336731	11
336767	12
336777	15
336787	15
336830	18
337223	7
337592	12
338289	13
338551	9
338584	13
338700	11
338720	9
338890	9
338955	10
339006	11
339040	10
339076	8
339513	3
339906	5
339963	7
339989	7
339990	7
340038	10
340138	12
340140	11
340207	10
340259	7
340793	6
340863	3
342294	10
342684	8
342927	8
343501	9
343503	9
343504	9
343627	11
343637	10
343648	10
343649	9
343954	21
343956	21
344103	9
344104	10
344105	10
344113	6
344133	6
344384	13
344386	10
344421	14
344423	14
344431	13
344434	16
344474	17
344530	17
344531	16
344533	17
344571	14
344573	17
344905	14
344906	14
344952	12
345051	17
345054	16
345104	17
345122	12
345223	16
345230	15
345231	15
345507	13
345510	14
345515	14
345765	16
345792	15
345848	18
345944	4
346772	10
346796	8
347018	9
347130	8
347240	8
347243	8
347296	11
347328	19
347344	20
347357	22
347359	22
347361	21
347364	22
347365	22
347367	22
347499	18
347500	18
347501	18
347510	14
347511	14
347513	13
347515	13
347516	13
347649	9
347650	9
347651	8
347652	9
347664	9
347665	9
347813	12
347814	12
347815	12
347885	11
347979	8
348169	4
348382	12
348426	7
348511	12
348514	12
348658	10
348775	7
348835	8
348903	8
348908	9
348922	9
348923	9
348933	14
348968	9
349053	22
349059	21
349211	18
349323	15
349443	3
349779	9
349795	10
349941	13
350654	6
350684	7
350706	8
350707	8
350708	7
350777	12
350805	12
350806	11
350853	12
350855	13
350856	13
351060	7
351129	8
351198	8
351218	7
351306	7
351347	7
351582	13
351592	16
352382	10
352617	15
352710	21
352961	8
353070	14
353218	8
353569	9
353572	9
353576	8
353591	13
353594	14
353685	16
353721	15
353723	15
353724	15
353737	11
353738	11
353739	11
353742	11
353744	9
353753	6
354497	6
354749	13
354804	12
355231	18
355286	13
355287	13
355289	12
355509	15
355535	16
355540	16
355551	18
355710	9
355711	9
355712	9
355716	9
355859	21
355860	20
355919	16
355947	14
356199	12
356201	12
356349	9
356350	10
356351	9
356356	14
356435	18
356437	18
356438	18
356471	19
356491	19
356506	14
356584	10
356586	10
356588	7
356589	9
356653	5
356655	5
356837	10
357030	16
357046	17
357048	16
357260	13
357633	7
357635	7
357636	8
357642	7
357787	13
357788	13
357789	13
357790	13
357813	12
358003	16
358019	14
358185	10
358186	9
358217	11
358276	11
358820	6
358969	7
358970	7
359035	14
359122	17
359229	15
359297	15
359445	15
359446	15
359595	15
359722	4
360087	6
360197	6
360199	5
360202	5
360426	10
360430	10
360432	10
360435	9
360576	14
360577	14
360578	14
360624	14
360655	14
360815	20
360841	16
360892	16
360926	12
360934	11
361433	13
361439	12
361473	11
361622	11
361684	12
361687	12
361822	16
361827	15
361829	14
361831	13
362163	10
362253	14
362259	12
362362	21
362395	22
362401	22
362427	21
362440	19
362446	18
362710	16
363112	11
363193	9
363342	13
363343	12
363344	13
363431	14
363472	12
363832	7
363975	4
363985	6
364065	9
364094	15
364100	14
364126	20
364213	16
364250	9
364365	9
364366	9
364368	9
364503	20
364505	19
364506	19
364511	20
364649	15
364652	16
364820	13
364980	9
365405	9
365865	5
366015	9
366016	9
366095	10
366096	10
366098	10
366099	10
366135	11
366247	7
366248	8
366249	7
366290	8
366291	8
366347	9
366439	13
366440	13
366441	12
366467	14
366469	12
366614	9
366617	9
366618	9
366624	8
366789	11
367050	10
367161	6
367167	6
367407	8
367448	9
368380	19
368479	17
368671	15
368766	13
369397	8
369548	6
369786	10
369891	11
369936	15
370057	11
370335	5
370377	6
370572	8
370698	10
370700	10
370701	11
370702	11
370704	11
370708	11
370848	10
370850	12
370851	11
370856	10
370857	11
370858	10
371021	12
371381	8
371758	14
371760	13
371762	16
371769	16
371776	15
371795	14
371814	16
371909	20
371911	18
371912	18
372033	14
372035	14
372184	16
372391	7
372505	11
372517	10
372536	10
372539	8
372554	9
372556	9
372561	8
372562	8
372703	9
372716	9
372793	10
372834	11
372986	6
372990	7
372993	7
372994	7
372995	8
373135	12
373136	14
373137	14
373139	14
373144	14
373147	13
373300	16
373302	16
373450	17
373684	10
373686	10
373688	9
373689	10
373691	10
373839	12
374174	11
374177	11
374449	11
374789	13
374806	13
375026	11
375075	13
375102	12
375287	11
375288	12
375289	12
375297	10
375435	18
375438	17
375439	17
375443	17
375644	9
375734	7
375857	9
375895	9
375943	7
375945	11
375976	11
376025	13
376043	14
376063	15
376095	9
376291	11
376435	12
376480	11
376507	11
376510	12
376534	13
376535	12
376568	12
376579	13
376592	13
376611	14
376623	14
376723	12
376726	12
376730	14
376875	6
376878	6
377087	14
377090	15
377094	15
377096	15
377237	9
377241	8
377244	8
377246	8
377508	9
377739	9
377749	8
377750	9
377751	10
377806	12
377814	14
377848	15
377955	13
377956	13
377984	12
377995	10
377996	10
377998	8
378084	8
378085	8
378087	7
378091	7
378095	8
378232	5
378240	7
378242	7
378243	8
378246	8
378311	9
378314	9
378316	9
378320	9
378329	9
378361	9
378389	8
378391	8
378434	8
378460	9
378464	9
378465	9
378487	8
378640	8
379195	11
379469	9
380005	17
380076	19
380079	18
380080	18
380226	15
380227	15
380229	16
380459	9
380460	10
380462	9
380577	10
380578	11
380579	11
380606	11
380609	11
380610	11
380726	8
380727	7
380729	7
380734	5
380737	6
380752	5
380765	5
381015	13
381464	9
381465	9
381718	11
381768	9
381821	8
381862	7
382070	16
382460	10
382461	10
382462	10
382640	14
382971	14
382972	14
382973	14
382977	12
383038	8
383049	8
383050	11
383051	11
383075	12
383112	12
383118	11
383120	11
383124	11
383127	11
383356	12
383506	9
383507	9
383555	7
384033	8
384105	10
384215	17
384257	17
384260	17
384261	17
384263	17
384272	15
384437	6
384618	8
384731	17
384820	18
384886	22
385257	7
385354	9
385357	9
385508	8
385768	17
385770	16
385772	17
385920	22
385921	22
385943	18
386048	9
386198	13
386313	10
386316	11
386320	13
386355	19
386501	5
386503	5
386506	6
386507	6
386513	6
386544	8
386547	8
386548	7
386550	7
386551	7
386552	7
386692	10
386697	8
387160	9
387161	10
387162	10
387310	14
387311	13
388213	11
388215	11
388217	11
388218	9
388294	10
388347	5
388363	4
388365	4
388368	4
388662	15
388695	14
388753	21
388766	21
388861	20
389062	10
389106	11
389110	13
389112	12
389154	10
389159	9
389257	8
389258	8
389259	8
389261	8
389794	12
389996	10
390048	12
390049	11
390449	12
390459	13
390465	13
390532	13
390535	14
390536	14
390680	6
390681	7
390682	8
390938	14
390956	17
390957	17
390992	16
391101	9
391613	7
391851	8
391883	7
391955	9
391959	9
392080	10
392110	11
392232	20
392299	12
392334	11
392685	10
392686	9
392689	9
392693	9
392695	10
392697	8
392717	6
392732	7
392790	10
392791	10
392939	19
392940	20
392941	18
393074	13
393095	12
393103	11
393241	11
393342	13
393404	7
393580	16
393679	11
393900	6
394019	9
394039	13
394260	17
394362	10
394363	10
394512	20
394513	20
394735	8
395053	7
395263	18
395292	18
395334	18
395718	8
395720	8
395721	8
395723	8
395747	6
395781	4
395869	5
395877	9
395878	9
396027	18
396028	18
396135	9
396215	8
396305	9
396316	8
396343	14
396344	14
396345	14
396346	13
396362	14
396408	18
396492	16
396493	16
396494	16
396495	16
396496	16
396508	12
396909	13
397305	9
397306	9
397454	7
397806	14
397807	14
397875	9
397877	9
397879	9
397880	9
397953	10
397955	10
397956	10
397958	10
398049	6
398208	10
398357	18
398389	21
398766	16
398820	13
398860	12
399170	9
399252	9
399263	12
399269	8
399303	7
399404	9
399405	8
399435	6
399626	14
399667	12
399717	17
399765	16
399776	14
399796	12
400038	11
400077	8
400080	8
400146	9
400227	18
400228	18
400229	18
400230	18
400740	15
400768	16
400823	13
400889	14
400890	14
400920	11
400939	11
401173	8
401292	11
401914	4
402000	11
402023	12
402194	17
402199	15
402202	14
402271	13
402411	22
402419	18
402448	18
402449	17
402450	16
402452	18
402472	21
402513	17
402585	13
402713	11
402829	6
402855	7
402971	11
402974	12
402975	12
402976	12
402977	12
403042	21
403048	22
403049	22
403050	21
403055	22
403265	19
403270	19
403272	16
403414	14
403467	10
403492	9
403500	10
403503	9
403504	10
403505	9
403507	9
403609	10
403638	8
403640	9
403641	9
403645	9
403651	9
403652	9
403782	12
403788	10
403789	10
403790	10
404224	13
404334	16
404492	12
404512	12
404548	9
404832	8
404833	8
404982	9
404983	9
405166	3
405168	4
405231	7
405234	7
405235	7
405240	7
405281	10
405338	12
405342	14
405381	11
405382	10
405384	14
405385	13
405446	16
405591	8
405992	6
406315	15
406395	14
407001	10
407685	9
407699	11
407737	15
407778	20
407780	19
407795	16
407835	18
407941	13
408007	13
408008	13
408010	14
408090	12
408150	18
408157	15
408158	15
408159	15
408160	14
408317	15
408319	15
408341	16
408466	13
408467	13
408468	13
408470	13
408485	11
408668	15
408671	15
408706	18
408712	18
408715	18
408862	7
409075	17
409152	15
409197	12
409368	6
409397	5
409532	14
409547	15
409592	18
409596	18
409613	16
409930	11
409931	11
410024	16
410080	9
410082	10
410108	8
410139	10
410279	11
410289	7
410724	8
410725	8
410728	9
410731	9
411373	11
411407	11
411498	10
411528	11
411555	11
411556	8
411557	8
411558	7
411705	5
411706	5
411708	5
412134	17
412314	15
412329	15
412500	11
412630	6
412632	6
412694	8
412699	8
412780	7
412841	12
412845	13
412871	11
413539	10
414098	13
414350	18
414417	15
414444	21
414609	12
414666	11
414764	16
414943	10
414972	12
415022	13
415083	18
415206	10
415234	8
415303	13
415309	13
415338	13
415343	13
415473	8
415475	8
415476	8
415478	8
415479	8
415559	14
415575	13
415590	20
415623	20
415624	20
415626	22
415838	11
415840	11
415842	11
416024	14
416121	9
416314	8
416450	6
416451	6
416452	6
416453	6
416575	12
416599	12
416601	12
416602	12
416603	12
416778	5
417155	8
417337	9
417338	9
417441	11
417491	14
417604	11
417624	12
418007	11
418010	12
418012	12
418135	17
418212	13
418257	10
418383	16
418497	10
418538	11
418603	13
418857	14
418951	11
418955	12
418957	12
418958	12
419079	12
419100	11
419103	11
419104	10
419132	10
419163	13
419164	15
419166	14
419167	14
419168	14
419169	14
419258	11
419313	9
419316	7
419318	7
419319	7
419380	8
419404	9
419453	7
419464	9
419466	9
419485	9
419521	13
419787	18
419806	17
419830	17
419882	18
419918	11
419919	11
419920	11
420068	5
420070	7
420071	7
420516	8
420608	10
420670	7
420912	7
421028	19
421093	19
421120	13
421132	14
421281	16
422309	13
422605	13
422608	11
422613	12
422615	12
422617	11
422693	10
422700	10
422702	10
422703	10
422708	9
422714	9
422785	11
422883	10
423066	9
423171	7
423172	7
423323	10
423381	10
423382	12
423384	11
423385	9
423532	10
423533	10
423598	11
423600	13
423746	8
423747	8
423749	7
423751	6
424127	9
424234	12
424492	6
424523	6
424699	8
424700	8
424702	8
424726	10
424847	15
424849	14
424850	14
424851	13
424852	14
424853	12
424998	14
425002	13
425003	13
425004	13
425062	6
425331	12
425428	12
425468	13
425474	13
425770	17
425812	22
425816	21
425852	17
426004	13
426019	16
426029	13
426064	14
426121	14
426136	16
426221	21
426223	21
426258	21
426369	16
426372	16
426895	16
426897	16
426900	16
426909	22
426910	22
427059	17
427060	17
427128	9
427435	12
427684	16
427733	12
428026	16
428167	8
428169	8
428298	19
428316	18
428318	18
428319	18
428440	10
428441	11
428442	10
428472	20
428473	19
428474	19
428500	21
428589	18
428590	18
428591	18
428594	19
428621	17
428622	17
428623	16
428624	16
428640	15
428712	19
428726	19
428902	9
429232	14
429234	15
429235	15
429236	15
429237	15
429273	15
429384	19
429385	19
429387	18
429457	13
429519	18
429538	18
429542	20
429544	20
429545	20
429546	19
429604	19
429612	21
429688	10
429762	9
429912	9
429951	9
430197	18
430785	10
431124	10
431153	10
431158	11
431242	15
431316	12
431338	12
431356	12
431389	10
431465	9
431466	7
431624	17
431626	17
431627	17
431628	17
431629	17
431632	16
431901	6
432169	2
432170	2
432171	2
435104	8
435176	10
435191	13
435441	7
435443	7
435444	7
435450	12
435489	17
435495	18
435602	18
435630	13
435855	8
436087	9
436090	8
436091	9
436093	8
436099	7
436108	8
436165	6
436167	6
436171	6
436174	6
436177	5
436185	6
436191	6
436445	16
436460	19
436825	16
437154	12
437901	18
437902	19
438453	9
438737	10
438738	10
438739	10
438831	6
438832	6
438857	8
438887	7
438889	7
438942	6
439174	19
439194	19
439206	19
439237	13
439297	19
439318	13
439321	13
439338	14
439571	9
439572	9
439573	8
439575	7
439699	14
439717	12
439719	12
440087	15
440088	14
440093	14
440094	16
440095	16
440312	14
440314	14
440466	8
440467	8
440694	12
440741	18
440781	15
440840	14
440842	12
440844	11
440862	8
440953	15
440994	14
441196	14
441197	14
441344	13
441345	13
441346	13
441454	13
441455	13
441456	14
441603	15
441604	15
441606	14
441796	14
441797	14
441855	17
441946	16
442239	6
442422	17
442462	20
442495	20
442698	18
442699	18
442847	22
442973	21
443008	13
443011	14
443150	8
443151	7
443294	16
443465	15
443470	13
443481	9
443482	10
443484	9
443491	10
443492	10
443501	13
443509	12
443709	13
443710	13
443722	11
443724	13
443731	13
443732	13
443741	13
443752	16
443870	12
443895	9
443939	11
444225	10
444227	10
444229	11
444232	10
444233	10
444234	10
444235	9
444307	16
444375	14
444378	14
444379	14
444382	14
444384	13
444681	14
444698	13
444708	13
444717	11
444724	11
444727	11
444732	11
444736	11
444737	10
444943	14
444980	14
444989	14
445299	15
445305	15
445514	9
445772	12
445773	12
445828	15
445857	21
445858	21
445859	21
445868	22
446023	22
446177	12
446264	14
446273	13
446412	8
446413	8
446414	10
446415	10
446440	10
446442	9
446443	10
446559	19
446561	19
446562	20
446584	17
446874	10
446907	16
446908	16
446961	14
447351	8
447357	8
447552	12
447744	13
447836	21
447857	22
448000	22
448070	21
448071	22
448132	21
448157	18
448249	18
448251	17
448317	10
448360	13
448400	9
448401	9
448486	10
449043	11
449077	6
449389	14
449390	12
449391	13
449393	11
449396	12
449487	19
449488	18
449491	17
449543	21
449862	9
450012	14
450372	18
450373	16
450375	18
450425	16
450517	13
450520	12
450523	12
450524	12
450534	14
450535	14
450537	14
450716	21
450770	19
450841	8
451022	22
451058	18
451126	11
451130	11
451185	10
451186	10
451188	12
451190	10
451194	13
451243	16
451244	16
451336	15
451337	15
451390	10
