site_id	JKid
56600	45
56620	39
56635	44
56662	44
56664	43
56672	44
56788	34
56848	38
56865	40
56883	45
56887	45
56891	43
56923	50
56925	47
56926	48
56927	48
56937	53
56938	53
56939	51
56940	51
57005	49
57027	42
57047	41
57064	42
57067	44
57075	49
57076	46
57077	47
57161	48
57163	52
57165	52
57168	56
57211	57
57214	58
57309	68
57311	69
57318	61
57397	56
57441	53
57444	54
57482	58
57494	56
57519	65
57562	54
57592	52
57593	55
57594	56
57614	58
57617	57
57618	56
57634	48
57651	50
57690	49
57768	51
57769	51
57771	50
57773	50
57898	27
57911	27
57966	20
57967	19
57970	20
57972	20
58005	23
58059	32
58158	41
58160	41
58172	48
58209	50
58267	57
58282	57
58285	64
58306	50
58308	50
58309	49
58432	50
58458	52
58460	51
58467	53
58476	57
58512	55
58513	55
58514	55
58549	59
58575	49
58604	51
58621	49
58626	50
58627	47
58662	42
58663	42
58666	40
58680	37
58688	38
58711	35
58728	36
58809	51
58811	50
58907	39
58950	38
58951	37
58952	38
58974	42
58979	41
58984	40
59002	40
59003	41
59019	46
59056	50
59063	50
59102	52
59131	53
59137	51
59139	52
59151	55
59254	49
59315	41
59352	44
59366	53
59374	49
59376	44
59435	36
59478	37
59479	37
59481	37
59482	37
59511	45
59512	45
59515	40
59520	44
59538	42
59541	42
59553	55
59570	58
59584	59
59603	61
59650	54
59651	55
59659	51
59660	50
59662	53
59668	59
59682	61
59684	67
59779	69
59780	70
59785	70
59812	66
59813	66
59825	50
59826	49
59928	39
59929	40
60041	52
60125	54
60141	53
60184	52
60186	49
60187	49
60208	61
60233	61
60261	53
60331	48
60335	42
60336	45
60338	46
60379	41
60473	39
60485	38
60504	36
60623	34
60624	34
60625	35
60626	35
60630	33
60631	34
60632	32
60638	34
60647	31
60650	33
60653	33
60669	37
60670	37
60675	39
60753	44
60770	52
60772	51
60774	49
60775	48
60819	37
60891	38
60900	31
60907	40
60909	40
60919	31
60920	32
60921	35
60923	35
60976	36
60999	42
61010	46
61028	44
61059	45
61074	44
61075	45
61082	45
61085	47
61102	48
61103	48
61172	42
61224	51
61225	49
61226	50
61232	46
61233	46
61239	45
61398	51
61501	43
61503	42
61505	42
61509	40
61516	41
61570	49
61603	49
61651	44
61653	43
61654	43
61655	43
61663	39
61667	38
61668	38
61721	33
61754	35
61757	35
61761	37
61794	37
61889	35
61907	33
61914	40
61915	44
61917	44
61928	46
62011	42
62059	43
62060	43
62063	47
62064	48
62065	45
62066	44
62126	40
62162	50
62191	43
62192	46
62209	38
62282	44
62292	46
62294	46
62338	51
62340	53
62341	54
62361	50
62440	51
62441	52
62444	53
62562	55
62624	58
62627	59
62654	57
62678	46
62739	43
62741	43
62765	52
62767	52
62770	53
62772	52
62775	49
62776	53
62780	53
62886	41
62887	41
62889	40
62890	42
62891	41
62898	41
62899	41
62900	40
62935	47
62938	52
62942	49
62990	48
63004	51
63008	59
63014	55
63015	54
63037	65
63047	69
63048	68
63049	66
63056	59
63102	51
63132	55
63134	55
63148	63
63154	64
63158	59
63159	61
63160	62
63162	58
63163	56
63193	52
63194	53
63195	52
63197	50
63210	57
63227	52
63228	51
63253	53
63255	53
63266	54
63284	50
63286	48
63300	39
63343	50
63349	54
63366	64
63367	64
63394	70
63412	65
63444	73
63445	71
63468	64
63560	46
63563	47
63576	56
63585	57
63590	54
63598	53
63601	55
63647	52
63664	50
63693	65
63694	67
63696	69
63697	70
63731	68
63745	66
63746	66
63748	66
63760	66
63783	85
63786	83
63791	82
63793	81
63794	83
63795	82
63829	66
63846	59
63877	51
63899	58
63909	67
63910	66
63912	66
63913	64
63934	53
63939	55
63949	49
63973	55
64074	45
64088	49
64089	49
64091	48
64103	56
64115	56
64150	48
64173	38
64177	37
64210	41
64233	41
64238	41
64239	42
64244	38
64261	35
64264	34
64265	34
64266	38
64267	39
64269	40
64283	46
64303	43
64320	45
64323	48
64347	44
64367	39
64412	46
64413	46
64414	48
64415	48
64416	43
64417	41
64418	41
64420	38
64439	39
64447	38
64474	42
64485	38
64505	39
64527	50
64529	49
64531	52
64621	47
64657	47
64667	49
64677	42
64691	40
64697	39
64711	40
64781	37
64801	42
64833	43
64876	50
64919	43
65056	33
65133	47
65135	48
65150	54
65151	55
65171	55
65173	56
65174	58
65175	61
65178	62
65186	66
65265	58
65266	58
65267	57
65268	58
65270	60
65291	54
65301	48
65302	48
65304	48
65320	56
65322	54
65326	52
65390	49
65392	50
65395	51
65398	51
65402	51
65404	50
65415	51
65417	50
65419	53
65420	52
65421	53
65430	53
65435	49
65487	60
65546	62
65547	61
65549	61
65552	57
65557	50
65562	46
65572	52
65575	48
65578	46
65615	36
65652	33
65655	36
65657	39
65683	42
65686	45
65688	44
65690	44
65766	46
65775	58
65798	64
65860	61
65905	56
65912	56
65927	48
65954	45
65992	46
65994	46
66011	48
66018	48
66020	49
66050	52
66051	52
66054	51
66055	53
66058	53
66059	54
66083	52
66084	52
66092	44
66093	45
66104	49
66119	45
66127	44
66142	43
66143	44
66157	43
66206	47
66211	56
66215	55
66233	56
66234	55
66274	50
66277	49
66313	49
66315	49
66347	56
66349	55
66363	55
66441	66
66465	67
66466	70
66470	65
66472	63
66496	53
66511	49
66514	53
66515	54
66516	52
66563	37
66573	39
66575	38
66577	38
66596	44
66661	43
66663	43
66664	41
66692	38
66723	33
66724	36
66726	37
66733	35
66744	32
66755	36
66792	45
66982	44
67004	38
67050	36
67068	31
67070	31
67071	31
67072	31
67114	27
67115	27
67138	29
67144	30
67218	49
67219	52
67220	48
67222	49
67259	48
67280	42
67303	40
67313	46
67325	39
67330	35
67383	47
67428	66
67429	66
67430	65
67432	66
67434	64
67435	63
67457	65
67458	64
67481	61
67497	55
67515	57
67579	47
67580	48
67583	50
67585	50
67622	49
67647	48
67752	36
67851	30
67859	30
67921	24
67922	28
67923	27
67924	24
67933	28
67949	27
67990	33
68000	42
68008	48
68009	46
68013	48
68017	53
68039	57
68041	57
68045	57
68047	59
68055	60
68072	57
68073	60
68077	60
68078	59
68143	58
68159	53
68160	52
68161	51
68165	51
68170	49
68172	46
68173	47
68199	46
68314	43
68317	41
68319	39
68323	41
68324	42
68388	44
68402	42
68404	44
68405	43
68406	44
68411	43
68424	47
68469	56
68472	56
68481	50
68486	50
68499	54
68510	54
68527	46
68537	49
68538	48
68539	51
68541	51
68542	47
68587	43
68590	41
68593	41
68594	44
68617	42
68693	35
68697	33
68699	31
68729	36
68732	38
68733	35
68735	36
68737	36
68739	38
68740	40
68741	41
68743	45
68744	48
68759	42
68802	44
68803	43
68805	42
68807	44
68808	45
68810	46
68811	49
68839	52
68879	46
68894	37
68901	36
68982	34
69003	35
69029	38
69073	38
69097	49
69108	49
69149	53
69151	53
69157	53
69177	46
69257	38
69259	38
69261	35
69292	37
69327	32
69370	29
69371	30
69372	31
69376	28
69404	26
69405	26
69406	27
69408	24
69462	43
69494	52
69519	47
69520	49
69563	59
69565	59
69637	43
69655	40
69659	42
69662	41
69713	39
69714	38
69715	39
69748	37
69749	40
69750	41
69779	44
69799	41
69803	41
69804	43
69807	40
69881	51
69882	53
69884	51
69898	59
69900	58
69901	65
69909	64
69940	57
69970	54
69971	51
69998	43
70007	39
70017	41
70026	41
70030	43
70032	44
70034	42
70152	40
70188	37
70324	36
70383	44
70386	43
70407	40
70417	39
70422	40
70424	38
70427	41
70428	39
70446	33
70502	29
70506	34
70577	35
70582	35
70651	38
70654	36
70700	27
70702	28
70745	28
70849	22
70851	20
70853	22
70895	24
70917	22
70919	19
70927	23
70937	26
70983	27
71009	28
71024	37
71025	36
71026	34
71072	42
71073	43
71074	41
71077	40
71106	40
71130	37
71281	39
71313	50
71317	54
71319	59
71322	61
71421	66
71425	67
71485	36
71575	30
71620	31
71621	30
71730	34
71770	39
71946	38
71949	39
71950	38
71951	40
71953	49
71954	50
71955	50
71958	51
71979	50
72050	59
72051	59
72077	62
72079	66
72080	66
72082	64
72089	62
72095	60
72103	47
72106	48
72107	47
72111	46
72151	43
72152	45
72160	42
72194	50
72200	49
72230	46
72231	44
72262	46
72392	41
72400	39
72421	38
72424	35
72427	38
72431	40
72432	37
72457	45
72458	43
72570	35
72571	36
72578	34
72580	33
72607	24
72608	22
72613	22
72710	25
72722	24
72782	33
72866	33
72873	33
72905	45
72908	44
72909	44
72982	50
73017	46
73055	32
73056	32
73058	30
73059	31
73106	42
73114	46
73214	45
73216	45
73217	44
73220	43
73223	41
73224	39
73258	51
73283	52
73284	51
73298	51
73327	52
73336	53
73338	56
73340	56
73365	56
73368	59
73370	58
73371	56
73372	54
73386	48
73390	48
73393	45
73396	48
73397	46
73400	37
73401	35
73448	39
73488	40
73490	39
73598	32
73807	34
73877	36
73878	34
73923	49
73926	51
73950	62
73955	66
73957	65
74027	63
74028	63
74029	63
74049	50
74061	55
74082	47
74092	43
74093	43
74105	36
74107	37
74161	37
74163	38
74179	40
74208	41
74218	35
74274	48
74281	48
74302	58
74313	60
74346	47
74378	42
74385	45
74398	45
74562	45
74603	42
74686	41
74708	40
74712	36
74733	37
74735	37
74737	36
74740	36
74741	37
74752	40
74753	39
74804	41
74805	40
74806	41
74807	42
74815	38
74825	42
74826	42
74866	47
74867	46
74868	48
74871	47
74872	49
74882	50
74927	57
74928	56
74954	54
74955	56
74956	55
74974	57
74976	55
74977	55
75016	42
75018	43
75019	42
75058	44
75059	44
75073	44
75145	57
75208	48
75209	49
75222	50
75287	34
75295	37
75318	40
75319	42
75323	42
75325	39
75326	38
75330	47
75332	47
75345	51
75351	52
75359	53
75362	53
75382	54
75386	54
75440	64
75441	64
75470	55
75474	57
75475	55
75476	55
75477	54
75478	52
75521	42
75558	38
75590	38
75591	39
75693	55
75765	51
75770	49
75773	50
75832	45
75833	46
75843	40
75874	47
75875	44
75878	46
75880	44
75883	47
75884	45
75944	47
75946	45
75947	47
75950	46
75983	44
76017	40
76018	40
76023	33
76043	33
76081	36
76097	35
76099	34
76198	31
76372	42
76399	46
76497	54
76505	55
76547	57
76549	53
76631	51
76634	51
76697	50
76698	51
76701	45
76737	37
76774	35
76779	35
76840	30
76959	52
76960	52
76972	44
76980	45
76991	42
77036	39
77059	38
77097	45
77101	43
77138	49
77189	51
77191	53
77192	53
77204	53
77309	50
77339	43
77340	38
77342	41
77346	36
77357	29
77427	28
77543	32
77594	26
77612	25
77613	25
77614	25
77630	27
77685	29
77756	45
77758	46
77759	46
77760	44
77762	46
77764	46
77767	43
77792	46
77798	51
77803	47
77827	57
77908	59
77909	61
77913	59
77915	59
77918	57
77937	64
77938	60
77940	63
77941	61
77948	63
77991	64
77992	67
77996	64
78017	55
78064	64
78066	63
78067	62
78068	63
78083	69
78085	70
78086	68
78088	63
78089	63
78090	60
78095	61
78096	60
78134	54
78191	73
78276	62
78293	58
78351	47
78371	46
78407	47
78463	40
78506	32
78530	29
78537	30
78562	29
78565	32
78578	37
78579	37
78584	35
78587	36
78588	36
78589	36
78633	37
78648	38
78672	39
78752	42
78753	43
78754	43
78758	46
78780	46
78783	47
78784	48
78785	46
78799	41
78822	39
78856	38
78883	39
78902	41
78903	38
78904	39
78906	41
78909	36
78915	41
78952	36
78980	44
79021	42
79035	47
79037	47
79038	46
79040	47
79041	50
79045	51
79053	48
79128	58
79131	57
79163	64
79168	62
79180	56
79184	57
79185	58
79186	57
79199	51
79211	50
79234	49
79247	52
79269	52
79274	52
79275	53
79277	53
79285	61
79305	65
79330	56
79334	60
79341	60
79375	57
79390	54
79426	48
79427	47
79428	46
79429	46
79539	51
79542	53
79575	51
79578	50
79579	45
79606	48
79654	47
79668	56
79679	50
79687	52
79690	49
79691	48
79711	44
79781	45
79806	45
79819	39
79883	44
79884	42
79886	40
79888	39
79892	49
79894	50
79896	53
79912	56
79938	58
79940	58
79941	58
79943	56
79957	62
79958	60
80029	69
80030	70
80032	70
80039	68
80041	62
80067	61
80088	59
80090	59
80091	59
80093	57
80107	56
80108	54
80132	52
80194	45
80238	45
80239	45
80240	46
80241	46
80262	58
80372	71
80388	66
80392	66
80413	54
80438	48
80495	47
80496	47
80500	52
80537	55
80570	55
80591	57
80629	47
80633	47
80640	39
80646	38
80647	38
80648	37
80703	30
80771	24
80778	21
80784	22
80816	16
80891	9
80892	9
80928	20
80930	20
80931	20
80932	21
80942	27
80947	29
80957	31
80970	37
80996	42
81076	37
81077	39
81079	41
81087	36
81160	40
81168	36
81191	38
81243	39
81251	40
81252	39
81254	40
81297	36
81316	29
81318	30
81344	32
81348	30
81369	31
81371	31
81388	46
81441	52
81507	54
81508	55
81512	52
81527	48
81627	52
81647	52
81657	49
81686	49
81707	48
81709	46
81710	47
81711	47
81767	64
81768	63
81772	62
81810	57
81857	59
81860	60
81872	57
81875	55
81898	53
81901	54
81903	61
81904	61
81907	59
81910	59
81917	58
81919	59
81920	58
81928	55
81968	60
81970	59
81987	56
82010	62
82032	60
82048	79
82052	67
82110	73
82117	70
82118	71
82119	71
82120	71
82122	68
82173	73
82187	75
82210	70
82211	70
82212	71
82213	71
82217	73
82219	74
82225	77
82229	69
82235	64
82236	65
82237	69
82240	67
82245	68
82290	77
82323	69
82359	48
82361	49
82362	50
82364	49
82367	45
82368	46
82369	46
82443	41
82497	47
82534	47
82537	50
82553	50
82571	49
82646	25
82682	14
82684	14
82685	14
82705	10
82706	11
82707	11
82709	11
82710	11
82711	11
82712	11
82713	11
82766	14
82772	17
82773	18
82775	20
82846	32
82864	42
82921	36
82922	37
82923	34
82971	40
82995	43
83016	43
83044	43
83100	40
83181	41
83240	65
83290	56
83369	55
83370	57
83371	59
83438	57
83439	59
83506	48
83507	46
83508	46
83573	40
83586	35
83597	31
83611	36
83612	34
83615	36
83618	38
83650	42
83651	43
83652	43
83673	51
83674	54
83793	37
83822	29
83823	28
83954	39
84011	34
84019	34
84224	37
84225	36
84335	51
84374	48
84375	49
84406	49
84440	43
84503	45
84547	51
84548	50
84554	48
84555	48
84556	49
84559	50
84560	48
84682	40
84683	41
84705	49
84708	48
84709	44
84785	46
84816	37
84817	39
84818	39
84825	34
84826	33
84923	39
84924	39
84925	40
84935	44
84936	45
84938	44
84967	49
84968	49
84975	46
84992	51
85028	46
85072	46
85074	45
85075	46
85080	43
85085	39
85104	41
85137	50
85144	51
85165	53
85178	50
85220	45
85254	48
85301	35
85329	36
85332	34
85334	35
85339	34
85377	42
85379	41
85438	38
85471	45
85472	45
85480	41
85489	41
85508	37
85528	30
85529	29
85724	23
85791	39
85848	44
85865	37
85874	44
85901	52
85921	51
85947	45
85950	43
86016	38
86018	37
86067	28
86069	28
86099	35
86143	45
86147	43
86148	40
86183	41
86185	42
86204	38
86205	38
86210	45
86212	50
86213	50
86214	49
86218	49
86219	47
86227	47
86338	59
86343	59
86350	59
86352	60
86353	63
86354	63
86355	62
86358	53
86360	58
86362	55
86365	54
86374	50
86378	50
86385	49
86393	51
86395	49
86398	48
86409	48
86416	54
86457	39
86528	37
86539	38
86541	38
86633	39
86658	37
86662	38
86819	50
86827	50
86845	52
86859	53
86864	54
86865	53
86871	54
86889	49
86900	53
86903	51
86904	52
86905	53
86932	49
86953	42
87046	47
87048	47
87085	61
87116	48
87157	47
87164	45
87185	46
87186	45
87190	45
87201	54
87228	37
87234	35
87278	42
87279	44
87300	49
87303	48
87304	49
87309	53
87323	59
87325	62
87326	62
87337	71
87339	72
87346	64
87349	61
87366	61
87373	60
87414	71
87425	68
87429	69
87434	68
87473	50
87521	52
87522	52
87529	55
87541	54
87545	53
87546	55
87550	53
87601	43
87691	39
87730	25
87757	32
87922	43
87924	44
88004	48
88113	30
88150	38
88189	48
88201	48
88202	47
88222	44
88223	45
88263	50
88312	30
88314	31
88350	38
88375	38
88425	31
88426	31
88427	33
88464	38
88472	36
88473	37
88506	48
88508	48
88514	46
88528	45
88575	55
88589	60
88599	55
88614	58
88616	56
88618	55
88619	54
88665	46
88698	45
88700	45
88701	47
88702	47
88712	52
88764	60
88780	60
88847	61
88848	63
88850	62
88851	62
88852	59
88856	65
88865	62
88913	42
88914	43
88924	44
88998	38
89100	45
89259	39
89408	30
89501	38
89502	39
89503	38
89507	40
89553	31
89554	34
89555	33
89588	32
89597	30
89598	30
89600	31
89647	45
89648	44
89651	44
89654	43
89655	44
89718	51
89739	48
89740	47
89741	48
89742	48
89743	48
89744	49
89745	51
89746	51
89749	51
89832	48
89857	54
89858	51
89864	49
89868	49
89893	46
89894	46
89895	46
89899	50
89901	48
89902	48
89903	43
89916	46
89993	46
90004	39
90103	45
90106	44
90109	45
90110	44
90155	46
90158	45
90175	43
90250	37
90251	36
90253	36
90254	38
90256	35
90258	37
90305	43
90306	41
90308	42
90324	45
90329	39
90332	38
90337	42
90341	44
90342	43
90343	44
90344	43
90366	45
90367	45
90369	45
90403	47
90469	56
90473	61
90479	60
90480	60
90485	56
90491	54
90492	54
90493	54
90531	53
90533	56
90536	54
90537	56
90539	55
90557	60
90558	57
90559	57
90560	58
90565	50
90603	52
90605	53
90619	59
90628	59
90629	59
90630	59
90651	58
90654	55
90656	56
90680	51
90684	52
90686	49
90708	49
90710	50
90721	49
90751	47
90753	47
90788	37
90796	39
90820	37
90836	38
90855	35
90873	31
91100	34
91122	26
91125	29
91168	25
91204	32
91205	32
91206	29
91207	30
91215	32
91245	38
91254	44
91316	46
91321	51
91335	50
91344	50
91408	33
91451	30
91460	35
91462	37
91506	39
91527	46
91529	46
91531	45
91581	55
91596	59
91653	54
91654	51
91656	51
91712	40
91728	36
91731	39
91740	43
91752	42
91842	55
91877	58
91878	62
91880	56
91881	57
91882	55
91888	56
91900	54
91902	55
92008	43
92022	40
92074	39
92155	33
92172	43
92174	43
92176	43
92192	42
92197	39
92201	40
92208	44
92224	45
92245	39
92308	53
92310	53
92322	48
92325	50
92332	51
92333	50
92334	48
92344	52
92345	52
92385	48
92387	52
92390	51
92391	50
92466	47
92482	45
92483	46
92484	46
92510	54
92512	52
92534	51
92537	49
92539	52
92541	51
92591	48
92634	65
92744	53
92781	55
92898	63
92907	59
92909	56
92912	57
92923	47
92930	47
92934	46
93010	41
93011	42
93052	38
93058	37
93060	37
93114	38
93204	29
93226	36
93247	36
93264	36
93346	42
93349	46
93350	46
93351	47
93356	47
93376	50
93389	49
93390	49
93396	51
93430	59
93464	66
93465	66
93489	78
93506	79
93512	74
93514	79
93524	74
93546	72
93555	73
93557	72
93588	69
93607	71
93614	64
93615	64
93632	64
93645	53
93659	51
93664	46
93794	60
93796	65
93803	58
93837	50
93854	44
93861	43
93927	38
93941	36
93942	35
93943	36
93945	36
93949	38
93950	38
93952	36
93953	35
94000	29
94007	30
94022	34
94181	34
94278	7
94280	7
94283	5
94286	6
94287	6
94301	6
94302	4
94435	42
94436	43
94482	45
94488	48
94489	47
94490	48
94507	49
94545	50
94546	50
94547	46
94585	38
94586	39
94637	35
94646	35
94648	33
94695	32
94697	33
94755	28
94796	12
94797	12
94798	12
94801	10
94802	11
94805	11
94806	5
94807	5
94824	12
94923	41
94960	49
94974	43
94988	44
95004	45
95019	40
95051	47
95056	45
95070	44
95083	47
95111	47
95118	48
95202	40
95229	48
95237	52
95284	52
95349	47
95354	47
95356	47
95385	43
95462	37
95464	36
95480	34
95507	39
95510	39
95573	29
95580	28
95583	29
95662	30
95706	38
95733	31
95758	38
95765	39
95768	40
95771	41
95777	50
95832	41
95855	45
95916	40
95917	39
95927	40
95935	31
95937	32
95939	31
95941	32
95942	32
96017	44
96019	43
96021	45
96022	43
96023	44
96027	43
96032	41
96043	45
96048	47
96067	44
96151	36
96186	36
96211	31
96219	30
96229	36
96251	39
96261	42
96286	38
96384	46
96414	43
96489	45
96508	41
96510	46
96512	46
96513	49
96518	48
96532	40
96548	39
96625	58
96634	50
96652	55
96653	55
96655	56
96673	47
96716	49
96794	39
96796	41
96798	40
96799	38
96829	41
96830	42
96832	42
96864	46
96918	47
96926	46
96930	50
96931	48
96941	56
96943	57
96976	47
96977	48
96979	46
96980	47
96981	48
96982	48
96983	47
96992	41
97027	50
97030	52
97031	51
97034	51
97035	53
97064	50
97080	55
97081	56
97145	51
97156	51
97179	48
97180	50
97181	50
97189	48
97201	52
97202	53
97213	60
97273	61
97274	60
97275	59
97276	56
97311	60
97318	62
97351	62
97352	62
97353	60
97355	63
97413	56
97424	53
97425	53
97435	50
97471	46
97607	28
97697	43
97788	45
97797	47
97805	44
97822	44
97880	48
97884	49
97919	53
97983	55
97991	54
98046	47
98058	43
98063	39
98115	37
98117	39
98120	40
98126	44
98140	40
98143	40
98203	40
98206	41
98209	44
98210	41
98215	50
98261	55
98264	54
98265	57
98270	56
98286	53
98290	57
98291	59
98293	61
98305	59
98307	63
98309	62
98315	61
98343	66
98360	65
98361	64
98416	41
98417	43
98424	41
98427	38
98428	39
98445	39
98490	35
98506	32
98507	31
98508	31
98641	46
98703	39
98730	46
98731	46
98732	47
98739	47
98771	50
98777	52
98786	54
98813	44
98815	44
98830	42
98833	44
98837	47
98882	56
98901	55
98903	55
98904	57
98908	56
98918	62
98919	64
98921	59
98922	60
98935	59
98945	67
98964	76
98986	82
98987	80
99002	74
99036	77
99043	79
99049	75
99050	77
99053	76
99056	77
99057	75
99090	66
99132	54
99135	52
99193	53
99231	61
99246	62
99275	66
99281	67
99282	67
99283	68
99287	67
99318	59
99348	60
99374	45
99376	44
99381	46
99385	45
99429	48
99431	47
99432	46
99437	44
99472	38
99484	43
99493	48
99499	44
99682	44
99684	43
99723	46
99829	45
99833	52
99837	54
99838	55
99841	52
99842	52
99869	46
99929	51
99954	50
99956	53
99958	52
99959	54
99960	55
99961	55
99974	65
99992	53
99993	53
100010	64
100011	65
100026	70
100045	73
100046	74
100098	57
100108	49
100144	41
100145	42
100147	39
100211	28
100360	37
100361	36
100472	32
100473	32
100570	51
100595	50
100622	51
100623	49
100667	56
100668	56
100719	52
100818	58
100819	57
100825	54
100848	53
100851	52
100855	54
100873	51
100885	45
101069	47
101107	47
101148	41
101229	41
101234	40
101283	38
101284	37
101285	38
101294	50
101326	61
101376	60
101377	64
101380	61
101381	60
101400	55
101426	58
101434	62
101435	62
101441	55
101443	52
101517	45
101538	50
101588	50
101599	50
101622	47
101645	54
101652	55
101654	55
101655	55
101658	55
101688	59
101778	44
101800	39
101802	38
101803	40
101807	43
101808	43
