site_id	JMother
142923	5
143069	5
143070	5
143071	5
143073	4
143084	3
143087	3
143138	7
143173	7
143240	9
143252	10
143255	10
143273	7
143275	7
143297	5
143414	3
143432	3
144211	4
144247	4
144281	6
144285	7
144316	9
144386	9
144507	3
144709	4
144801	2
144829	2
144846	2
144847	2
144852	2
144864	3
144882	3
144897	3
144909	3
145189	8
145190	7
145256	11
145289	12
145298	12
145304	12
145322	12
145331	12
145339	11
145340	11
145409	13
145418	12
145436	11
145448	11
145449	11
145474	15
145475	15
145514	10
145526	9
145532	6
145559	7
145574	8
145604	8
145699	11
145734	9
145737	10
145778	6
145929	14
146098	2
146099	2
146100	2
146106	2
146109	2
146110	2
146141	2
146153	2
146513	4
146518	4
146701	7
146741	10
146784	4
146828	5
146901	3
146902	3
146909	3
146927	3
146957	5
146960	6
146967	8
146969	7
146970	7
147145	6
147153	6
147200	3
147253	2
147454	8
148002	6
148085	11
148162	8
148164	8
148182	6
148617	3
149113	15
149128	15
149283	9
149352	9
149490	5
149514	6
149536	4
149556	4
149637	6
149638	6
149724	5
149788	3
149789	3
149857	3
149862	4
149865	4
149922	4
150109	3
150148	2
150238	8
150295	10
150352	12
150372	8
150483	4
150548	7
150553	7
150569	7
150624	8
150627	8
150628	7
150633	7
150635	7
150841	2
150899	4
151041	4
151045	3
151046	3
151050	3
151173	5
151188	6
151269	2
151416	4
151464	7
151486	8
151572	6
151586	8
151610	6
151658	4
151681	4
151682	5
151692	8
151734	8
151832	7
151833	8
151834	8
151865	4
151936	3
151938	3
151964	10
152359	6
152670	9
152803	3
152821	2
152908	5
153121	2
153122	2
153670	2
153760	6
153933	9
154144	6
154202	11
154226	8
154336	5
154351	6
154363	7
154387	9
154408	10
154435	10
154442	10
154525	4
154695	3
154816	6
154858	12
154863	12
154891	12
154983	15
154984	15
155024	11
155025	11
155035	11
155080	9
155123	10
155152	13
155163	14
155191	12
155206	13
155242	10
155245	10
155260	12
155338	6
155587	5
155589	5
155598	6
155599	6
155685	7
155697	6
155736	3
155737	3
155738	3
156064	3
156211	2
157314	4
157315	4
157317	4
157318	4
157356	5
157371	6
157437	4
157465	6
158069	5
158074	5
158215	5
158421	4
158431	4
158555	8
158852	5
158909	9
158940	9
159002	4
159005	5
159009	3
159011	2
159090	10
159141	11
159153	9
159189	3
159430	3
159463	3
159522	4
159535	5
159587	7
159607	6
160075	8
160189	11
160252	10
160327	5
160434	3
160454	4
160528	3
160588	4
160591	4
160769	5
160969	5
160984	5
161002	6
161102	9
161272	5
161467	10
161470	11
161488	11
161659	10
161661	10
161798	5
161863	7
161961	11
162055	15
162340	3
162656	9
162719	9
162738	9
162855	5
162903	7
163014	8
163068	9
163073	9
163172	11
163178	11
163182	11
163183	11
163184	11
163316	15
163391	6
163419	6
163467	9
163540	14
163545	14
163733	9
163777	7
163859	9
163883	11
164054	14
164068	14
164156	12
164203	14
164220	12
164246	12
164606	13
164608	12
164614	14
164616	14
164618	12
164627	13
164764	10
164766	10
164786	8
164787	8
164804	6
164896	2
164898	2
164986	2
164989	2
165016	7
165017	8
165057	10
165077	8
165097	13
165136	12
165137	13
165138	13
165166	7
165167	8
165299	6
165368	9
165374	8
165429	6
165518	5
165519	6
165590	6
165607	6
165698	8
165710	7
165758	10
165794	12
165803	11
165851	8
165861	10
165997	4
166035	5
166070	5
166175	4
166185	3
166186	3
166193	3
166196	3
166266	3
166416	8
166417	8
166418	8
166442	7
166481	10
166886	7
166925	10
166955	8
167095	14
167182	9
167188	8
167315	9
167369	8
167490	10
167629	7
167647	8
167695	9
167772	8
167844	7
167845	7
167847	7
167848	7
167851	8
167993	11
167995	11
167996	11
167997	11
167999	11
168000	10
168176	4
168184	3
168192	4
168206	4
168218	4
168238	4
168279	5
168319	9
168365	14
168374	14
168375	15
168597	11
168681	7
168683	7
168685	7
168686	7
168716	6
168791	6
168821	5
168851	7
169124	3
169208	7
169239	6
169290	10
169325	10
169343	9
169348	10
169418	12
169490	10
169492	8
169650	10
169667	12
169772	14
169988	14
170037	14
170040	14
170043	14
170045	12
170047	13
170123	9
170129	7
170210	6
170505	6
170506	6
170520	7
170638	10
170639	10
170643	10
170652	11
170655	9
170656	9
170752	6
170787	5
170788	6
170789	6
170790	6
170791	5
170858	6
170870	7
170912	7
170945	9
170957	8
171020	8
171059	9
171115	5
171202	4
171224	5
171323	7
171333	7
171346	9
171347	9
171348	9
171350	9
171351	9
171374	8
171390	7
171460	5
171626	3
171759	5
171886	4
171887	4
171888	4
172007	4
172011	6
172160	7
172161	7
172275	6
172278	6
172346	7
172355	7
172391	8
172429	7
172438	8
172466	7
172513	6
172517	6
172795	7
172798	8
172799	8
172820	10
172830	9
172944	10
172947	9
172950	10
172951	10
172952	9
172953	10
172954	10
172961	8
173144	3
173153	3
173306	2
173418	4
173419	4
173420	4
173426	5
173461	5
173467	5
173469	5
173519	4
173528	4
173563	5
174008	6
174067	5
174329	12
174510	13
174518	15
174647	6
174660	8
174661	8
174662	8
174710	6
174728	8
174793	10
174851	8
174854	8
174947	4
175040	6
175081	10
175101	8
175193	7
175209	5
175219	5
175298	6
175300	6
175333	8
175350	7
175446	3
175447	2
175449	3
175450	3
175564	4
175569	4
175597	4
175598	3
175676	2
175715	4
176046	8
176050	7
176097	6
176137	7
176287	7
176316	11
176317	11
176344	12
176362	10
176375	12
176395	15
176413	15
176443	14
176485	11
176488	11
176534	7
176692	3
176948	8
177059	14
177103	11
177106	12
177109	12
177111	13
177114	15
177120	14
177202	12
177243	13
177246	14
177256	12
177257	11
177327	8
177346	6
177412	9
177464	8
177465	8
177496	13
177499	13
177614	13
177638	9
177643	9
177645	8
177647	8
177648	7
177690	6
177876	7
177981	9
178176	12
178178	14
178179	14
178180	14
178216	11
178324	5
178328	4
178330	4
178387	4
178393	4
178399	4
178706	11
178714	13
178898	9
178899	9
179415	3
179615	9
179670	12
179708	12
179726	14
179744	14
179801	10
180086	13
180089	15
180277	13
180285	12
180309	12
180318	11
180333	13
180404	11
180406	11
180407	11
180409	7
180411	7
180413	9
180492	15
181003	7
181137	7
181168	9
181176	11
181192	10
181271	9
181833	15
181948	10
181984	12
181985	12
181986	13
181998	12
182116	10
182182	8
182221	7
182233	7
182446	9
182518	5
182559	5
182731	14
182785	8
182815	11
182823	11
182835	12
182841	12
182913	7
182962	7
183042	7
183170	10
183309	9
183391	9
183430	10
183452	10
183629	6
183937	14
184030	13
184092	9
184243	5
184306	5
184332	6
184344	6
184416	6
184455	8
184456	8
184636	10
184654	10
184725	14
184912	6
184913	6
184923	6
185061	6
185062	6
185109	8
185223	7
185334	8
185420	9
185437	12
185439	12
185440	12
185441	12
185443	12
185444	12
185455	13
185571	13
185572	13
185574	12
185575	13
185589	6
185590	6
185591	6
185592	6
185629	7
185638	10
185657	11
185731	10
185787	8
185788	8
186082	9
186083	9
186113	14
186124	14
186233	11
186480	12
186516	11
186628	9
186630	8
186632	9
186633	9
186742	4
187400	8
187423	9
187433	10
187434	10
187584	4
187889	6
187890	7
187893	8
187894	8
187897	7
187898	8
188041	7
188044	6
188050	7
188125	10
188143	10
188160	10
188166	10
188343	6
188412	9
188447	7
188452	7
188473	7
188481	7
188530	5
188590	4
189066	4
189147	6
189457	7
189459	8
189606	7
189611	7
190206	11
190246	12
190264	10
190345	6
190626	4
190664	3
190709	3
190871	7
190908	15
190934	14
190946	13
191207	5
191354	6
191393	10
191492	8
191640	4
191645	4
191806	7
191954	11
191993	13
192022	10
192747	6
192748	6
192807	6
192894	10
192896	12
192898	10
192905	13
193056	13
193188	11
193233	9
193332	5
193350	4
193362	5
193368	5
193377	4
193450	7
193545	4
193548	2
193561	2
193739	2
193866	14
193975	4
194086	9
194211	3
194532	4
194538	4
194720	4
194903	3
195151	8
195181	10
195182	10
195183	10
195185	10
195189	9
195192	9
195209	8
195458	5
195472	3
195483	4
195594	5
196017	9
196041	13
196079	11
196083	11
196088	13
196164	8
196317	5
196358	7
196487	8
196603	10
196604	8
196605	9
196756	3
196758	2
196890	9
196944	8
196950	8
197010	7
197016	7
197019	6
197022	7
197025	7
197052	4
197055	5
197073	4
197104	6
197193	9
197195	9
197247	8
197313	7
197394	6
197409	7
197421	7
197530	8
197533	7
197673	11
197689	11
197904	3
198057	6
198090	3
198108	3
198111	3
198562	4
198947	5
199064	4
199393	3
199459	3
199505	3
199868	4
200058	5
200074	5
200773	6
200813	5
200858	6
200927	7
201008	7
201160	4
201225	8
201284	13
201393	13
201627	5
202177	5
202198	6
202205	6
202405	9
202426	8
202487	7
202550	3
202701	7
202702	7
202703	7
202720	7
203084	8
203115	9
203116	9
203119	8
203265	4
203267	5
203269	5
203313	5
203409	6
203417	6
203726	6
203758	4
204253	6
204332	8
204400	7
204439	3
204454	5
204472	4
204515	9
204537	9
204562	8
204688	7
204721	10
204801	14
204847	13
204957	11
205009	6
205503	10
205507	9
205578	10
205590	10
205631	9
205636	10
205674	7
205908	6
206077	8
206078	8
206158	10
206165	10
206189	11
206222	7
206226	7
206228	7
206229	7
206233	6
206430	6
206431	6
206432	6
206434	6
206436	6
206470	8
206494	6
206579	6
206581	6
206582	7
206583	7
206584	7
206585	7
206695	2
206737	5
206768	7
206796	9
206837	14
206853	12
206863	12
206885	9
206919	9
206981	5
207156	5
207402	4
207554	3
207621	4
207704	4
207795	4
207838	7
207873	5
207895	4
207981	6
207985	6
207996	6
208001	6
208047	11
208076	12
208079	12
208084	12
208140	9
208226	6
208227	6
208228	5
208347	6
208397	9
208700	5
208882	5
208959	3
208960	3
208961	3
209047	10
209102	12
209110	11
209111	11
209153	9
209212	7
209264	5
209273	7
209312	11
209362	12
209495	4
209498	4
209501	4
209502	4
209504	3
209510	3
209549	2
209555	2
209556	2
209617	3
210018	4
210477	13
210567	13
210577	13
211068	14
211135	14
211138	12
211139	12
211142	13
211144	11
211145	14
211170	10
211460	10
211462	11
211596	9
211612	8
211681	7
211770	8
211848	10
212014	3
212204	3
212290	4
212466	6
212626	6
212680	10
212682	12
212683	11
212684	10
212755	9
212945	9
212946	9
213050	8
213263	8
213417	4
213856	3
213925	5
214210	8
214242	7
214324	10
214325	10
214405	9
214435	9
214472	4
214540	2
214874	7
214968	5
215147	9
215170	6
215255	2
215506	9
215509	9
215512	9
215882	6
215891	7
215924	4
216173	12
216619	5
216620	5
216744	11
216745	12
216746	12
216748	12
216771	15
216893	11
216896	12
216897	12
216930	6
216999	7
217118	11
217500	13
217501	12
217505	13
217647	13
217649	15
217653	12
217700	10
217768	8
218027	6
218103	6
218228	7
218330	11
218332	11
218479	9
218481	9
218482	9
218651	15
218698	15
218717	13
218823	10
218863	10
218873	10
218874	10
218877	9
218969	4
218976	5
219008	4
219023	3
219037	3
219154	4
219234	9
219241	9
219262	9
219266	9
219313	7
219345	7
219588	6
219618	6
219633	6
219658	6
219715	8
219716	8
219717	8
219720	9
220065	6
220068	6
220241	13
220243	13
220352	14
220440	9
220464	10
220465	11
220502	11
220585	12
220589	11
220591	12
220614	9
220615	9
220616	9
221465	10
221467	13
221468	13
221598	9
221852	5
221962	12
222026	5
222043	6
222056	7
222071	6
222116	3
222559	3
222560	3
222631	5
222690	7
222691	7
222708	7
222730	6
222732	6
222888	7
223017	10
223176	4
223219	4
223475	8
223477	10
223478	10
223479	9
223610	13
223613	13
223615	13
223626	10
223627	9
223630	11
223743	6
223759	7
223760	7
223762	7
223771	6
223813	6
223903	2
224130	10
224131	10
224151	14
224280	11
224281	11
224315	10
224410	5
224903	8
224904	8
224926	8
225333	7
225371	8
225372	9
225688	9
225724	9
225729	8
225896	13
225908	12
225953	9
225972	10
226352	8
226433	10
226435	11
226448	8
226517	10
226537	7
226557	8
226571	7
226628	8
226652	7
226690	8
226719	11
226835	4
226840	3
226848	3
226858	3
226923	3
227255	6
228480	7
228481	7
228541	3
228608	4
228646	5
228825	9
228836	9
228895	5
228970	3
229008	3
229011	3
229016	2
229018	2
229174	7
229177	7
229179	7
229189	8
229192	8
229669	7
229672	7
229774	5
229795	7
229803	9
229831	11
229939	7
230087	11
230089	12
230256	7
230264	7
230406	7
230409	7
230414	7
230415	6
230465	8
230471	7
230525	9
230534	8
230681	8
230687	7
230691	6
230733	6
230759	6
231025	10
231166	4
231167	5
231204	5
231315	3
231328	3
231430	5
231431	6
231507	8
231581	5
231582	5
231681	4
231796	6
232130	5
232160	7
232174	11
232221	10
232280	14
232348	14
232350	14
232352	14
232428	10
232498	4
232501	4
232833	10
233094	15
233121	11
233310	5
233340	6
233838	13
234296	8
234298	8
234299	8
234432	10
234443	9
234444	9
234449	9
234450	9
234453	9
234454	9
234474	9
234475	9
234477	9
234842	8
234855	7
234906	7
235057	3
235119	6
235122	6
235123	6
235127	6
235269	5
235270	5
235271	5
235321	5
235324	4
235333	3
235342	4
235372	3
235387	4
235396	3
235432	4
235437	4
235438	4
235439	4
235441	5
235450	6
235489	7
235504	6
235585	5
235609	4
235639	3
235786	5
235835	7
235913	8
236314	10
236634	10
236712	9
236721	8
236733	9
236739	9
236740	9
236742	9
236754	12
236757	12
236770	12
236808	14
236812	14
236913	8
237258	3
237311	5
237534	12
237543	13
237548	13
237549	13
237551	13
237567	15
237663	15
237693	11
237694	12
237695	12
237697	11
237719	10
238044	9
238079	8
238245	10
238571	11
238604	7
238700	4
238717	2
238719	2
238978	6
239458	5
239490	9
239492	10
239494	9
239495	9
239510	12
239514	12
239653	14
239654	15
239655	14
239657	14
239752	10
239785	8
239787	7
239815	7
239844	6
239855	2
239857	4
239860	4
240019	3
240311	2
240313	2
240355	4
240403	9
240409	9
240412	8
240422	10
240436	9
240469	9
240578	6
240771	8
240814	11
240885	10
240940	9
241008	5
241017	7
241185	8
241234	5
241240	6
241251	7
241328	7
241330	7
241331	8
241333	8
241335	8
241357	10
241358	10
241359	10
241509	5
241510	5
241783	12
241787	11
241836	11
241845	12
241874	10
241933	14
241934	15
242063	13
242083	11
242100	10
242161	10
242178	11
242186	12
242197	12
242206	11
242272	9
242290	8
242296	5
242299	5
242317	6
242428	9
242434	10
242443	11
242447	9
242449	11
242458	11
242463	11
242473	11
242490	7
242501	9
242502	9
242554	9
242625	7
242667	8
242673	8
242680	9
242709	7
242715	7
242727	7
242831	4
242832	4
242834	4
242835	4
242948	4
242949	4
242950	4
243091	5
243093	5
243094	5
243098	3
243099	3
243136	2
243309	3
243315	3
243324	4
243333	4
243372	8
243375	8
243414	9
243420	10
243624	11
243627	11
243672	11
243855	11
243981	3
244279	7
244280	7
244319	8
244361	9
244370	7
244373	7
244388	7
244406	7
244409	7
244418	7
244419	6
244460	2
244466	2
244700	3
244712	3
244761	4
244762	4
244763	4
244764	4
244793	7
244794	7
244795	7
244796	6
244817	10
244913	14
244943	10
244944	11
244945	10
245250	2
245256	4
245271	4
245322	3
245337	3
245343	3
245349	3
245352	3
245358	3
245380	3
245388	3
245412	4
245421	4
245430	4
245449	5
245450	5
245463	6
245478	6
245493	10
245494	9
245496	9
245541	9
245553	11
245565	10
245568	9
245597	8
245600	8
245601	9
245679	6
246070	3
246187	7
246191	9
246196	9
246208	9
246283	8
246299	6
246301	7
246314	10
246433	8
246455	7
246952	5
247005	4
247544	14
247580	8
247582	8
247584	7
247585	8
247618	7
247686	4
247868	2
247880	2
247962	5
248036	5
248057	6
248108	7
248162	6
248234	4
249043	7
249191	12
249192	13
249193	13
249200	15
249362	15
249614	11
249833	14
249983	12
249995	14
250133	14
250255	7
250416	8
250892	10
251094	6
251126	3
251127	4
251128	4
251129	4
251130	4
251134	2
251347	6
251409	9
251410	9
251411	10
251416	7
251456	8
251708	6
251726	6
252084	6
252205	9
252211	10
252220	11
252356	13
252367	14
252388	10
252391	10
252496	2
252560	2
252676	3
252701	2
252703	2
252709	2
252731	2
252980	5
253180	10
253181	10
253182	10
253184	10
253186	10
253332	6
253334	5
253335	5
253585	9
253990	6
253996	6
254383	6
254479	7
254533	7
254584	6
255009	6
255172	2
255241	3
255259	2
255268	2
255349	2
255365	4
255368	4
255370	8
255400	6
255401	7
255433	7
255515	9
255516	9
255518	9
255553	5
255592	5
255702	9
255704	9
255706	8
255710	10
255849	11
255852	11
255854	11
255889	8
255905	5
255933	4
255979	2
256115	5
256122	5
256145	6
256146	6
256150	6
256201	7
256222	8
256231	7
256264	4
256303	4
256360	3
256605	7
256606	6
256610	7
256748	3
256755	3
256758	4
256760	4
256892	5
256894	4
256936	5
256989	8
256990	8
257018	8
257019	10
257020	10
257023	10
257034	8
257076	15
257139	14
257176	13
257181	14
257615	5
257654	6
257721	8
257838	4
257953	5
257955	7
257975	7
258016	10
258060	10
258070	7
258082	6
258121	7
258124	8
258160	5
258214	6
258215	5
258397	13
258402	14
258489	7
258492	7
258649	10
258652	11
258693	7
258695	6
258739	11
258828	12
258878	9
258938	13
258995	10
259004	10
259028	10
259193	7
259205	9
259206	9
259207	9
259356	8
259357	8
259358	8
259520	10
259627	6
259628	6
259699	8
259724	8
259777	10
259780	10
259793	8
260068	5
260072	5
260084	5
260126	3
260130	3
260270	4
260272	4
260336	7
260387	6
260420	5
260478	6
261013	9
261014	9
261016	10
261161	6
261162	6
261164	6
261166	6
261177	5
261243	10
261260	11
261320	10
261366	8
261378	7
261396	4
261762	4
261774	4
261910	6
262893	5
263242	8
263328	12
263369	11
263426	7
263428	7
263429	7
263430	7
263576	5
263579	5
263888	4
264234	9
264413	11
264494	15
264518	15
264611	9
264612	9
264725	9
264994	8
265071	6
265204	7
265235	8
265569	8
265575	9
265676	4
265835	6
265846	5
265869	9
265875	9
265890	8
265891	8
265897	8
265903	8
265996	9
266002	9
266195	12
266199	12
266202	12
266340	11
266344	11
266345	12
266395	9
266581	8
266655	5
266724	6
266772	6
266788	6
266796	6
266799	5
266820	6
266991	6
267063	7
267075	7
267102	7
267414	7
267471	7
267552	4
267652	4
267653	3
267696	7
267747	8
267749	8
267750	8
267804	8
267806	8
267897	7
267898	7
267900	7
267936	7
268131	4
268170	7
268205	8
268215	8
268233	9
268236	10
268320	10
268353	12
268401	9
268426	5
268464	2
268474	2
268667	10
268672	10
268673	10
268778	10
268814	6
268815	8
268938	4
268941	4
268973	5
269059	6
269060	6
269062	6
269083	4
269135	5
269146	6
269147	5
269176	6
269202	6
269472	3
269481	3
269497	2
269566	5
269589	5
269643	4
269658	3
269875	10
269878	12
269948	11
270022	5
270024	5
270121	6
270122	6
270124	6
270176	8
270224	6
270254	9
270270	8
270273	8
270319	13
270320	14
270330	13
270420	14
270540	4
271163	7
271192	9
271193	8
271200	8
271202	9
271285	4
271295	4
271364	3
271382	3
271442	7
271484	8
271487	8
271514	9
271520	8
271551	11
271565	9
271584	8
271586	8
271741	5
271774	8
271800	5
271801	6
271802	6
271836	4
271870	4
271915	6
271958	7
271984	8
272017	11
272154	6
272157	6
272289	2
272298	3
272301	3
272318	3
272319	3
272340	2
272394	2
272491	3
272517	4
272518	4
272540	5
272544	5
272657	2
272680	3
272690	3
273056	15
273087	13
273098	10
273127	12
273131	11
273155	12
273185	10
273193	10
273200	8
273312	6
273314	6
273359	8
273422	5
273472	5
273527	5
273542	5
273551	5
273553	5
273573	5
273593	4
274221	7
274279	4
274349	2
274410	3
274418	3
274424	3
274425	3
274436	2
274451	2
274457	2
274472	2
274496	2
274553	2
274620	4
274695	4
274706	4
274741	3
274781	3
274787	3
274799	3
274825	3
274913	5
274916	5
274967	5
274996	4
275246	2
275252	2
275264	2
275265	2
275276	2
275285	2
275364	3
275654	8
275657	9
275681	9
275915	2
276086	4
276118	5
276121	5
276148	4
276154	4
276190	5
276261	8
276307	7
276340	7
276361	5
276379	4
276380	4
276388	6
276409	5
276412	5
276418	5
276433	4
276515	7
276825	4
276838	5
276871	6
276906	7
276992	4
277164	4
277363	7
277364	7
277365	7
277408	8
277513	8
277514	7
277605	9
277619	8
277684	8
277718	5
277912	4
277913	4
277954	6
277957	5
278048	6
278050	7
278052	7
278053	7
278056	8
278112	8
278119	8
278149	7
278153	7
278170	6
278202	7
278215	9
278216	9
278217	8
278360	10
278361	10
278362	10
278365	9
278366	9
278636	6
278758	10
278812	10
278841	5
278878	4
279037	5
279088	13
279190	13
279265	9
279331	13
279376	7
279490	9
279496	8
279508	8
279514	8
279529	8
279541	8
279552	10
279553	10
279612	6
279623	9
279630	9
279642	6
279673	12
279691	13
279748	9
279760	11
279766	11
279772	7
279784	7
279785	7
279787	7
279805	6
279947	5
279965	6
280040	6
280148	5
280162	6
280216	9
280240	9
280264	9
280270	11
280271	11
280339	7
280372	4
280384	4
280387	4
280390	4
280405	4
280420	3
280426	3
280731	5
280954	4
281091	5
281115	4
281125	4
281149	4
281192	8
281193	8
281195	8
281296	6
281342	3
281343	3
281345	3
281410	4
281452	5
281593	2
281737	2
281763	2
281966	2
284351	5
284380	4
284395	4
284422	3
284434	3
284605	2
284647	2
285006	3
285157	7
285250	4
285259	4
285274	4
285337	4
285340	4
285373	4
285394	3
285400	3
285463	2
285574	2
285706	3
285786	2
285790	2
285937	3
285949	2
285973	4
285980	4
285984	4
286010	3
286041	3
286048	3
286054	3
286057	3
286063	4
286075	4
286165	4
286210	4
286314	6
286315	6
286321	5
286360	4
286483	7
286515	10
286522	9
286564	8
286621	7
286677	3
286684	3
286835	10
286921	12
286970	12
287010	10
287032	9
287047	6
287082	3
287118	3
287171	5
287395	13
287414	12
287433	12
287455	12
287477	10
287539	6
287563	4
287590	4
287880	4
287933	4
288039	7
288110	9
288295	13
288296	13
288297	13
288317	15
288444	6
288446	6
288546	4
288566	5
288643	4
288654	4
289131	6
289229	3
289338	3
289368	2
289369	2
289371	2
289405	4
289430	4
289447	6
289519	8
289520	7
289521	6
289581	8
289587	9
289998	2
290064	4
290160	7
290182	5
290214	7
290220	7
290244	5
290259	6
290434	3
290437	3
290488	8
290518	9
290524	9
290572	10
290581	10
290599	12
290639	12
290640	12
290649	12
290791	13
290854	11
290888	8
290932	10
291100	7
291175	5
291302	8
291304	8
291322	6
291477	3
291483	3
291505	2
291508	2
291532	2
291551	3
291578	2
291588	2
291608	2
291609	2
291614	2
291615	2
292096	3
292117	4
292294	8
292411	6
292684	6
292855	4
292945	2
292957	2
293008	3
293073	3
293197	7
293250	3
293287	4
293347	4
293648	4
293671	4
293715	7
293776	5
293785	4
293786	5
293987	2
293993	2
293994	2
294000	2
294020	2
294074	3
294075	3
294080	5
294192	8
294224	8
294225	8
294226	8
294563	6
294585	6
294596	5
294600	4
294617	3
294699	5
294707	4
294736	4
294802	10
294806	9
294808	11
294860	9
294898	10
294900	10
294907	12
294931	12
294982	10
295000	10
295057	5
295090	10
295097	9
295160	7
295177	7
295198	8
