site_id	SP8704_full
1103977	8
1103980	8
1103981	8
1103983	8
1103986	8
1104227	16
1104446	13
1104513	13
1104736	6
1105217	3
1105996	12
1106005	9
1106016	11
1106024	12
1106118	14
1106225	15
1106226	14
1106228	14
1106245	18
1106246	19
1106276	21
1106294	21
1106375	16
1106376	16
1106377	16
1106393	14
1106394	13
1106539	13
1106550	18
1106578	15
1106642	14
1106956	15
1107340	19
1107892	8
1108056	8
1108074	14
1108075	14
1108077	14
1108078	13
1108130	20
1108178	18
1108184	18
1108224	13
1108225	12
1108226	13
1108325	13
1108387	18
1108388	17
1108389	18
1108538	12
1108539	11
1108583	7
1108584	7
1108585	7
1108681	12
1108726	17
1108731	15
1108733	15
1108753	13
1108826	11
1108839	13
1109036	14
1109061	15
1109124	12
1109178	20
1109254	20
1109255	19
1109269	21
1109403	17
1109404	18
1109690	21
1109692	21
1109728	17
1110411	17
1110468	18
1110623	21
1110941	7
1110997	16
1110998	15
1111101	21
1111121	21
1111122	18
1111123	20
1111145	16
1111147	14
1111148	14
1111159	12
1112156	8
1112163	6
1113079	10
1113610	17
1114002	8
1114331	20
1114403	18
1114429	21
1114528	11
1115003	15
1115148	21
1115254	15
1115263	15
1115264	17
1115266	16
1115323	15
1115416	21
1115418	21
1115473	19
1115476	20
1115539	16
1115582	21
1115651	21
1115724	14
1115922	14
1116010	19
1116190	17
1116191	17
1116192	17
1116199	14
1116251	18
1116339	18
1117353	10
1117753	9
1118256	16
1118257	16
1118258	17
1118259	17
1118404	14
1118501	13
1119980	2
1119987	3
1120378	6
1120498	9
1120575	21
1120593	19
1120663	21
1121008	12
1121327	11
1121354	15
1121467	14
1121492	10
1121526	13
1121527	14
1121528	14
1121529	14
1121643	15
1121677	15
1121681	16
1122165	20
1122166	19
1122167	19
1122363	21
1122412	15
1122413	15
1122415	14
1122418	13
1122561	13
1122562	13
1122563	13
1122565	14
1122567	14
1122568	14
1122683	9
1123045	15
1123050	14
1123370	20
1123985	19
1124001	17
1124002	17
1124004	17
1124066	19
1124172	19
1124178	19
1124377	18
1124608	13
1124808	21
1124817	20
1124897	18
1124928	16
1124974	16
1124975	16
1125038	15
1125987	17
1125990	16
1126140	20
1126152	16
1126190	18
1127549	17
1127602	20
1127702	20
1127734	20
1127752	19
1128303	15
1128389	18
1128390	17
1128540	18
1128550	18
1128613	15
1128614	14
1128615	15
1128924	16
1128925	16
1128927	20
1128928	19
1128929	19
1128930	17
1128998	21
1129078	9
1129079	9
1129143	10
1129207	13
1129331	12
1129332	13
1129333	13
1129354	17
1129358	17
1129359	17
1129481	15
1129482	15
1129483	15
1129484	16
1129589	13
1129684	13
1129749	18
1130080	14
1130167	16
1130250	21
1130429	17
1130430	17
1130788	18
1130826	20
1130912	16
1130950	16
1131042	11
1131068	13
1131112	18
1131219	21
1131594	10
1131742	9
1131879	11
1131986	7
1132019	8
1132196	15
1132198	15
1132199	15
1132200	15
1132264	12
1132326	14
1132339	14
1132349	16
1132388	17
1132496	21
1132595	9
1132938	13
1132949	14
1133935	15
1134543	20
1134544	19
1134557	14
1134608	16
1134613	16
1134768	15
1134849	13
1135149	7
1135239	15
1135240	13
1135241	13
1135328	17
1135343	20
1135377	17
1135843	11
1136051	16
1136070	14
1136098	14
1136124	15
1136125	15
1136428	21
1136449	18
1136479	16
1136565	18
1136582	14
1136603	13
1137017	16
1137586	10
1137587	11
1137589	11
1137611	15
1137736	11
1137737	11
1137739	11
1137920	10
1137966	12
1138042	10
1138233	18
1138296	10
1138302	11
1138303	11
1138392	11
1138452	18
1138453	19
1138454	19
1138480	14
1138527	21
1138620	18
1138634	16
1138636	18
1138644	19
1138652	12
1139063	15
1139093	12
1146694	9
1147079	13
1147080	13
1147082	16
1147084	16
1147226	14
1147229	16
1147232	13
1147233	13
1147234	13
1147276	6
1147318	4
1149246	4
1149829	3
1151851	21
1151899	15
1151939	13
1151944	12
1152973	17
1152974	16
1153028	16
1153124	16
1153269	8
1153271	9
1153409	15
1153411	14
1153755	18
1153793	20
1153864	14
1153916	11
1154101	16
1154103	16
1154185	16
1154622	14
1154641	14
1154894	13
1154951	8
1155166	5
1155168	5
1155169	5
1155172	5
1155317	17
1155320	17
1155378	21
1155538	19
1155552	19
1155655	13
1155752	16
1158067	13
1158282	12
1158283	13
1158284	13
1158424	19
1158428	18
1158474	21
1158928	21
1158952	19
1159099	16
1159183	13
1159877	10
1159979	7
1160030	6
1160106	13
1160112	14
1160136	19
1160821	21
1161083	8
1161224	11
1161247	15
1161422	18
1161573	14
1161657	12
1161737	12
1162006	19
1162028	13
1162126	13
1162157	16
1162158	17
1162159	17
1162307	19
1162308	19
1162309	18
1162364	15
1162405	14
1163344	8
1163428	17
1163578	20
1163741	18
1163783	19
1163795	19
1163875	8
1164150	13
1164287	13
1164294	14
1164444	20
1164445	18
1164938	8
1165047	8
1165176	18
1165178	18
1165179	18
1165194	19
1165366	17
1165455	12
1165537	12
1166199	20
1166479	6
1166508	8
1166843	11
1166884	13
1166932	18
1166933	21
1166934	21
1166936	21
1166965	21
1167436	16
1167642	20
1167699	19
1167705	20
1168293	12
1168846	13
1169316	16
1169397	12
1169825	19
1169939	14
1170019	19
1170375	11
1170404	12
1170407	11
1170408	10
1170471	9
1170472	9
1170907	13
1171107	16
1171423	15
1171433	15
1171557	13
1171608	14
1171790	7
1171929	13
1171932	13
1171958	13
1172074	9
1172581	18
1172957	15
1173068	18
1173070	19
1173071	17
1173200	21
1173218	17
1173219	16
1173220	16
1173497	15
1173565	15
1173613	12
1173826	19
1173990	19
1174343	9
1174465	10
1174602	8
1174628	9
1174680	6
1174684	7
1175119	15
1175120	13
1175381	14
1175397	16
1175420	18
1175574	15
1175756	13
1175758	15
1175760	13
1176109	20
1176110	20
1176111	20
1176112	19
1176146	13
1176147	15
1176150	11
1176151	13
1176259	11
1176260	11
1176261	11
1176262	11
1176509	12
1176519	14
1176603	16
1176670	16
1177381	13
1177454	15
1177455	15
1177525	16
1177659	13
1177765	19
1177861	20
1178627	12
1178628	12
1178629	11
1178719	17
1178777	16
1178778	15
1179263	15
1179534	10
1179580	14
1180704	7
1180851	16
1181677	15
1181748	18
1181776	21
1181777	21
1181868	16
1181926	13
1181927	13
1182397	18
1182415	20
1182759	9
1183323	21
1183378	15
1183481	16
1183490	16
1183499	15
1183505	13
1183534	15
1183740	17
1184614	17
1184798	19
1184998	15
1185000	15
1185001	15
1185002	15
1185146	21
1185147	21
1185149	20
1185536	14
1185556	16
1185720	21
1185776	19
1185901	9
1186107	12
1186238	17
1186278	19
1186310	20
1186323	20
1186465	16
1186467	19
1186511	21
1186616	19
1186617	14
1186618	14
1186620	14
1186708	20
1186709	21
1186711	20
1186853	21
1186858	21
1186859	20
1186877	20
1186879	20
1187043	19
1187141	17
1187196	14
1187231	16
1187282	11
1187468	16
1187688	19
1187723	16
1187986	13
1187989	20
1187991	21
1188371	5
1189680	3
1189683	3
1189684	2
1189685	2
1189758	8
1189812	18
1189861	17
1189957	12
1190011	9
1190458	18
1190459	17
1190559	16
1190568	17
1190569	17
1190570	17
1190609	21
1190722	17
1190723	18
1191569	19
1191635	19
1191710	14
1191842	11
1191903	16
1192053	20
1192132	21
1192661	9
1192709	8
1192747	9
1192904	6
1193037	10
1193054	7
1193055	7
1193120	8
1193185	9
1193204	9
1193205	9
1193206	10
1193207	9
1193355	11
1193356	9
1193357	10
1193417	15
1193562	12
1193786	4
1193787	3
1193790	5
1193899	10
1193935	9
1194057	9
1194371	20
1194441	11
1194442	10
1194506	18
1194576	11
1194617	14
1194770	16
1194771	15
1194798	13
1194828	20
1194829	20
1194900	18
1194920	16
1194921	16
1194965	11
1194977	2
1194978	2
1195055	4
1195176	14
1195189	14
1195479	13
1196247	6
1196712	19
1196795	21
1196829	21
1197521	14
1197707	12
1197873	3
1197898	4
1198132	14
1198165	12
1198172	12
1198173	12
1198177	12
1198304	20
1198305	20
1198307	20
1198312	21
1198315	20
1198454	7
1198456	8
1198457	6
1198458	6
1198747	6
1198819	11
1198831	10
1199054	7
1199190	4
1199191	5
1199364	11
1199735	12
1199760	12
1199819	17
1199892	15
1200006	21
1200041	20
1200237	14
1201234	15
1201262	12
1202783	13
1202784	14
1202891	21
1202933	19
1203034	20
1203178	12
1203216	3
1203225	3
1203228	3
1203321	8
1203426	5
1203735	15
1203771	13
1204188	7
1204345	14
1204370	18
1204419	20
1204530	11
1204854	21
1204904	14
1204905	13
1205190	19
1205237	18
1205321	11
1205322	11
1205323	11
1205387	8
1205539	10
1205540	10
1205541	10
1205543	10
1205545	9
1205548	9
1205690	15
1205692	14
1205697	11
1205698	11
1205768	11
1205769	11
1205830	13
1205918	14
1205919	15
1205979	15
1205980	15
1205981	15
1205996	9
1206049	11
1206068	10
1206436	13
1206843	8
1207386	17
1207390	16
1207863	12
1207869	12
1207919	9
1207921	9
1207922	8
1208016	8
1208017	7
1208019	7
1208360	8
1208607	9
1208772	7
1208966	19
1208986	21
1208992	21
1209095	9
1209113	10
1209114	10
1209115	10
1209230	9
1209263	12
1209264	12
1209265	12
1209429	7
1209430	7
1209431	8
1209432	8
1209579	15
1209580	14
1209581	15
1209582	16
1209664	20
1209816	13
1209886	11
1210056	5
1210104	11
1210105	10
1210208	16
1210254	11
1210255	11
1211223	8
1211225	10
1211296	9
1211369	7
1211371	7
1211597	9
1212114	9
1212141	9
1212145	14
1212147	13
1212148	14
1212299	5
1212301	5
1212611	8
1212634	8
1212644	8
1212724	16
1212793	17
1212794	17
1212896	13
1212932	10
1212963	11
1213031	9
1213043	9
1213044	9
1213091	10
1213160	15
1213182	15
1213183	17
1213242	17
1213289	17
1213486	14
1213487	14
1213489	14
1213656	18
1213657	18
1213805	7
1213807	7
1214304	5
1214306	5
1214307	6
1214308	6
1214454	18
1214455	16
1214458	18
1214794	19
1215410	15
1215930	21
1215999	14
1216194	14
1216225	15
1216240	12
1217117	17
1217142	15
1217143	15
1217145	15
1217148	12
1217176	11
1217292	15
1217294	13
1217296	13
1217334	13
1217338	13
1217375	15
1217713	15
1217750	14
1217752	13
1217757	15
1217758	15
1217829	18
1217867	19
1217898	18
1217900	18
1217902	19
1218033	12
1218241	13
1218468	10
1218612	12
1218614	13
1218615	11
1218618	11
1218619	12
1218765	15
1218766	15
1218768	15
1218805	13
1219238	8
1219270	13
1219281	13
1219314	16
1219315	16
1219317	16
1219459	18
1219461	18
1219462	18
1219644	14
1220104	13
1220250	12
1220252	11
1220254	9
1220273	8
1220316	10
1220337	13
1220352	11
1220831	19
1220898	20
1220965	17
1220980	12
1220981	12
1220985	12
1221261	5
1221448	11
1221933	10
1221934	9
1222083	19
1222201	19
1222208	18
1222209	17
1222210	17
1222232	12
1222233	12
1222234	12
1222359	6
1222534	10
1222722	13
1222723	13
1222872	12
1222873	12
1222897	14
1222898	14
1222900	14
1222957	17
1223044	11
1223046	11
1223637	8
1223833	11
1223966	11
1224098	15
1224100	12
1224103	13
1224105	13
1224108	15
1224128	20
1224130	17
1224132	17
1224133	17
1224248	11
1224251	12
1224747	7
1224834	8
1224835	8
1224976	17
1224980	15
1225328	10
1225512	13
1225592	19
1225594	19
1225595	18
1225742	13
1225744	13
1225770	12
1225875	14
1225908	15
1225919	14
1225921	16
1225995	8
1226003	5
1226052	5
1226064	7
1226067	6
1226073	5
1226075	7
1227313	12
1227753	10
1227818	11
1227875	10
1228365	13
1228951	14
1228954	14
1228955	14
1228956	17
1228957	17
1228960	19
1229182	15
1229346	9
1229552	9
1229583	6
1229732	18
1229733	17
1229886	13
1229922	15
1229933	17
1229958	14
1230006	20
1230031	20
1230794	17
1231055	15
1231076	14
1231442	5
1231507	15
1231706	20
1231794	13
1231842	18
1231905	18
1231943	19
1232037	12
1232056	11
1232107	17
1232262	15
1232282	15
1232767	2
1235297	13
1235336	14
1236956	8
1236987	9
1236989	9
1237123	9
1237135	9
1237136	8
1237138	9
1237140	9
1237195	9
1237196	8
1237198	8
1237273	9
1237340	5
1237341	6
1237342	6
1237343	6
1237517	2
1237549	3
1238238	17
1238239	17
1238250	20
1238251	19
1238254	19
1238340	16
1238396	14
1238787	21
1238788	21
1238881	15
1238882	15
1238883	12
1238919	9
1238921	9
1238957	11
1239013	9
1239031	10
1239032	10
1239679	11
1240680	15
1240776	11
1240777	11
1240778	11
1240890	14
1240927	11
1240929	11
1241057	8
1241276	6
1241355	12
1241370	13
1241376	15
1241386	16
1241486	8
1241516	9
1241517	8
1241523	9
1241524	9
1241822	11
1242085	5
1242096	5
1242200	9
1242331	9
1242605	10
1242606	10
1242668	12
1242670	11
1242671	12
1242742	9
1242753	10
1242784	7
1242880	9
1242939	11
1243090	11
1243137	10
1243139	10
1243141	10
1243144	10
1243145	10
1243216	14
1243286	20
1243289	20
1243291	20
1243460	9
1243590	18
1243818	2
1243819	2
1243821	2
1243824	2
1243922	8
1244122	7
1244256	14
1244994	14
1244996	15
1245061	16
1245141	14
1245142	16
1245553	20
1245953	13
1245954	13
1245956	13
1245957	13
1245968	14
1245969	14
1246058	15
1246059	15
1246060	15
1246071	19
1246097	16
1246118	13
1246119	12
1246131	12
1246132	12
1246133	12
1246209	14
1246272	16
1246282	15
1246283	14
1246284	15
1246344	13
1246346	14
1246347	13
1246348	11
1246403	13
1246433	13
1246496	11
1246497	11
1246499	14
1246748	18
1247606	11
1248117	12
1248486	20
1248572	16
1248649	5
1248752	17
1248754	20
1248755	20
1248756	20
1248903	14
1248904	12
1248905	12
1248907	12
1248952	7
1249352	14
1249364	13
1249430	16
1249431	17
1249565	15
1249576	14
1249577	13
1249647	12
1249701	14
1249842	15
1249891	18
1249893	19
1250040	19
1250153	19
1250288	14
1250289	15
1250290	13
1250291	14
1250533	19
1250580	11
1251095	13
1251445	14
1251450	14
1251891	18
1252116	21
1252214	16
1252400	17
1252550	10
1252551	11
1252604	12
1252831	16
1252948	15
1253099	3
1254083	18
1254084	19
1254301	8
1254465	9
1254551	14
1254558	15
1254666	13
1254675	11
1254689	8
1255177	14
1255295	15
1255422	11
1255716	14
1255739	16
1256197	14
1257042	8
1257189	10
1257190	9
1257259	12
1257261	13
1257381	16
1257411	18
1257640	13
1257719	15
1257959	6
1258496	12
1258546	11
1258586	7
1258774	10
1259252	10
1260062	7
1260064	10
1260151	11
1260152	10
1260299	10
1260300	12
1260302	12
1260470	10
1261078	17
1261084	18
1261095	15
1261126	13
1261150	11
1261174	11
1261280	9
1261313	9
1261341	14
1261365	16
1261796	12
1261801	10
1261815	11
1262121	5
1262122	5
1262123	5
1262268	3
1263156	19
1263160	19
1263249	18
1263516	21
1263586	17
1263588	17
1263651	8
1263765	14
1264193	8
1264678	6
1265348	4
1265397	5
1266334	14
1266434	14
1266487	8
1266488	8
1266527	10
1266957	7
1266988	8
1267210	15
1267471	10
1267506	9
1267690	12
1268153	11
1268391	6
1268625	3
1268627	4
1268775	9
1268832	12
1268834	14
1268980	11
1269090	12
1269131	13
1269739	19
1269887	18
1270083	15
1271962	10
1271981	6
1272570	18
1272574	20
1272616	18
1272619	16
1272632	14
1272652	14
1272659	15
1272673	12
1273533	10
1273566	13
1273575	9
1273576	10
1273577	11
1273612	13
1273756	13
1273758	13
1273760	13
1273905	14
1273908	17
1274192	10
1274239	10
1274240	3
1274942	5
1274960	4
1275085	10
1275395	15
1275504	9
1275890	9
1275896	10
1276500	8
1276651	16
1278026	11
1278954	14
1279687	10
1279801	10
1280201	8
1280206	9
1280423	14
1280446	16
1280461	18
1280490	21
1280748	21
1280785	13
1280812	16
1280831	19
1283802	16
1283943	15
1284473	17
1284522	14
1284623	13
1284626	13
1284679	10
1284772	15
1284773	14
1284774	14
1285105	6
1285423	3
1285795	14
1285870	9
1285873	9
1286018	11
1286117	13
1286271	21
1286272	21
1286273	21
1286684	11
1286834	8
1286954	18
1286955	18
1286956	18
1287066	16
1287104	13
1287110	13
1287111	13
1287260	15
1287261	15
1287262	15
1287841	14
1288243	17
1288251	18
1288309	18
1288394	20
1288669	17
1288714	14
1289033	21
1289194	10
1289344	12
1289345	11
1290293	18
1290463	11
1290731	8
1290796	10
1291216	10
1291283	13
1291338	9
1291373	13
1291600	13
1291638	17
1291775	12
1291776	12
1292046	16
1292480	14
1292481	14
1292483	14
1292500	12
1292630	19
1292631	19
1292632	18
1292663	17
1292664	17
1292735	20
1292743	19
1292812	16
1292813	16
1292814	17
1292855	16
1292906	14
1292907	15
1292908	12
1292910	16
1293055	6
1293056	7
1293058	5
1293060	6
1293129	6
1293304	13
1293305	14
1293306	14
1293326	17
1293329	16
1293454	13
1293455	14
1293456	14
1293468	14
1293473	13
1293476	12
1293570	12
1293657	18
1293758	16
1293799	15
1293801	16
1293924	15
1294117	14
1294643	13
1294776	19
1294779	18
1294838	15
1294885	20
1294941	14
1295010	10
1295707	14
1295857	20
1295886	20
1295893	20
1296077	13
1296078	12
1296224	18
1296226	18
1296227	18
1296375	8
1296494	10
1296624	12
1296635	11
1296913	6
1296918	6
1296964	9
1296979	9
1297020	10
1297030	10
1297035	9
1297187	12
1297643	13
1297644	15
1297919	10
1297922	9
1298077	5
1298186	11
1298187	11
1298256	12
1298264	14
1298267	16
1298270	16
1298343	18
1298413	14
1298414	14
1298415	14
1298416	13
1298484	14
1298489	13
1298490	11
1298589	13
1298641	13
1298642	13
1298650	13
1299021	9
1299183	9
1299185	10
1299186	10
1299187	10
1299188	10
1299303	10
1299332	14
1299335	13
1300670	9
1300846	11
1300847	11
1300848	11
1300946	18
1300952	15
1300997	13
1300999	11
1301001	12
1301127	8
1301128	9
1301130	8
1301132	9
1301282	12
1301283	12
1301399	12
1301690	13
1301836	8
1301900	12
1302288	12
1302884	18
1303004	13
1303297	16
1303405	10
1303407	9
1303408	10
1303524	14
1303556	12
1303558	11
1304919	9
1304920	9
1305069	11
1305070	11
1305618	4
1305733	16
1305803	19
1305847	19
1306340	11
1306387	13
1306442	16
1306444	17
1306445	17
1306555	21
1306594	15
1306595	17
1306713	9
1306732	11
1306733	13
1306882	19
1306883	18
1306973	17
1307167	14
1307222	7
1307313	8
1307315	8
1307316	9
1307463	2
1307464	2
1307465	2
1307731	5
1308551	5
1309081	10
1309500	10
1309613	12
1309619	15
1309761	16
1309767	14
1309768	14
1309769	14
1309978	21
1310350	14
1310368	19
1310369	20
1310516	18
1310517	19
1310519	15
1310521	14
1310522	16
1310614	17
1310939	12
1310941	10
1311087	7
1311089	7
1311091	7
1311165	4
1311748	18
1311749	18
1311812	19
1311854	16
1311900	18
1311902	20
1311903	19
1311904	17
1312177	11
1312277	10
1312291	7
1312316	7
1312327	6
1312328	5
1312795	17
1312919	11
1313089	21
1313194	13
1313460	11
1313463	11
1313464	13
1313583	21
1313585	19
1313872	12
1313937	8
1314074	21
1314212	20
1314225	15
1314226	13
1314227	15
1314273	10
1314278	13
1314286	14
1314316	19
1314429	16
1314430	16
1314432	14
1314465	9
1314466	10
1314467	10
1314945	9
1314996	6
1315077	10
1315139	14
1315190	18
1315191	18
1315253	19
1315347	10
1315364	8
1315454	14
1315506	11
1315523	13
1315641	19
1315703	14
1315844	12
1315846	12
1316093	19
1316366	16
1316463	12
1316691	5
1316698	5
1316704	4
1316968	5
1317178	4
1317431	18
1317827	8
1317914	15
1318104	2
1318127	4
1318277	9
1318966	16
1318967	15
1318969	15
1318970	15
1318971	14
1319236	16
1319806	5
1319807	5
1319920	19
1319922	19
1319956	16
1320068	7
1320208	10
1320358	13
1320359	13
1320361	13
1320578	13
1320912	16
1320979	18
1321117	9
1321282	12
1321460	12
1321742	14
1322100	9
1322172	16
1322242	17
1322249	16
1322250	16
1322716	10
1323293	9
1323722	13
1324115	12
1324183	18
1324218	19
1324308	12
1324309	12
1324311	12
1324380	8
1324405	12
1324459	13
1324461	13
1324464	13
1324491	12
1324505	10
1324512	8
1324568	7
1324623	5
1324751	7
1324842	3
1324894	8
1324990	5
1324991	5
1325138	7
1325139	7
1325140	7
1325286	9
1325289	9
1325290	9
1325291	9
1325393	13
1325394	13
1325460	8
1325530	12
1325610	13
1325942	19
1325969	17
1326604	17
1326611	16
1326920	3
1326921	3
1327006	3
1327009	3
1327031	6
1327155	14
1327156	14
1327158	14
1327180	13
1327207	19
1327235	20
1327406	19
1327575	16
1327579	17
1327581	17
1327582	17
1327595	17
1327615	13
1327727	3
1328272	7
1328359	5
1328493	15
1328607	13
1328648	9
1328731	15
1328783	18
1328874	16
1328945	12
1329225	17
1329710	7
1329865	15
1330392	21
1330441	7
1330442	8
1333383	6
1333420	7
1333472	7
1333731	20
