site_id	JMother
411442	10
411443	9
411524	13
411577	10
411721	9
411866	10
411873	10
412262	4
412265	4
412300	3
412811	3
413047	5
413451	7
413499	9
413500	9
413502	9
413651	8
413653	8
413655	6
414563	4
414668	4
414753	11
415600	9
415639	8
415753	11
415809	9
415949	8
416275	11
416276	11
416277	11
416487	10
417308	5
417545	3
417546	3
417547	3
418271	12
418277	13
418969	8
419012	8
419014	7
419015	8
419016	8
419160	6
419161	7
419163	6
419165	8
419166	8
419445	8
419526	6
419599	5
419631	3
419840	8
420222	3
420225	3
420226	3
420283	5
420369	5
420370	5
420373	5
420375	5
420376	5
420422	5
420770	13
421449	7
421744	10
421974	7
421975	2
421976	7
422212	10
422615	6
422837	4
424210	10
424884	8
424951	5
425501	7
425873	11
427457	4
427470	4
427511	5
428113	13
428674	9
429013	7
429043	13
429067	13
429068	13
429088	13
429181	12
429250	9
429266	7
429267	6
429283	7
429290	10
429291	8
429508	5
429524	8
430411	3
430592	4
430645	2
431160	5
431732	7
431881	13
431882	13
432125	11
432139	10
432289	8
433409	10
433921	13
433936	11
434042	6
434373	11
434800	7
434803	7
434809	7
434818	7
434824	7
434842	7
435244	5
435505	12
435507	11
435508	11
435615	8
435657	11
435880	10
436210	7
436211	6
436214	7
436242	9
436243	9
436393	4
436394	5
436451	9
436526	12
436585	11
436588	11
436660	9
436681	9
436733	9
436735	8
436736	8
436737	9
436772	7
436773	9
436923	6
436925	6
437550	8
437728	4
437729	4
437879	7
438358	6
438378	8
438481	13
438507	7
438699	9
439096	7
439118	10
439130	8
441515	5
441540	5
441543	5
441555	5
441558	5
442733	2
442764	2
442916	3
442999	7
443076	8
443085	9
443143	8
443154	8
443162	8
443184	6
443196	6
443226	3
443236	2
445785	3
447165	3
447171	3
447173	4
447174	4
447190	4
447233	5
447288	10
447332	10
447389	11
448051	11
448075	11
448108	7
448111	8
448114	7
448118	7
448127	7
448141	7
448156	10
448173	10
448225	9
448240	8
448246	10
448248	10
448321	6
448330	7
448348	7
448359	4
448387	3
448392	3
448571	13
448612	13
448642	8
448697	13
448901	11
448902	12
448908	10
448920	8
448923	9
448935	9
448941	8
448942	8
448950	9
448977	11
448997	10
449166	12
449265	7
449307	9
449337	5
449382	10
449384	10
449403	10
449404	9
449409	8
449478	9
449508	9
449544	10
449627	13
449880	12
449883	12
449895	11
449907	11
449910	10
449937	9
449944	10
449947	10
450018	8
450021	8
450024	7
450046	10
450054	11
450064	11
450071	11
450079	9
450089	9
450092	9
450099	9
450110	13
450111	12
450386	12
450629	10
450698	12
450709	11
450731	13
450749	13
450866	13
450869	13
450896	13
450911	11
450914	11
450917	10
450938	11
450944	10
450965	8
450971	5
451016	5
451037	5
451070	3
451073	3
451274	4
451322	7
451373	12
451734	13
451784	13
452000	13
452001	13
452011	12
452061	13
452084	12
452235	12
452266	13
452281	13
452295	10
452299	10
452302	10
452369	6
452456	2
452829	11
452847	10
452865	12
452877	11
452901	10
452903	9
452904	10
452936	9
453919	7
453972	8
454332	3
454333	3
454334	3
454337	3
454479	9
454483	8
454484	8
454486	8
454880	9
454881	9
454882	8
454903	11
454930	8
455238	9
455276	13
455288	13
455353	11
455355	11
455424	11
455483	11
455504	10
455505	10
455855	2
455999	5
456002	6
456006	6
456034	11
459595	10
459596	11
459599	11
459624	11
459690	8
459696	8
459706	6
459717	6
459722	6
459723	6
459729	6
459735	6
459741	6
459744	6
459749	6
459750	5
459756	4
459884	5
459885	5
459894	5
459906	9
459911	10
459921	10
460085	11
460096	13
460293	13
460691	8
460699	9
460700	8
460832	5
460833	5
460836	5
460852	5
460873	7
461517	12
461526	9
461529	6
461562	7
461592	7
461595	8
461601	8
461604	9
461616	13
461619	12
461631	12
461649	13
461650	13
462123	12
462132	8
462144	9
462153	9
462159	9
462173	7
462174	6
462252	5
462270	5
462276	5
462300	2
462333	3
462336	3
462339	3
462347	3
462372	3
462381	2
463037	6
463055	10
463062	9
463131	13
463175	13
463200	10
463207	10
463208	10
463226	8
463232	8
463251	6
463262	7
463277	6
464416	3
464443	2
464473	2
464515	2
464827	2
464833	2
464834	2
464845	3
464866	4
464890	4
464902	4
464965	2
464980	2
465244	2
465255	3
465256	3
465257	3
465258	3
465307	6
465319	7
465377	8
465391	7
465405	7
465406	7
465412	6
465570	3
465648	3
465918	3
465945	2
465951	2
465972	2
466011	2
466012	2
466013	2
466014	2
466932	2
466946	3
466953	3
466956	3
466971	4
467037	5
467060	5
467082	2
467091	2
467092	2
467208	3
467232	5
467235	5
467241	4
467247	5
467250	5
467272	5
467307	6
467328	5
467348	4
467355	3
467364	3
467570	2
467589	2
467598	2
467613	2
467637	2
467649	2
467715	5
467763	4
467787	5
467827	4
467843	3
467862	3
472362	3
472365	3
472377	3
472457	5
472509	6
472530	5
472556	4
472566	5
472587	5
472590	5
472596	5
472607	5
472617	5
472628	5
472632	4
472640	3
472650	3
473157	2
473193	4
473214	4
473223	3
473295	6
473298	6
473328	4
473372	3
473541	3
473601	4
473604	4
473679	9
473685	10
473751	7
473796	6
473804	5
473814	3
473861	2
473889	4
473946	2
474015	2
474030	2
474036	2
474038	2
474048	2
474107	3
474111	3
474114	3
474147	3
474405	4
474417	4
474456	5
474465	4
474468	5
474471	5
474495	6
474519	6
474528	8
474531	7
474552	7
474585	5
474669	4
474684	2
474686	2
474696	2
474699	2
474792	2
474801	2
475563	2
475941	5
475986	5
476805	3
477201	3
477270	10
477283	11
477286	11
477321	11
477397	2
477583	5
477589	6
477640	7
477655	7
477657	8
477667	8
477685	9
477703	9
477707	10
477718	10
477722	10
477745	9
477769	10
477792	10
477796	11
477814	10
477827	10
477847	7
477851	6
477853	6
477869	5
477877	5
477898	5
477916	5
477937	5
477943	3
477970	2
477979	2
478052	5
478099	5
478171	7
478183	6
478223	6
478224	5
478289	11
478373	9
478520	11
478570	9
478594	10
478629	6
478667	10
478702	13
478817	12
478866	10
478946	9
479014	8
479020	9
479029	9
479059	5
479739	9
479781	8
479793	9
479838	10
479866	10
480163	12
480172	12
480519	9
480545	11
480557	11
480620	12
480806	9
480888	10
480931	10
480989	11
481622	12
481637	12
481664	10
481682	11
481735	12
481750	12
481763	10
481764	10
481769	12
481799	10
481840	12
481843	13
481898	12
481900	11
481910	10
481913	11
481914	11
481916	9
481943	8
481952	9
481955	7
481961	9
481970	8
481976	9
481982	10
482129	13
482150	11
482204	7
482213	7
482219	7
482222	7
482234	7
482255	6
482273	7
482276	7
482309	5
482333	4
482336	4
482351	4
482354	4
482357	5
482363	6
482369	6
482393	7
482423	5
482435	6
482441	4
482453	4
482477	6
482485	6
482516	4
482732	10
482750	9
482765	6
482792	3
482794	4
482849	5
482870	4
482876	4
482885	4
482900	2
483268	3
483269	2
483293	4
483314	4
483326	4
483395	8
483404	8
483425	6
483461	7
483476	7
483488	5
483491	5
483506	4
483548	4
483568	4
483572	5
483578	5
483617	5
483620	5
483623	5
483656	3
483698	5
483701	4
483713	5
483719	6
483890	2
484102	3
484130	5
484142	5
484184	7
484193	4
484256	6
484259	5
484286	4
484316	6
484323	5
484385	8
484403	9
484404	9
484493	11
484520	11
484523	12
484559	12
484622	9
484642	8
484648	7
484679	8
484688	7
484689	6
484703	5
484921	10
484935	11
484946	11
485069	13
485072	13
485084	13
485102	12
485107	13
485120	12
485144	5
485145	6
485152	5
485167	6
485168	6
485174	6
485219	6
485579	7
485582	6
485612	7
485705	3
485753	3
485759	3
485768	3
485789	3
485792	3
485795	3
485885	3
485895	3
485900	3
486184	3
486250	6
486274	7
486290	9
486297	7
486363	8
486367	9
486390	6
486418	6
486421	7
486427	7
486433	6
486442	6
486499	6
486506	10
486617	9
486620	9
486683	11
486684	11
486900	7
486935	9
486947	8
486950	9
486968	11
486974	10
486979	10
486989	9
487013	12
487211	12
487217	12
487220	13
487270	10
487301	11
487649	12
487695	13
487701	13
487940	12
487976	11
487991	13
487997	12
488099	10
488177	7
488197	7
488226	7
488229	8
488247	7
488262	7
488274	8
488294	9
488324	7
488348	8
488382	13
488495	13
488580	10
488583	10
488588	9
488591	9
488593	8
488605	8
488639	8
488642	8
488651	6
488663	8
488666	8
488681	9
488699	8
488729	9
488732	8
488765	11
488800	11
488816	11
488821	11
488822	11
488829	12
488858	11
488861	12
488899	8
489290	2
489296	2
489325	3
489329	3
489330	3
489343	4
489421	7
489454	6
489455	6
489456	6
489457	6
489464	5
489475	6
489479	6
489556	4
489607	2
489625	3
489682	4
489687	3
489691	4
489697	5
489709	5
489715	6
489727	6
489745	6
489760	7
489762	6
489791	5
489797	7
489817	7
489838	4
489877	4
489883	3
489988	11
489997	13
490018	11
490075	6
490448	3
490455	3
490477	4
490483	4
490519	4
490549	7
490552	5
490579	7
490582	8
490870	8
490915	5
490949	6
491245	10
491247	10
491384	12
491385	13
491389	12
491398	12
491407	12
491419	12
491420	11
491421	10
491449	12
491569	4
491571	4
493275	6
493488	13
493525	11
493668	7
493702	9
493703	9
493709	10
493728	12
493848	8
493850	9
493851	9
493880	9
493882	9
493935	13
494029	12
494030	12
494046	9
494556	13
494641	10
494706	12
494948	9
494951	9
494954	9
494955	8
494957	9
494958	9
495009	6
495010	5
495270	2
495271	2
495280	2
495329	9
495352	10
496312	13
496321	13
496387	12
496438	9
496446	10
496464	9
496465	9
496471	10
496481	13
496488	13
496803	11
496807	11
496808	12
496809	12
496810	12
496844	11
496917	12
496946	12
496947	12
496948	11
496952	11
497003	13
497012	13
497051	12
497057	10
497090	10
497102	8
497132	10
497153	5
497168	6
497195	5
497288	8
497312	8
497330	8
497345	9
497351	8
497371	9
497384	9
497447	10
497448	10
497450	13
497489	13
497493	13
497710	13
497724	11
498115	13
498299	12
498302	12
498332	11
498334	11
498344	10
498358	10
498374	9
498404	8
498414	7
498443	7
498454	6
498473	5
498512	5
498526	6
498529	6
498530	6
498545	10
498548	10
498553	9
498558	10
498560	11
498644	13
499178	13
499184	13
499211	11
499234	8
499325	2
499327	2
499328	2
499337	3
499349	3
499355	4
499358	4
499361	7
499373	8
499403	8
499409	10
499412	11
499421	13
499736	12
499737	11
499931	12
499934	12
499937	12
499946	12
499985	9
499988	9
500042	8
500056	7
500174	5
500180	5
500183	5
500219	3
500225	4
500252	4
500275	4
500276	3
500285	3
500288	4
500294	4
500309	9
500321	9
500342	9
500348	9
500357	11
500375	12
500393	13
500408	12
500426	11
500471	12
500480	12
500491	13
500499	13
500501	12
500642	13
500645	13
500648	13
500879	12
500885	13
500903	10
500909	10
500930	12
500939	12
500945	10
500948	9
500951	9
500965	9
500981	11
500983	10
500984	10
500999	12
501002	12
501005	12
501020	12
501026	13
501318	10
501339	10
501340	10
501402	12
501449	12
501455	10
501785	13
501800	13
501929	13
501932	10
501934	13
501953	11
502352	13
502631	8
502634	9
502652	8
502688	3
502691	4
502697	3
502700	3
511453	2
511455	2
511457	2
511458	2
511662	3
511673	4
511820	3
511823	2
514497	2
514798	3
514843	3
514846	3
514906	4
514924	3
514969	4
514972	4
514986	4
515029	4
515032	4
515047	5
515056	4
515059	4
515065	4
515101	6
515106	6
515125	7
515146	7
515161	8
515188	11
515233	10
515269	11
515294	10
515314	12
515359	10
515368	11
515374	10
515386	10
515404	12
515452	10
515502	10
515509	9
515512	8
515518	9
515545	10
515554	9
515599	7
515605	7
515632	9
515638	10
515641	10
515682	10
515704	11
515721	10
515722	10
515734	10
515779	7
515787	10
515788	11
515794	10
515797	10
515802	10
515809	10
515827	9
515845	10
515848	6
515866	7
515917	7
515920	8
515923	8
515965	4
516177	9
516205	8
516236	8
516256	7
516271	6
516301	6
516307	6
516318	3
516322	3
516336	5
516337	5
516363	5
516393	9
516394	8
516398	9
516484	10
516493	10
516502	10
516520	10
516522	11
516543	10
516544	9
516545	10
516549	11
516551	11
516561	12
516588	12
516681	13
516776	13
516809	12
516810	12
516816	12
516856	11
516885	7
516888	7
516903	9
516928	9
517000	13
517044	11
517050	13
517058	12
517059	13
517131	6
517146	8
517182	12
517200	10
517395	12
517440	11
517446	11
517452	13
517461	12
517473	11
517496	12
517509	11
517527	13
517530	13
517566	13
517572	13
517596	11
517602	9
517620	9
517641	7
517644	7
517659	10
517675	8
517689	7
517699	8
517735	9
517738	8
517754	10
518387	11
518403	13
518404	13
518405	12
518750	5
518789	7
518849	13
518858	13
518876	12
518903	11
518915	9
518930	11
518951	9
518993	12
519025	10
519036	10
519114	10
519214	8
519215	8
519221	8
519283	7
519289	6
519335	3
519341	3
519371	5
519373	5
519386	10
519389	10
519405	13
519536	12
519544	11
519545	11
519546	11
519572	9
519587	6
519590	6
519610	6
519653	8
519686	8
519698	8
519704	9
519726	8
519761	10
519764	10
520185	12
520207	11
520209	11
520225	10
520268	8
520365	9
520372	9
520411	9
520423	9
520486	6
520495	10
520501	10
520507	9
520513	8
520515	8
520522	9
520531	8
520534	9
520540	8
520751	13
520754	12
520861	13
520958	10
521005	9
521008	9
521010	9
521032	4
521047	5
521053	5
521062	5
521065	5
521092	9
521101	10
521104	8
521113	7
521125	10
521128	11
521176	11
521209	13
521215	13
521233	8
521284	13
521290	12
521522	10
521524	10
521526	10
521527	10
521530	10
521539	8
521545	10
521551	9
521553	10
521560	11
521565	10
521611	8
521617	6
521627	8
521647	13
521666	13
521716	10
521732	9
521779	10
521780	10
521781	9
521782	10
521797	6
521798	6
521809	7
521814	6
521832	5
521871	4
521872	5
521874	4
522221	8
522227	9
522231	9
522243	7
522245	7
522252	8
522253	8
522281	8
522299	8
522386	7
522403	7
522422	10
522425	10
522428	10
522434	11
522435	11
522436	11
522440	11
522443	11
522446	11
522509	13
522531	13
522536	12
522592	12
522628	11
522630	12
522655	13
522661	13
522669	13
522712	8
522716	8
522748	7
522769	4
522774	3
522775	3
522786	2
522793	2
522797	2
522814	2
522869	6
522898	8
522933	7
523266	10
523269	10
523391	10
523410	9
523413	9
523419	10
523831	10
524071	10
524072	10
524680	10
524894	10
524896	10
524899	10
524901	8
524903	10
524904	8
524926	10
525123	9
525372	4
526262	8
526297	8
526577	5
527283	10
527284	10
527289	10
527301	9
527313	8
527352	12
529669	11
530089	8
530094	8
530796	5
533894	3
533895	3
533896	3
534044	7
534045	7
534539	8
534540	8
534689	4
534690	4
535030	9
535463	6
535464	6
535465	6
535608	8
535613	7
535614	7
535615	7
536065	7
536066	7
536067	8
536068	7
536070	7
537557	6
537609	8
537786	10
538032	7
539423	10
539478	12
540414	2
540447	3
541009	4
541623	10
541661	9
541664	8
541667	8
541889	8
543454	9
543676	2
543677	2
543679	2
543697	2
543735	3
543742	4
543828	9
543907	12
543932	11
544505	13
544619	12
544620	12
544621	12
544734	11
544735	12
544883	10
544913	9
544935	9
545279	7
545411	10
545412	7
545413	7
545518	13
545560	10
545561	11
545562	11
545564	13
545877	7
546675	12
546925	12
547071	12
547072	12
547074	12
547375	11
547382	9
547384	10
547961	7
547964	5
548409	12
548604	7
548609	9
548663	11
548893	12
549105	6
549107	6
549108	6
549255	4
549257	4
549258	4
549958	9
550019	12
550119	12
550166	10
550172	11
550255	9
550492	11
550746	8
550747	8
550749	8
550772	9
550896	7
550898	8
550899	8
551561	3
552042	7
552106	4
552142	6
552189	6
552391	8
552792	5
552883	12
552900	13
552905	13
552915	12
553096	7
553471	4
553553	12
553554	12
553621	12
553703	9
553704	10
553817	10
554368	8
554433	5
554933	11
556103	7
556709	7
556744	6
556799	7
556895	11
556896	11
557025	5
557045	2
557046	2
557406	10
557407	10
557408	10
557409	10
557410	8
557556	11
557557	11
557688	5
557799	5
557813	5
557834	7
557839	6
557840	6
557861	5
557862	4
557864	3
557870	3
557906	5
557918	7
557930	6
557944	7
558102	10
558547	10
559295	10
559296	11
559297	11
559444	8
559446	8
559456	7
559678	3
559679	3
559681	2
559829	2
559830	2
559831	2
559932	5
560187	9
560318	10
560364	11
560397	13
560458	7
561194	5
562436	6
562532	9
562635	9
562996	7
563663	7
565145	12
565448	5
565586	8
565722	13
565730	11
565732	11
565901	11
565903	11
566043	4
566046	5
566047	5
566049	4
566913	12
567825	6
568666	12
569448	6
569551	8
570574	10
570595	5
570613	6
570619	5
570664	3
570667	4
570702	3
570714	4
570821	8
570822	10
570824	10
570826	10
570941	13
571174	7
571567	7
571579	6
571582	6
571585	5
571633	8
571684	10
571700	11
571717	9
571720	10
571732	10
571767	10
571799	7
571818	7
571819	6
571959	9
572020	10
572953	9
573554	8
573626	8
573651	9
573678	8
573987	5
574669	12
574734	6
575052	11
576019	3
576076	3
576086	4
576109	4
576370	5
576466	4
576484	3
576493	3
576505	3
576526	3
577607	4
577723	6
577726	7
577731	9
577735	9
577741	10
577762	12
577783	12
577888	10
577891	10
577896	11
577897	11
577951	3
577969	4
577984	3
578134	6
578149	6
578152	6
578191	3
578197	3
578209	3
578227	2
578296	2
578322	3
578325	4
578326	4
578335	6
578383	8
578404	8
578446	9
578455	11
578471	12
578472	11
578474	11
578476	11
578477	11
578516	11
578539	11
578557	11
578569	13
578593	11
578653	13
578674	12
578675	13
578689	12
578761	11
578785	10
578833	13
578851	13
578923	12
578926	12
578932	12
578953	7
578956	8
578977	8
578992	9
578995	9
578998	9
579013	6
579016	6
579045	9
579184	13
579208	11
579211	10
579213	12
579238	11
579242	9
579244	10
579259	10
579307	13
579310	12
579313	12
579314	11
579315	13
579367	10
579406	12
579412	11
579421	9
579430	8
579433	7
579445	6
579454	7
579460	6
579463	5
579464	5
579465	5
579469	5
579490	2
579496	2
579514	3
579529	3
579541	6
579621	9
579771	9
579833	9
580206	6
581308	3
581360	2
583246	11
583501	11
584213	6
584219	6
584362	10
584365	9
585541	6
585542	6
585691	2
586272	3
586273	4
586274	5
586276	5
586277	5
586569	10
586966	9
587560	5
587726	10
587727	9
587776	10
587823	13
587877	11
588149	10
588715	4
588745	6
588846	12
588863	12
589121	12
589122	10
589271	9
589272	10
589595	7
589679	7
589762	8
589768	10
589781	9
590146	10
590165	9
591122	11
591352	12
591557	4
591766	9
592121	6
592136	8
592625	6
592626	6
592629	6
592632	6
593113	4
593528	9
593776	6
593777	7
593927	13
594391	4
594392	5
594394	4
594396	4
594504	6
594541	5
594543	5
594545	5
596497	11
596853	10
596855	9
596856	10
597005	4
597876	13
598040	8
598083	10
598251	8
598252	7
598401	8
598402	7
598404	8
598957	6
599237	5
599246	4
599303	9
599318	9
599342	10
599366	11
599735	8
599833	7
599924	13
600038	9
600326	6
601641	3
602516	5
602592	9
602600	10
602658	12
602665	12
602668	11
602670	12
602695	9
602703	11
602883	4
603140	6
603141	6
603291	4
603293	4
603995	7
605230	4
605775	7
605776	7
605777	7
605851	9
605920	10
605921	9
605923	10
605925	10
605926	10
605928	10
605931	7
606838	5
606839	6
606840	6
606987	9
606990	10
606991	10
607372	13
607519	5
607520	5
607521	5
607634	9
607855	11
607856	10
607900	13
607947	10
608050	9
608796	9
608953	6
608987	5
608988	5
609214	8
609265	9
609268	9
609269	9
609270	9
609415	4
609416	4
609417	4
609418	4
609420	4
612854	5
612860	7
612866	7
612925	10
612943	12
612945	13
612950	12
613570	7
614216	6
614243	5
614331	4
614343	4
614374	9
614377	9
614380	9
614385	11
615610	2
615611	2
615757	5
616154	3
616155	4
616183	4
616184	4
616267	12
617470	10
617520	9
617536	7
617537	7
617539	6
617544	5
617546	5
617547	5
617549	5
618577	11
620139	10
620144	10
620241	9
620247	9
620284	8
620461	7
620947	6
620948	6
621359	9
622050	11
622071	12
622074	13
622101	13
622104	13
622212	12
622272	13
622281	13
622311	9
622332	7
622341	8
622362	9
622371	8
622548	5
622563	5
622575	5
622581	5
622638	5
622683	3
622946	2
623362	9
623397	8
623642	7
623776	10
623798	10
623946	6
624214	12
624223	13
624229	11
624250	8
624256	8
624259	8
624277	9
624307	11
624313	10
624382	7
624675	11
624676	11
624680	12
624681	11
624694	13
624820	13
624822	11
624826	9
624827	11
624828	11
624829	10
624832	8
624834	7
624922	7
624923	8
624924	8
624925	9
624926	8
624927	9
624941	8
625071	7
625074	6
625078	6
625231	8
625255	8
625285	8
625357	10
625358	12
625362	12
625390	11
625395	10
625408	10
625414	10
625432	9
625438	10
625444	9
625447	8
625455	8
625520	6
625531	9
625537	9
625597	13
625604	11
625627	11
625639	13
625653	10
625663	12
625672	11
625678	12
625681	11
625704	10
626030	4
626044	5
626057	5
626106	7
626137	7
626180	6
626181	6
626505	13
626520	11
626535	8
626544	9
626623	6
626728	8
626735	7
626740	8
626755	10
626761	10
627181	12
627182	12
628085	8
628273	7
628352	12
628426	11
628428	11
628579	11
628901	8
629641	12
629642	10
629643	11
629793	11
629834	5
630030	12
631183	9
631422	11
631597	7
631621	13
631624	13
631630	12
631633	11
631647	12
631681	12
631684	12
631688	13
631689	11
631699	11
631714	12
631771	12
631780	12
632067	8
632068	9
632069	9
632221	7
632331	3
632422	6
632456	5
632471	8
632476	8
632669	6
632670	5
632818	2
632819	2
