site_id	ZYMO_Standard
430204	11
430265	13
430268	13
430580	9
430861	12
431352	12
431376	10
431607	4
431608	4
431935	10
431977	8
432103	4
432127	6
432595	12
432874	10
433022	7
433023	7
433541	13
433543	13
434135	8
434136	7
434138	8
434143	9
434275	10
434284	10
434285	8
434401	5
434403	6
434669	7
434670	7
434673	7
435309	10
435709	8
435717	6
436457	16
436481	16
436606	13
436607	12
436800	8
436845	13
437367	7
437370	8
437371	8
437373	8
437388	9
437389	9
437390	9
437393	9
437536	9
437539	9
437541	9
437731	16
437863	18
438246	14
438248	14
438382	18
438397	17
438592	14
438659	16
438737	16
438807	10
438808	11
438810	9
439537	6
439762	14
439845	9
440042	13
440047	13
440197	13
440347	5
440369	5
440602	13
441139	10
441294	8
441314	9
441329	12
441331	12
441333	12
441337	12
441371	12
441372	12
441374	12
441481	10
441519	10
441520	10
441522	10
441534	8
441633	7
441746	7
441747	6
441748	7
441751	6
441812	5
441998	9
442001	10
442411	7
442485	15
442486	15
442487	15
442636	16
442637	17
442638	17
443270	12
443323	15
443453	12
443517	7
443666	17
444316	9
444663	6
444664	6
444665	6
444778	11
444780	11
444782	11
444806	16
444807	15
444814	16
444834	17
444835	16
444836	16
444929	12
444931	13
444932	13
444933	12
444934	12
444956	8
444957	9
444984	5
444985	4
444986	5
445026	4
445203	6
445376	9
445377	8
445381	9
445526	11
445529	11
445530	11
445531	11
445612	14
445770	11
445771	11
445824	12
445857	12
445860	12
445863	12
445921	6
446809	14
446811	14
446813	15
446815	15
446817	15
446962	8
446963	9
447585	5
447595	7
447946	13
448292	14
448544	11
448586	10
450511	6
450839	3
451314	15
452733	9
452747	13
452872	17
452912	16
453140	7
453333	10
453341	13
453460	13
453494	8
453998	8
454065	11
454066	11
454067	11
454498	17
454648	13
454729	12
454772	15
454792	11
454855	11
454924	10
454995	10
455090	11
455136	7
455751	15
455754	16
455759	16
455900	9
455904	8
455906	8
455907	8
455908	8
456364	12
456367	12
456369	12
456370	13
456371	13
456439	9
456517	14
456518	14
456606	11
456818	6
457352	13
457544	14
457694	14
457853	11
457932	12
457958	6
458154	4
458414	7
458504	5
459068	17
460715	8
460936	12
460939	13
460960	15
461021	8
461087	15
461088	15
461090	14
461106	11
461243	15
461345	15
461453	14
461566	11
461569	10
461571	10
461722	5
461723	5
461724	5
462420	13
462422	13
462423	13
462566	7
462567	7
462568	7
462880	6
463055	11
463127	14
463770	13
463771	13
463920	10
463922	10
465078	14
465628	10
465886	8
465972	7
465982	9
465984	8
466117	14
466118	13
466119	15
466133	14
466266	8
466267	8
466268	8
466412	15
467245	14
467365	8
467904	10
468010	11
468153	5
468590	13
469025	9
469180	12
471169	7
472948	10
473043	14
473355	5
473707	13
473752	13
474362	5
474516	16
474612	17
475007	12
475010	12
475016	10
475035	11
475043	9
475520	15
475575	16
475670	13
475671	15
475692	15
475945	10
476115	3
476265	14
476526	10
476533	12
476534	12
476655	16
476677	17
476680	16
476684	17
476703	18
476775	15
476776	16
476777	17
476924	11
476926	11
477092	13
477253	12
477482	10
477691	5
478151	4
478266	5
478276	4
478296	5
478297	5
478446	3
479084	16
479110	17
479140	18
479224	7
479289	12
479290	11
479776	8
479777	8
479779	9
479927	9
479973	8
480167	10
480202	9
480205	9
480330	10
480538	7
480539	7
480541	7
480542	7
481256	10
481257	10
481453	18
481676	14
481758	13
481863	10
481937	16
482013	15
482071	14
482078	16
482216	10
482217	10
482218	10
482219	10
482221	10
482811	14
482817	13
482967	8
482969	8
482970	8
483013	7
483014	7
483161	7
484019	9
484021	9
484022	8
484025	8
484027	8
484028	8
484168	6
484564	10
484729	10
484781	10
484810	10
485195	4
485207	13
485208	14
485210	14
485212	14
485345	16
485410	4
485416	4
485418	3
485419	3
485616	10
485618	9
485747	10
485765	9
485814	10
485964	12
485965	12
486061	13
486062	12
486211	8
486212	8
486240	8
486679	11
487058	8
487079	7
487375	14
487518	10
487519	10
487846	8
488151	14
488644	17
488704	12
488975	7
489014	8
489255	10
489305	14
489343	13
489477	8
489518	7
489545	8
489828	17
489829	17
489831	17
489963	15
489978	16
490346	15
490846	5
491661	7
492444	12
492701	11
492813	8
492814	8
492865	16
492867	18
492869	17
493015	13
493016	11
493049	10
493160	8
493161	8
493162	8
493181	9
493310	6
493312	7
493314	7
494610	10
494627	10
494670	11
494720	11
494730	11
494745	10
495029	16
495233	12
495272	9
495335	7
495422	8
495423	8
495426	9
495499	7
496192	15
496227	16
496342	10
496448	14
496492	17
496493	18
496573	11
496693	11
496694	11
496700	10
496844	7
496845	8
496846	8
496847	9
496848	9
497001	9
497092	17
497615	15
497700	16
497701	18
497869	11
497870	11
497947	12
498044	14
498194	18
498537	14
498538	14
498542	12
498688	16
498690	16
498691	17
498693	17
498694	18
498696	18
498751	11
499079	11
499360	10
499510	16
499796	13
500044	12
500045	12
500046	14
500047	14
500070	12
500071	12
500229	4
500230	5
500232	5
500233	5
500250	4
500256	4
500262	4
500263	4
500344	11
500744	6
500745	6
500813	16
500894	17
500954	13
501042	11
501337	17
501407	11
501676	10
501849	17
501909	16
501912	17
502007	8
502314	10
502315	10
502317	10
502321	11
502352	13
502460	8
502465	6
502586	14
502588	14
502593	13
502594	13
502611	13
502856	11
502857	11
503330	6
503331	6
503480	12
503481	12
503581	8
503606	11
503854	13
503855	13
503857	12
503859	13
503861	13
503862	13
504004	11
504007	13
504009	12
504776	9
504803	12
505242	12
505274	9
505715	11
505726	10
505770	13
505806	16
505930	14
506411	8
506413	8
506414	7
506418	7
506419	7
506471	5
506561	3
506563	3
506943	15
506944	15
507093	11
507094	11
507698	12
507728	10
507821	4
507822	4
507823	4
507824	4
507955	16
507975	13
508085	15
508086	13
508233	7
508236	7
508313	4
508314	4
508670	8
509416	16
509427	18
509514	18
509552	18
509553	18
509600	9
509601	9
509617	12
509626	10
509632	13
509636	14
509642	14
509643	14
509921	7
509922	7
510064	7
510065	7
510067	7
510069	7
510070	7
510072	7
510560	7
510875	8
511191	7
511193	7
511194	8
511423	5
511524	11
511526	11
511527	11
511529	10
511533	13
511676	8
511678	8
511680	8
511681	6
511929	12
512676	4
512683	5
512950	5
513514	5
513683	8
513753	9
513778	9
513888	7
513889	7
513890	7
514037	6
514039	6
514040	6
514057	6
514099	10
514102	10
514248	8
514250	8
514290	8
514471	11
514644	16
514889	7
515247	9
515760	13
515802	7
515902	8
515903	7
515905	7
515999	12
516024	11
516053	7
516054	7
517094	13
517137	16
517192	17
517580	17
517581	16
517583	16
517726	15
517729	13
517779	11
517891	11
517952	9
517954	10
517958	10
517977	14
518031	17
518344	15
518366	16
518367	16
518368	16
518516	9
518518	10
518724	17
518831	9
518904	11
519002	11
519035	8
519036	8
519039	9
519185	9
519186	8
519189	9
519429	8
519540	17
519679	7
519790	6
519917	9
519920	9
521762	5
521968	7
521970	7
522119	3
522120	3
522121	3
522545	13
522639	12
522886	18
523941	14
524069	12
524590	7
524675	8
524817	16
524820	16
524821	16
524825	16
525074	15
525184	4
525188	3
525558	12
525567	12
525686	12
525688	12
525689	12
525773	13
525775	14
525776	14
525836	10
525837	11
525839	11
525918	8
525920	8
525921	8
526107	4
526236	8
526337	6
526615	5
526913	11
527028	13
527123	12
527146	14
527148	15
527150	16
527271	18
527273	17
527274	17
527292	13
527293	12
527295	13
527297	13
527299	13
527326	13
527327	12
527388	10
527389	9
527474	9
527538	8
527539	8
527576	6
527829	12
527830	12
527832	11
527835	11
527866	12
527886	14
527922	10
527963	10
527979	8
527980	8
527981	8
527983	8
527984	8
528178	8
528180	9
528331	7
528332	7
528333	6
528393	8
528394	8
528541	14
528542	14
528546	13
528547	14
528599	8
528995	5
529182	11
529187	11
529190	11
529255	11
529863	12
529998	12
530091	9
530174	11
530175	11
530178	11
530180	11
530182	11
530184	12
530185	12
530375	6
530399	7
530425	7
530875	11
530923	12
531803	8
531806	8
531951	4
531953	4
532468	14
532792	11
532850	8
533305	5
533307	5
533308	5
533454	6
533456	6
533629	5
533740	5
534005	9
534014	10
534995	7
535012	10
535601	13
535603	13
535668	18
535751	12
535754	14
535755	13
535756	11
535901	8
535902	9
535990	9
536181	16
536322	18
536364	15
536400	15
536765	8
536767	8
536768	7
536769	8
536915	3
536920	4
536922	6
537806	11
537826	10
538514	12
538668	14
538702	13
538704	14
538850	15
538851	17
538852	17
538853	17
539352	16
539502	9
539503	9
540137	4
540139	4
540851	18
541055	7
541069	8
541230	10
542132	11
542164	10
542204	6
542304	6
542306	10
542365	12
542408	14
542409	14
542410	14
542555	10
542557	8
542558	8
542560	8
542562	8
542563	8
543596	11
543601	11
543946	11
544198	10
544199	9
544202	10
544204	10
544205	9
544347	17
544349	16
544350	17
544351	16
544354	15
544366	16
544400	10
544449	7
545181	8
545304	12
545307	13
545325	13
545505	12
545511	13
545558	9
545573	11
545648	10
545649	10
545658	10
545681	13
545838	9
545992	11
546004	12
546177	9
546178	10
546328	9
546468	11
546470	11
546471	10
546474	10
546475	11
546620	2
546624	2
546977	9
547193	13
547214	12
547335	16
547438	5
547633	18
549050	9
549134	9
549219	11
549369	11
549420	15
549506	8
549623	14
549627	14
549629	14
549651	16
549653	16
549655	16
549657	15
549658	16
549771	11
549850	15
549851	15
549852	15
549999	11
550001	13
550184	12
550407	12
550413	12
550451	11
550454	12
550455	11
550457	12
550459	12
550594	12
550600	11
550601	11
550603	10
550608	9
550609	9
550612	9
550754	9
550755	9
550757	9
550846	7
550878	9
550904	10
550905	9
550941	9
550998	10
550999	10
551035	12
551100	13
551252	16
551425	10
552130	5
552610	6
552732	16
552746	16
552803	12
552823	9
553183	18
553237	18
553306	11
553949	6
554343	9
554358	5
554390	9
554619	8
555032	6
555065	9
555997	9
556349	11
557879	13
558171	6
558172	7
558174	7
558175	7
558318	12
558319	11
558594	11
558603	14
558606	14
558607	13
558608	13
558700	9
558701	9
558752	8
558753	7
558803	5
558842	12
559423	9
559538	18
559571	15
559796	5
559797	5
559799	5
559800	5
559801	4
559935	4
559945	5
559946	5
559947	5
559948	5
559949	5
559998	4
560578	15
560579	15
560729	16
561427	3
561428	3
561521	8
561559	11
561571	10
561573	10
561574	10
561580	10
561611	13
561622	12
561670	9
561671	9
561672	8
561792	4
562179	7
562582	17
563067	10
563357	7
563378	5
563795	9
563901	16
563973	14
564134	12
564178	15
565087	11
565105	11
565108	12
565352	4
565523	6
565548	12
565612	15
565615	14
565621	14
565623	15
565646	16
565664	18
565690	15
565694	13
565695	13
565791	8
565892	8
565963	9
566452	4
566842	13
567063	15
567293	17
567391	10
567416	12
567735	12
567736	11
567737	13
567740	15
567887	12
567889	12
568429	8
568446	10
568488	8
568647	12
568649	11
568653	12
568654	12
568658	12
568800	8
568801	8
568804	8
568805	8
568806	8
569501	9
569605	11
569619	11
569878	8
569933	8
569934	7
569935	8
569988	13
569989	12
570085	16
570131	17
570139	18
572024	14
572178	15
572198	18
572310	17
572351	11
572627	10
572629	10
572630	11
572778	13
572780	14
572811	15
572838	17
572839	17
572840	17
572987	11
572988	11
572990	11
573015	7
573467	17
573630	14
573657	11
574016	17
574233	6
574378	15
574587	9
575781	7
576117	16
576194	9
577233	11
577234	10
577284	5
577644	9
577832	13
577861	15
577906	13
577996	16
578177	9
578181	10
578247	7
578437	7
578609	4
578735	11
578881	9
578883	8
578960	6
579154	5
579155	6
579241	11
579261	12
579304	10
579306	11
579307	12
579308	12
579896	11
580159	9
580318	14
580382	18
580435	15
580495	11
580901	5
581423	7
581724	10
581725	9
581726	10
581727	10
581738	16
581817	8
581873	10
581874	10
581878	12
581879	12
581880	10
582081	11
582082	11
582083	11
582227	3
582507	12
583134	4
583390	14
583431	14
584042	17
584172	15
584173	16
584877	10
585155	11
585203	8
585479	12
585601	8
586078	8
586216	8
586247	7
586248	8
586269	9
586286	10
586377	10
586378	9
586400	12
586401	11
586465	14
586698	13
586700	14
586701	14
586731	13
586786	12
586788	14
586798	15
586808	14
586826	14
586849	12
586851	11
586933	9
586934	8
590737	5
590764	4
590770	6
590793	7
590911	13
590918	10
590993	12
591120	10
591123	10
591124	10
591128	10
591129	10
592417	9
592474	12
592682	13
592832	16
596529	14
596821	17
596822	18
596957	18
596958	16
597104	15
597989	10
598214	11
598711	13
598714	13
598715	12
598735	14
598740	14
598948	9
599770	5
599974	9
600061	12
600096	12
600099	13
600117	14
600157	10
600164	9
600263	6
600264	9
600265	9
600281	9
600282	9
600283	9
600428	16
600429	16
600430	16
600554	8
600926	8
600928	8
600931	8
600933	8
601075	3
601730	9
601731	11
601732	10
602266	14
602464	7
602496	10
602543	13
602571	14
602713	10
602732	12
602733	12
602734	11
602872	7
602880	9
602906	8
602971	10
603022	14
603100	14
603121	16
603122	16
603123	15
603367	11
603368	10
603369	11
603370	11
603372	11
603516	11
603517	12
603768	12
603814	14
603834	16
603859	16
603901	9
604754	13
605481	15
605483	14
605486	16
605636	17
605638	17
605696	16
605884	10
605958	10
606100	11
606108	10
606275	11
606277	11
606415	9
606417	9
606418	9
606420	10
606489	9
606821	10
607080	17
607242	13
607427	12
607747	18
607748	14
607846	6
607890	9
608084	5
608090	5
608233	3
609086	11
609087	11
609373	6
609374	6
609375	5
609376	6
609504	14
609505	12
609506	14
609520	17
609523	17
609526	17
609540	15
609561	15
609651	14
609652	14
609655	13
609656	14
609686	16
609704	14
609707	15
610242	18
610243	17
610294	10
610393	10
610394	10
610962	7
611021	5
611025	5
611026	5
611174	11
611405	6
611433	4
611445	6
611509	5
611511	5
611514	7
611520	8
611589	7
611653	7
611658	6
611663	6
611664	4
612316	5
612986	5
613071	9
613270	7
613273	6
613274	6
613421	10
613431	7
613704	13
613735	13
614134	12
614829	18
615094	15
615676	10
615808	13
616862	8
617676	17
618753	9
618844	10
618873	10
619079	6
619571	13
619830	9
619853	8
620284	5
620390	9
621330	5
621506	9
621656	8
621657	9
621658	9
621818	12
621905	15
622103	4
622129	3
622256	9
622485	4
623303	7
623339	10
623341	9
623356	12
623370	10
623371	10
623469	8
623484	7
623487	7
623488	6
623491	7
623520	6
623521	6
623522	6
623947	10
623986	14
624036	15
624097	13
624098	13
624099	13
624105	14
624365	14
624400	11
624403	12
624642	7
624940	11
624960	11
625419	12
625571	11
625916	13
626539	7
626540	7
626686	8
626687	9
626689	9
627280	12
627867	6
628075	9
628160	13
628191	13
628193	13
629191	10
629222	4
629252	4
629701	11
630189	9
630276	10
630277	10
630279	11
630281	10
630706	7
630707	7
630714	8
630752	10
630858	8
631303	9
631304	9
631306	9
631456	3
631458	2
631967	6
632360	14
632586	7
633331	12
634168	9
634285	12
634790	9
634869	12
635201	4
635345	8
635347	9
636580	11
636673	10
636727	17
636775	18
636823	15
637684	9
637964	13
637971	14
638231	9
638232	9
638233	9
638272	11
638375	9
638381	7
638382	7
638383	7
638608	17
638675	15
638712	16
638769	8
638772	9
638773	13
638774	13
638913	13
638916	14
638917	13
638918	14
638984	6
639029	4
639095	7
639106	10
639172	13
639280	18
639291	18
639370	15
639395	15
639397	13
639398	14
639400	13
639545	10
639547	10
639549	11
639661	8
639663	8
639664	8
639696	11
639810	13
639812	12
639855	7
640049	11
640124	8
640826	9
641084	9
641615	5
641725	5
641857	7
641889	11
641910	13
641922	14
641923	14
642072	7
642073	7
642074	6
642435	6
642952	3
642954	3
642957	3
642970	6
643043	7
643100	8
643102	8
643103	8
643107	8
643109	8
643488	13
643526	13
643665	11
643871	17
643873	18
643875	17
643876	15
643877	17
644022	14
644025	13
644027	14
644082	9
644428	14
644524	14
644669	5
644672	5
644767	7
645562	13
645565	15
645710	15
645872	11
645892	14
646154	9
646933	11
646950	10
646961	10
647330	10
648032	11
648033	10
648182	7
648183	6
648184	8
649275	7
649276	7
649279	7
649480	5
649481	5
649483	5
649488	11
649489	11
649627	14
649634	11
649641	10
650483	12
650484	12
650485	12
650633	4
650635	4
650802	8
651234	16
651734	11
651793	12
652158	3
652897	13
653122	5
653209	4
653994	18
654301	13
654370	14
654769	3
655068	7
655250	7
655251	8
655252	8
655254	8
655264	9
655401	17
655402	17
655414	16
655490	9
656080	9
656396	10
656397	10
657157	11
657518	17
657611	7
658127	7
658199	12
658321	11
658377	9
658471	8
658706	7
658708	7
658795	13
658855	11
658997	6
658998	6
659147	6
659148	6
659150	5
659628	17
659632	17
659633	17
659634	17
659639	15
659780	7
659783	7
660569	15
660602	17
660603	17
660606	17
660607	17
660608	17
660723	13
660754	13
660757	13
660758	14
660761	14
660836	15
661113	4
661114	4
661264	12
661265	12
661266	12
662003	13
662309	13
662580	17
662638	18
662969	4
662971	4
663741	14
663774	13
663775	13
663854	8
663926	7
663927	7
664393	5
664428	7
664765	7
664774	6
664798	11
664869	14
664876	13
664898	12
665046	8
665114	9
665170	10
665620	15
665646	17
665826	13
665929	10
665933	11
665935	11
665939	10
666007	9
666100	5
666266	7
666335	13
666480	7
666481	7
666619	10
667174	4
667202	4
667808	9
667845	12
667846	12
667847	12
668133	9
669040	3
669115	12
669171	14
669216	16
669533	11
669534	10
669545	9
669554	9
669555	8
669557	8
669682	9
669683	9
669860	8
669964	9
670603	8
670708	7
670852	11
670853	11
670854	11
670859	12
670907	14
671000	16
672027	15
672125	14
672200	18
672510	15
672641	11
672798	16
672932	15
673256	9
673309	8
673900	9
674111	12
674129	14
674385	10
674386	11
674441	8
674529	5
674531	5
674534	5
674677	4
674720	9
674876	12
674877	11
674878	12
674910	9
675024	9
675026	9
675081	11
675084	14
675230	8
675232	9
675233	9
675499	9
676306	8
676378	13
676379	11
676382	12
676396	13
676440	11
676531	10
676532	11
676745	14
676753	13
676761	14
676764	14
676765	13
676766	14
676806	10
676828	9
676909	8
676912	8
676913	9
677045	15
677665	9
678123	7
678781	17
678825	15
678999	8
679032	8
679033	7
679181	18
679182	15
679183	16
679261	14
679396	8
679426	8
679428	9
679453	11
679522	13
679557	17
679558	17
679575	18
679689	10
679738	4
680000	11
680001	11
680002	10
680025	17
680039	17
680151	16
680152	16
680458	14
680467	14
680480	15
680481	15
680631	5
681661	15
681947	6
683136	13
683144	15
683236	11
683386	8
683391	5
683422	5
683545	7
683553	7
683659	3
684012	2
684013	2
685456	5
686125	4
686238	7
686239	5
687195	3
687381	8
687593	9
688387	17
688692	10
688754	13
689353	9
689475	14
689535	16
689554	15
689572	13
689596	13
689929	7
690381	16
691152	6
691357	9
691415	7
691454	8
691632	3
691633	2
692882	13
693200	12
693395	18
693431	17
693541	8
694792	9
695068	14
695520	6
696582	13
696602	12
696649	14
696722	10
696790	15
696791	15
696833	12
696854	12
696935	9
696967	7
697094	8
698384	14
698385	14
698474	10
698533	12
698535	12
698966	5
699004	12
699130	14
699312	10
699400	10
699789	7
699854	7
699892	5
700371	6
700422	7
700510	16
700704	18
700738	18
700801	13
700854	14
700855	14
700859	14
700860	14
700900	15
700902	15
700903	15
701049	13
701050	13
701054	13
701458	14
701468	15
701527	12
701836	11
702016	6
702228	15
702380	16
702449	6
702539	4
702596	6
703058	8
703061	8
703062	8
703200	10
703207	8
703208	8
703209	8
703210	8
703211	8
703258	7
704112	10
704114	11
704156	11
704193	10
704197	9
704611	10
704722	6
705419	14
705421	15
705563	13
705565	15
705566	15
705667	9
705692	11
705693	10
705695	11
705698	10
705815	12
705816	11
705817	10
705838	9
705843	9
706616	12
706617	13
706669	9
707140	17
707940	9
708272	15
710325	4
710962	9
711068	11
711111	12
711397	18
711492	9
711493	9
711716	11
711744	10
711789	10
711790	9
711791	10
711792	10
711846	14
711884	12
711939	12
711942	13
712581	12
