site_id	SPIT_TGnew_Virome_1
133438	7
133468	11
133480	13
133483	13
133489	13
133633	12
133645	14
133665	14
133669	14
133681	10
133693	9
133979	7
133994	7
134027	9
134080	8
134087	9
134090	9
134096	9
134155	5
134170	5
134171	5
134182	5
134187	6
134213	6
134260	6
134286	6
136111	6
136113	6
136189	9
136210	7
136249	6
136267	7
136270	7
136297	8
136304	9
136338	8
136348	8
136365	10
136366	10
136375	11
136378	10
136390	11
136405	11
136609	3
136784	6
136811	5
136847	8
136850	9
136865	8
136883	9
136907	7
136928	7
136939	7
136958	7
136967	7
136997	5
137006	4
137153	8
137154	8
137160	5
137162	5
137186	6
137249	8
137267	6
137273	6
137304	5
137305	5
137335	4
137336	4
137342	3
137477	2
137486	2
137549	4
137576	5
137612	4
137618	4
137627	4
137633	4
137705	4
137765	4
137768	4
137824	9
137825	10
137858	9
137903	10
137973	7
137974	6
137975	7
138054	7
138055	7
138146	6
138191	7
138200	7
138206	5
138212	5
138233	6
138254	9
138260	9
138265	9
138305	12
138389	12
138392	12
138434	12
138458	8
138463	8
138485	7
138488	7
138512	6
138671	3
138673	3
138677	3
138680	3
138706	5
138719	4
138733	4
138749	4
138803	4
138854	2
138866	3
138869	3
138950	6
138956	6
139061	7
139064	7
139112	6
139115	6
139124	6
139130	6
139136	7
139160	7
139166	8
139175	9
139341	4
139392	9
139430	13
139433	13
139556	7
139562	7
139589	5
139607	5
139616	5
139646	6
139726	5
139794	7
139814	5
139820	7
139826	7
139829	7
139862	11
139886	10
139898	9
139916	8
140012	8
140029	9
140050	10
140094	13
140132	8
140172	10
140297	8
140421	2
140422	2
140448	4
140526	3
140558	3
140562	2
140569	2
140570	2
140572	2
143467	3
143469	4
143498	9
143540	10
143555	10
143615	6
143617	6
143618	6
143751	3
143752	3
143760	3
143763	3
143767	3
143865	4
143866	4
143868	4
143993	10
144013	9
144014	9
144113	5
144217	10
144232	10
144233	10
144256	10
144264	10
144265	10
144273	12
144305	9
144342	11
144343	11
144421	8
144422	8
144449	8
144491	5
144560	4
144571	4
144572	4
144629	5
144632	5
144658	4
144682	9
144739	11
144785	10
144811	10
144822	10
144842	6
144935	7
144938	7
144941	7
144956	6
144965	6
144974	6
144985	6
145022	6
145070	3
145073	3
145076	3
145105	4
145106	4
145139	4
145229	6
145273	10
145275	10
145289	13
145292	13
145340	14
145424	11
145425	12
145451	9
145546	6
145596	5
145628	6
145634	6
145635	6
145646	7
145648	7
145649	7
145673	6
145676	6
145691	8
145733	7
145739	6
145756	7
145772	8
145787	6
145819	6
145874	7
145889	9
145922	9
145928	9
145929	9
145934	9
146106	7
146108	7
146111	7
146243	5
146245	5
146246	4
146247	5
146260	5
146273	4
146285	4
146333	4
146348	4
146643	3
146648	4
146651	5
146657	6
146696	8
146756	14
146761	14
146858	9
146892	8
146893	6
146894	6
146895	6
146900	8
146906	8
146941	8
146956	8
146980	9
146987	9
146993	13
146996	13
147005	13
147043	14
147047	14
147077	14
147155	14
147158	14
147173	11
147260	5
147292	7
147324	5
147371	5
147643	4
147644	4
147665	4
147676	4
147701	6
147707	6
147737	8
147791	10
147800	10
147824	10
147846	9
147847	9
148216	11
148223	11
148364	12
148375	12
148384	9
148504	5
148545	5
148555	5
148558	5
148564	7
148641	5
148651	5
148666	5
148668	5
148671	5
148672	5
148681	4
148690	4
148693	4
149194	2
149206	2
149209	2
149319	4
149323	4
149338	3
149359	4
149369	4
149491	5
149494	5
149717	2
149719	3
150007	6
150016	6
150094	6
150132	5
150134	5
150423	5
150477	3
150855	4
150857	4
150860	4
150867	4
150869	4
150872	4
150936	4
150966	4
150969	4
150972	5
150993	5
151020	4
151026	4
151031	4
151036	4
151054	4
151140	5
151313	14
151319	14
151344	11
151352	12
151507	6
151576	5
151577	7
151709	6
151763	4
154247	3
154253	4
154255	3
154266	3
154270	2
154306	3
154327	5
154474	2
154475	2
154476	2
156731	3
156732	3
156752	2
156784	2
156785	2
156802	2
156812	2
156956	3
157061	9
157107	8
157109	7
157127	6
157159	4
157169	4
157229	5
157241	5
157244	5
157328	5
157355	6
157358	6
157376	8
157415	12
157454	11
157469	12
157497	9
157522	8
157540	7
157678	4
157918	5
157919	5
157927	4
157928	4
158330	3
158399	7
158534	8
158635	5
158636	5
158641	5
158655	6
158668	6
158674	7
158675	6
158703	9
158763	9
158816	7
158822	7
158831	7
159056	7
159058	7
159140	6
159206	8
159207	8
159441	11
159541	7
159608	9
159691	6
159713	7
159789	5
160061	6
160089	9
160107	9
160218	4
160401	6
160493	5
160758	4
160776	4
160799	5
160832	9
160848	9
160851	11
160854	11
160867	12
160908	14
161060	9
161376	2
161566	4
161571	4
161577	3
161578	3
161581	3
161790	2
161808	3
161822	3
161825	3
161831	3
161916	5
161917	5
161924	5
161929	5
161932	6
161942	4
161954	4
161956	4
162061	5
162129	6
162152	9
162156	9
162203	11
162204	11
162251	14
162272	13
162302	11
162310	11
162352	9
162353	9
162363	10
162382	8
162386	7
162433	4
162488	2
162654	7
162705	8
162939	7
162997	8
162999	6
163000	6
163002	6
163019	11
163132	13
163141	12
163144	13
163145	13
163148	13
163197	7
163312	4
163336	3
163382	3
163524	12
163528	12
163635	14
163673	10
163675	10
163677	10
163702	7
163705	8
163732	5
163756	6
163768	6
163777	6
163855	11
163864	11
163879	10
163976	12
164993	6
165403	6
165442	7
165487	6
165496	4
165756	5
165812	4
165855	3
166164	9
166251	10
166254	9
166260	10
166266	10
166275	9
166341	10
166941	4
167327	10
167330	12
167345	12
167351	13
167408	13
167429	13
167450	14
167465	14
167486	10
167507	10
167519	9
167566	6
167633	7
167648	6
167668	4
167702	3
167710	3
167723	2
167728	2
167742	2
167848	7
167868	7
167885	7
167889	7
167937	7
167943	5
168125	8
168229	9
168230	9
168362	4
168379	4
168380	4
168415	3
168447	7
168471	8
168476	9
168479	9
168709	8
168713	8
168718	8
168719	9
168862	12
168863	12
168864	12
168865	13
168869	13
168870	13
168905	12
168906	11
168911	11
168930	12
168968	10
168971	10
168990	10
168998	10
169021	6
169022	6
169105	8
169107	8
169206	11
169235	11
169265	12
169298	8
169301	8
169398	7
169411	7
169708	9
169744	8
169892	4
169894	3
169960	7
169972	6
170018	5
170023	4
170119	7
170122	7
170140	7
170146	7
170236	4
170389	6
170512	4
170513	4
170514	3
170605	11
170651	12
170662	9
170663	10
170664	10
170749	6
171524	3
171717	5
171720	6
171753	7
171755	6
171767	8
171808	7
171825	6
171830	6
171905	2
171977	4
171995	6
172010	7
172021	7
172031	9
172076	11
172104	10
172136	10
172155	10
172852	3
173314	10
173448	3
173460	2
173532	6
173551	7
173553	7
173556	8
173580	8
173674	7
173698	7
173706	7
173826	6
173889	8
173931	13
173945	12
173982	14
174019	13
174028	14
174032	14
174092	7
174107	7
174116	4
174125	4
174140	5
174147	3
174323	9
174347	10
174392	9
174404	11
174437	12
174440	10
174447	12
174449	11
174509	12
174521	12
174533	12
174534	12
174554	11
174572	10
174593	11
174599	10
174635	6
174674	2
174678	2
174944	8
174986	6
175029	7
175031	10
175056	8
175074	8
175115	10
175124	9
175142	9
175185	7
175194	7
175230	8
175250	6
175341	9
175347	9
175389	8
175411	8
175434	7
175452	8
175473	7
175500	9
175509	9
175510	9
175518	9
175620	5
175662	4
175830	3
175899	10
175969	11
176005	7
176144	9
176146	9
176151	9
176153	9
176154	9
176449	3
176452	3
176453	3
176492	3
176728	7
176729	6
176791	13
176842	14
176917	11
176919	11
176927	10
176955	8
176992	5
177002	5
178883	8
178932	10
178933	10
178934	10
178936	11
178964	11
178971	11
179025	6
179040	6
179082	4
179083	4
179084	4
179139	4
179153	4
179205	5
179232	8
179274	10
179277	10
179280	11
179283	11
179328	13
179486	6
179502	8
179528	8
179558	6
179592	6
179597	6
179794	6
179818	7
180028	3
180034	3
180055	3
180058	3
180061	3
180076	5
180094	7
180099	6
180127	9
180130	8
180175	8
180178	8
180221	9
180235	6
180492	6
180555	11
180605	11
180664	4
180775	4
180812	4
180823	7
180826	7
180832	7
180833	7
180922	6
180928	7
181009	6
181030	7
181051	6
181066	6
181123	7
181177	3
181285	5
181288	5
181319	7
181327	7
181331	7
181393	9
181498	6
181545	12
181594	14
181635	14
181638	14
181641	12
181662	13
181663	13
181664	13
181689	8
181704	5
181733	9
181828	12
182007	14
182015	14
182090	9
182091	9
182109	9
182144	9
182168	8
182176	9
182207	8
182208	8
182256	8
182268	7
182274	8
182292	5
182324	5
182327	5
182346	7
182355	5
182356	5
182505	6
182514	7
182609	10
182616	10
182622	9
182636	9
182641	11
182662	12
182663	11
182720	9
182774	10
182787	9
182795	9
182801	7
182834	6
182841	5
182842	5
182843	5
182858	8
182879	7
182888	8
182909	8
182912	8
182972	4
183688	3
183691	3
183917	4
183922	4
183955	4
183977	3
183985	3
184293	4
184336	4
184351	3
189928	3
191701	3
191702	3
191838	3
191848	3
191851	2
191852	2
191935	3
191985	3
192692	2
192702	2
192714	4
192715	5
192723	5
192732	5
192770	5
192771	5
192777	5
192780	5
192823	9
193092	9
193095	9
193119	9
193174	7
193185	7
193197	7
193260	6
193362	8
193499	6
193560	3
193637	3
193638	3
193773	13
193787	12
193788	12
194067	10
194074	10
194080	11
194121	14
194133	12
194181	14
194185	14
194187	14
194197	11
194214	9
194235	11
194243	11
194280	10
194325	10
194333	11
194357	11
194396	12
194397	12
194513	10
194525	11
194546	7
194547	7
194627	8
194702	9
194705	9
194753	10
194760	10
194762	10
194770	10
194777	8
194792	8
194864	4
195122	9
195130	10
195134	10
195137	10
195143	10
195167	11
195189	13
195191	14
195228	12
195230	10
195231	11
195242	13
195299	10
195378	6
195379	6
195400	10
195407	10
195408	8
195411	8
195418	9
195422	9
195504	10
195506	10
195511	10
195512	10
195527	8
195536	9
195542	7
195545	7
195551	4
195552	4
195553	4
195638	3
195665	2
195694	2
195695	2
195696	2
195715	3
195724	3
195844	9
195846	9
195860	9
195905	10
195914	8
195916	7
195956	10
196028	6
196052	7
196084	12
196085	12
196234	12
196235	12
196237	11
196260	8
196263	9
196266	9
196267	9
196310	6
196313	6
196989	4
197001	4
197037	5
197038	5
197112	5
197119	4
197122	4
197124	4
197127	4
197913	4
198063	10
198200	11
198296	7
198359	8
198404	8
198438	11
198443	10
198460	9
198461	8
198489	8
198494	7
198497	6
198498	6
198506	6
198512	6
198518	7
198545	7
198554	7
198586	4
198616	5
198620	5
198626	8
198632	8
198635	8
198638	8
198653	8
198714	7
198812	4
198814	7
198819	7
198820	7
198854	6
198874	13
199029	13
199048	11
199078	8
199108	5
199120	4
199348	10
199392	10
199420	11
199474	8
199505	5
199585	5
200262	4
200298	5
200326	5
200426	5
200531	8
200575	6
201147	6
201171	6
201198	6
201287	6
201318	9
201323	8
201354	7
201365	8
201366	8
201423	5
201490	6
201567	8
201581	8
201603	5
201627	5
201771	6
201921	6
201923	5
201953	6
202254	10
202269	11
202368	11
202395	9
202403	9
202482	10
202532	10
202569	6
202572	8
202604	7
202635	5
202643	6
202653	7
202686	8
202719	5
202851	5
202875	6
202940	6
202958	8
202965	8
202970	5
202973	7
203026	7
203085	7
203096	6
203126	6
203172	9
203187	9
203202	8
203277	4
203382	7
203398	8
203434	6
203484	8
203532	10
203745	9
203771	8
203828	8
203930	3
203943	3
203944	3
203954	2
204333	3
204365	2
204865	3
204886	3
204958	4
204979	4
204991	3
204993	3
205003	2
205025	3
205112	3
205120	3
205135	3
205138	4
205184	6
205186	6
205187	6
205197	7
205201	7
205219	10
205252	12
205254	12
205255	12
205298	13
205321	10
205324	9
205327	10
205342	14
205366	13
205377	14
205399	14
205400	13
205417	14
205426	14
205502	7
205503	7
205527	4
206161	2
206216	5
206239	5
206267	5
206580	14
206597	12
206674	9
206704	7
206705	8
206723	10
206753	10
206756	10
206762	10
206771	11
206993	3
207170	10
207173	10
207227	9
207230	9
207283	8
207377	4
207386	4
207392	4
207413	5
207446	5
207493	6
207543	4
207546	4
207693	14
207996	9
208012	12
208100	13
208104	13
208136	11
208140	12
208212	8
208278	9
208287	9
208299	9
208320	11
208323	10
208392	14
208822	5
208823	5
208826	4
208934	8
208971	7
208973	7
208978	8
208979	7
209117	7
209183	7
209189	9
209205	9
209283	9
209300	13
209393	14
209420	13
209429	12
209438	11
209444	8
209465	4
209467	4
209686	6
209926	8
209932	7
209941	6
209998	7
210067	6
210082	7
210093	10
210163	13
210166	12
210224	9
210227	10
210250	8
210274	8
210282	8
210301	4
210474	6
210558	9
210648	9
210697	6
210702	6
210812	5
210820	4
210841	4
210868	5
210880	5
210934	4
210937	4
210970	3
210994	4
211024	2
211125	7
211242	4
211261	4
211946	2
211951	4
211988	5
212027	4
212032	4
212073	4
212084	4
212087	4
212093	4
212098	2
212162	3
212186	4
212518	10
212532	11
212679	13
212758	3
212775	4
212800	4
212801	4
212823	3
212836	6
212837	6
212838	6
212844	7
212861	8
212862	8
212877	9
212889	9
212890	9
212898	8
212925	8
212973	10
212974	10
213046	10
213047	10
213122	10
213123	9
213124	9
213192	6
213196	5
213258	6
213283	5
213348	9
213363	8
213411	7
213420	8
213422	8
213447	7
213543	6
213552	5
213564	6
213567	6
213596	7
213609	5
213636	5
213699	2
213702	2
213999	3
214011	3
214020	3
214656	2
214661	2
214663	2
214839	2
214908	4
215380	4
215424	4
215437	4
215446	3
215548	3
216070	6
216097	6
216099	6
216112	5
216136	6
216137	6
216214	4
216240	4
216247	3
216277	3
216278	3
216415	5
216433	8
216484	7
216490	6
216508	7
216509	5
216546	8
216548	7
216550	8
216551	8
216552	8
216561	9
216567	8
216598	5
216667	8
216715	3
216753	5
216817	6
216868	6
216916	3
216919	3
216925	4
216932	4
217118	5
217195	3
217231	10
217378	13
217393	12
217423	9
217429	9
217432	9
217435	9
217503	9
217509	10
217528	11
217557	9
217558	9
217603	7
217615	6
217659	5
217835	3
217869	6
217893	7
218063	9
218141	9
218203	12
218258	8
218270	6
218276	6
218279	5
218281	5
218434	5
218435	5
218450	8
218483	10
218514	11
218515	11
218530	11
218613	7
218619	6
218625	7
218631	7
218679	4
218700	2
218714	3
218723	3
218727	3
218730	2
218733	3
218763	4
218769	6
218816	7
218840	9
218850	10
218859	10
218861	10
218862	10
218865	10
218868	10
218898	10
218940	9
218958	9
218961	9
218963	9
218966	8
219015	8
219032	12
219060	11
219087	12
219183	8
219192	8
219212	8
219237	11
219258	9
219274	12
219387	11
219408	8
219440	8
219500	7
219570	4
219588	4
219607	5
219609	5
219615	5
219619	5
219622	5
219624	5
219644	3
219645	3
219660	2
219738	5
219739	5
219745	5
219747	4
219757	4
219777	4
219795	4
219813	3
219876	2
219882	2
219897	2
219909	2
219920	2
219921	2
219924	2
220389	5
220407	5
220514	2
220531	3
220535	3
220543	3
220587	3
220612	3
220724	4
220725	4
220757	5
220767	6
220879	4
220881	5
220937	4
220962	4
221031	3
221058	3
221121	4
221145	4
221160	4
221178	4
221204	5
221205	5
221206	5
221238	6
221244	6
221250	6
221496	9
221513	7
221535	8
221662	2
221669	5
221803	9
221805	10
221819	10
221849	10
221853	10
221857	10
221861	9
221903	10
221920	10
221948	10
221950	11
221951	11
221980	6
222072	8
222101	6
222124	7
222152	7
222166	5
222167	5
222368	4
222416	4
222453	2
222455	2
222533	2
222564	5
222565	5
222566	5
222620	8
222639	10
222714	11
222763	10
222767	10
222786	8
222792	8
222846	7
222863	5
222870	5
222885	5
222894	5
222947	7
222975	7
222990	7
223059	6
223091	3
223130	4
223141	5
223153	6
223171	6
223212	5
223217	6
223222	6
223271	4
223359	6
223361	6
223373	5
223399	5
223412	5
223443	6
223447	7
223465	7
223467	7
223470	7
223505	8
223607	9
223647	10
223843	6
223864	7
223877	9
223895	9
223903	9
223907	9
223916	10
223920	10
223931	10
223949	11
223970	7
224007	4
224033	3
224071	3
224078	3
224081	4
224087	3
224122	3
224123	3
224138	4
224188	3
224213	4
224219	3
224221	3
224222	3
224223	3
224225	3
224267	4
224513	3
224531	6
224534	6
224543	7
224558	8
224576	7
224707	2
225273	3
225291	6
225363	5
225364	5
225365	5
225378	7
225405	4
225530	9
225539	8
225541	8
225554	8
225575	11
225581	11
225626	11
225629	12
225632	12
225677	11
225678	11
225779	7
225782	7
225791	6
225827	7
225848	10
225872	10
225878	9
225881	10
225911	10
225923	7
226009	2
226028	2
226927	2
227016	3
227018	3
227020	3
227070	6
227081	8
227082	8
227083	7
227089	8
227091	8
227166	6
227167	6
227169	6
227170	6
227617	6
227647	5
227751	5
230273	4
230459	12
230498	12
230504	11
230534	6
230554	5
230555	5
230731	5
230854	4
230857	4
230899	4
230915	4
231007	8
231022	8
231043	7
231046	6
231111	7
231144	5
231154	6
231187	11
231189	12
231202	12
231203	12
231205	12
231207	12
231208	12
231210	10
231265	13
231280	13
231351	8
231388	5
231426	4
231433	4
231588	4
231590	4
231603	3
231619	3
231664	5
231688	5
231694	5
231718	7
231721	7
231739	6
231866	5
231905	6
232145	9
232154	8
232184	10
232190	9
232213	11
232214	11
232250	10
232270	12
232283	10
232295	6
232334	6
232339	6
232340	7
232341	7
232352	7
232361	7
232382	5
232854	6
232902	6
232904	6
232911	5
232913	5
232914	5
233022	7
233027	7
233031	7
233589	9
233591	9
233607	8
233616	8
233620	8
233621	8
233827	8
233832	7
233846	6
233851	9
233864	9
233924	8
233952	8
233996	8
234048	6
234051	6
234065	6
234081	4
234134	6
234141	5
234142	5
234161	3
234189	2
234290	3
234314	4
234335	4
234338	4
234365	5
234386	6
234429	6
234437	6
234513	6
234565	6
234566	6
234581	8
234592	10
234767	5
234784	7
234791	7
234944	6
234955	7
234968	7
234974	8
234992	5
235033	5
235081	6
235120	9
235123	8
235129	8
235144	9
235173	13
235174	13
235175	13
235178	14
235232	14
235322	9
235325	8
235350	5
235403	6
235430	6
235565	6
235567	6
235576	8
235615	8
235651	8
235663	8
235696	10
235702	9
235704	12
235705	11
235717	12
235739	9
235747	10
235806	8
236056	5
236068	4
236093	3
236145	4
236150	4
236151	4
236336	9
236475	11
236502	11
236505	12
236526	13
236571	11
236628	11
236634	9
236640	8
236643	9
236661	10
236678	9
236685	9
236709	9
236730	9
236739	8
236742	6
236757	5
236778	4
236783	4
236792	4
236835	3
236944	3
236967	4
237018	4
237081	5
237093	5
237120	6
237135	7
237255	5
237257	5
237384	10
237451	9
237464	10
237467	12
237471	11
237472	11
237474	11
237479	8
237537	6
237652	4
237653	2
237660	5
237803	11
237856	8
237857	8
237933	9
237945	8
237948	8
237960	7
238004	6
238005	5
238006	5
238043	5
238255	10
238258	10
238259	10
238310	10
238316	10
238432	5
238451	7
238727	2
238787	3
238793	3
238808	4
238855	4
238856	4
239060	8
239084	8
239267	5
239377	7
239378	7
239441	13
239471	13
239477	13
239546	8
239643	4
239813	10
239853	12
239880	13
239915	13
240049	7
240136	8
240668	10
240685	7
240701	7
240714	4
241195	7
241201	10
241203	10
241224	14
241231	14
241368	7
241372	9
241577	5
241617	8
241623	8
241751	7
241824	7
241859	7
241860	7
241906	13
241929	12
241944	12
242139	6
242166	7
242181	5
242217	5
242229	5
242238	4
242244	4
242274	5
242279	5
242338	6
242340	6
242367	7
242383	10
242384	10
242401	11
242441	12
242490	12
242499	12
242508	12
242531	14
242533	14
242572	12
242814	6
242817	4
242871	6
242874	7
243111	5
243112	5
243117	6
243126	6
243131	6
243196	10
243201	10
243213	10
243255	13
243261	11
243262	10
243263	11
243281	8
243288	9
243294	8
243313	8
243327	9
243348	5
243364	4
243369	5
243372	5
243423	6
243438	7
243447	9
243473	12
243507	11
243594	9
243603	7
243647	6
243686	4
243755	6
243770	4
243800	4
243818	3
243836	4
243953	4
243956	4
244008	6
244010	5
244012	6
244139	6
244163	6
244169	5
244193	8
244223	9
244259	12
244286	12
244289	11
244304	9
244307	10
244313	10
244315	10
244424	11
244484	8
244487	9
244490	11
244511	14
244694	9
244766	4
244783	2
244790	2
244837	3
244900	3
244916	3
245015	13
245084	14
245103	7
245174	5
245202	6
245213	7
245222	10
245225	10
245351	12
245371	10
245372	10
245385	8
245504	11
245537	13
245591	11
245594	11
245620	13
245682	5
245876	12
245943	11
246072	6
246103	7
246119	5
246158	7
246161	7
246167	7
246185	13
246335	10
246350	9
246416	7
247168	2
247183	2
247185	2
247186	2
247187	2
247233	3
247264	6
247285	7
247321	5
247324	5
247339	5
247372	5
247401	5
247403	5
247405	5
247409	5
247567	5
247585	7
247593	7
247655	6
247673	7
247757	7
247766	7
247772	6
247778	7
247820	4
247826	4
247835	3
247836	3
247853	4
247862	5
247865	5
247871	5
247875	7
247946	8
247952	8
247958	8
247988	12
247994	10
248000	11
248009	13
248078	10
248111	14
248131	14
248165	8
248261	7
248282	5
248309	5
248312	7
248315	7
248318	7
248330	8
248414	10
248567	13
248570	13
248592	11
248611	12
248621	11
248651	11
248700	11
248711	10
248735	8
248820	10
248846	13
248993	13
248996	14
249011	12
249035	9
249176	5
249194	4
249287	3
249296	3
249362	4
249368	4
249383	4
249557	5
249587	5
249611	3
249638	4
249647	6
249659	6
249674	6
249782	3
249901	8
249904	11
249907	11
249912	11
249916	11
249946	11
249985	13
250039	6
250057	3
250206	14
250548	14
250549	14
250615	10
250634	8
250657	10
250661	9
250662	9
250696	6
250702	6
251034	9
251373	7
251374	7
251381	7
251382	7
251385	7
251386	7
251629	4
251704	8
251706	7
251762	11
251789	8
251823	10
251838	13
251852	11
251854	11
251901	9
251925	10
251982	11
251997	9
252029	11
252030	11
252036	12
252039	12
252042	11
252045	12
252087	14
252300	13
252354	9
252449	11
252550	10
252558	10
252603	9
252660	6
252663	6
252664	5
252704	3
252706	3
252760	6
252809	6
252810	6
252855	4
252867	4
252880	4
252881	4
252889	4
252898	4
252997	7
253117	5
253387	9
253429	8
253662	4
253979	7
253984	7
253991	8
254001	7
254012	7
254069	6
254071	6
254117	7
254126	7
254128	7
254139	6
254148	7
254215	10
254218	9
255779	6
255785	8
255788	11
255800	11
255815	14
256190	13
256214	7
256276	4
256289	3
256319	2
256333	2
256343	2
256347	2
256351	2
256411	4
256413	4
256420	4
256534	6
256537	7
256818	5
256820	5
256841	4
256861	3
256863	4
257343	2
257366	2
257379	4
257795	3
257825	3
257833	3
257883	6
257931	7
257936	7
257967	7
257976	8
257984	8
258005	8
258107	4
258117	4
258179	4
258181	4
258226	6
258268	8
258271	10
258329	8
258330	8
258331	8
258337	4
258343	5
258361	4
258367	5
258385	3
258399	3
258433	6
258439	6
258445	8
258472	8
258493	8
258502	9
258505	9
258526	8
258885	7
258895	7
258952	4
259086	2
259211	3
259214	3
259232	3
259250	4
259253	7
259271	7
259327	12
259447	10
259448	10
259474	9
259481	8
259487	7
259495	8
259597	2
259715	6
259794	7
259804	7
259837	5
259844	5
260219	6
260293	5
260365	4
260367	5
260368	5
260370	5
260451	10
260519	7
260521	7
260859	7
260861	7
260985	10
261011	9
261013	8
261015	8
261133	4
261162	4
261180	3
261196	6
261207	6
261228	6
261393	8
261452	8
261465	7
261545	3
261546	3
261594	6
261716	6
261749	6
261751	6
261762	8
261900	12
261922	11
261932	12
261992	8
261994	8
261995	9
262022	9
262030	10
262086	7
262123	6
262169	5
262188	4
262195	3
262204	3
262216	4
262222	4
262228	3
262236	3
262261	3
262270	3
262360	6
262363	6
262369	5
262384	6
