site_id	SPIT_JP_VIROME_3
118134	8
118176	5
118203	5
118224	3
118232	4
118236	4
118308	4
118314	4
118332	5
118338	5
118341	5
118344	5
118356	4
118392	3
118401	3
118449	2
118455	2
118473	3
118488	2
118542	6
118545	6
118563	6
118566	5
118572	6
118575	6
118584	7
118611	5
118619	5
118620	5
118635	5
118803	6
118806	7
118856	9
118962	9
118998	6
119067	5
119145	9
119157	9
119179	10
119181	9
119765	3
120528	4
120535	4
120549	4
120551	4
120557	4
120567	3
120576	3
120581	2
120700	2
120742	2
120760	3
120778	3
120814	3
120817	3
120838	3
120843	3
120859	2
121069	2
121086	2
121109	2
121429	5
121438	4
121468	3
121489	3
121507	6
121513	6
121525	6
121527	6
121540	8
121570	6
121594	7
121618	9
121646	10
121657	8
121678	9
121681	8
121696	7
121702	7
121738	5
121759	10
121795	5
121888	7
121933	7
121966	7
121981	8
122008	6
122009	7
122012	7
122897	4
122955	5
122969	6
123172	3
123287	10
123799	3
123800	3
123887	8
123896	6
123908	7
123911	8
123923	10
123926	10
124084	10
124109	8
124118	8
124124	8
124151	7
124154	7
124178	8
124190	10
124208	10
124229	9
124256	8
124264	10
124319	9
124340	5
124346	5
124349	5
124417	9
124418	9
124606	10
124621	9
124660	5
124672	5
124689	5
124785	4
124788	4
124796	3
124839	5
124917	10
124986	10
125007	9
125034	8
125052	7
125063	5
125064	5
125070	4
125124	3
125142	6
125187	6
125190	6
125208	6
125211	6
125226	6
125229	6
125259	5
125262	5
125286	4
125426	6
125433	6
125448	4
125463	4
125466	4
125547	4
125559	4
125589	4
125622	4
125643	3
125856	2
125862	2
125874	2
125892	2
125901	3
125934	5
125964	6
126046	10
126074	10
126104	9
126134	8
126147	7
126428	2
126701	3
126725	3
126784	6
126813	6
126824	3
126868	4
126875	4
126934	4
126944	4
127040	4
127055	7
127130	9
127131	9
127132	9
127208	10
127217	10
127283	10
127319	9
127331	9
127336	10
127346	9
127364	10
127370	10
127388	9
127409	10
127418	10
127445	7
127460	5
127462	5
127487	5
127541	4
127562	4
127565	4
127568	7
127727	5
127784	3
127805	3
127817	2
127820	3
127829	3
127832	3
127847	4
127923	7
127925	6
127949	8
127976	9
127979	10
127982	10
127985	10
128000	10
128081	6
128105	9
128137	6
128157	5
128160	5
128183	7
128201	7
128213	8
128237	7
128273	6
128429	3
128444	3
128483	3
128619	2
128633	2
128640	2
128666	3
128685	4
128706	4
128721	3
128813	5
128814	4
128817	4
128864	6
128871	6
128874	6
128904	6
128946	6
128967	6
128982	7
129000	4
129036	5
129189	3
129234	2
129237	2
129267	2
129420	2
129429	2
129462	2
129465	2
129468	2
129498	2
129616	2
129618	3
129630	3
129636	3
129639	4
129642	4
129660	7
129663	7
129672	7
129756	6
129792	4
129795	4
129798	3
129849	8
129867	8
129906	8
130023	2
130125	2
130128	2
130140	2
130233	6
130236	6
130239	6
130245	6
130251	7
130258	7
130269	6
130284	6
130344	8
130349	8
130350	8
130362	10
130383	7
130386	7
130431	6
130437	6
130440	2
130455	2
130466	2
130470	3
130539	2
130560	4
130575	5
130587	5
130590	5
130614	6
130656	5
130692	6
130722	7
130749	9
130755	8
130761	9
130812	7
130830	7
130836	7
130842	7
130848	7
130866	7
130878	8
130899	6
130932	7
130941	7
130956	7
130974	8
130980	8
130983	7
130989	6
131013	6
131016	7
131028	6
131043	7
131067	9
131088	6
131127	5
131160	5
131166	5
131172	7
131211	6
131214	5
131244	8
131262	10
131265	10
131283	10
131343	8
131355	9
131367	8
131376	7
131550	4
131613	3
131616	4
131628	4
131635	6
131655	6
131679	7
131686	8
131688	8
131690	7
131691	7
131721	7
131756	8
131763	7
131977	2
132009	2
132782	3
132833	9
132836	9
132860	9
132865	9
132869	9
132872	9
132914	10
133073	4
133084	4
133106	4
133118	3
133121	3
133127	2
133158	2
133203	2
133613	3
133664	4
133685	4
133742	4
133910	3
133928	3
133958	3
133971	3
134064	2
134081	3
134159	5
134171	4
134177	4
134180	4
134189	6
134198	6
134230	6
134232	5
134255	4
134282	6
134314	8
134339	7
134345	8
134348	8
134350	7
134360	8
134369	7
134379	9
134396	10
134404	10
134406	10
134419	9
134477	7
134482	7
134503	4
134530	6
134536	5
134551	4
134560	4
134566	4
134590	3
134992	3
135040	3
135046	4
135094	5
135118	7
135146	7
135206	4
135208	4
135209	4
135216	4
135222	4
135243	3
136482	2
136539	4
136541	4
136542	4
136858	4
136892	4
136903	4
136908	4
136923	5
136926	4
136934	4
137135	3
137172	3
137255	3
137291	2
137312	5
137315	5
137317	6
137350	7
137366	6
137390	6
137420	6
137438	7
137447	8
137525	6
137528	6
137531	4
137534	4
137540	5
137567	5
137660	2
137666	2
137818	2
137820	2
137822	2
137823	2
137828	3
137831	3
137897	5
137909	5
137930	7
137933	7
137954	6
137970	6
137987	5
138050	6
138079	9
138092	9
138101	10
138128	10
138131	10
138134	10
138137	10
138182	9
138185	9
138206	7
138209	7
138239	2
138248	2
138521	4
138550	8
138758	6
138800	8
138842	5
138851	4
138869	4
138872	5
138962	4
138989	2
139033	2
139054	3
139073	3
139076	3
139094	2
139115	3
139142	4
139147	3
139150	4
139254	4
139292	6
139309	6
139353	8
139421	7
139465	7
139495	3
139498	3
139500	3
139501	3
140245	2
140281	3
140340	6
140341	6
140347	6
140379	5
140380	5
140476	4
140620	3
140635	2
140653	2
140654	2
140658	2
140659	2
140662	2
140668	2
141241	4
141338	3
141341	3
141345	4
141402	3
141411	3
141534	3
141538	3
141541	3
141548	3
141550	3
141553	3
141562	3
142093	2
142471	3
142519	4
142625	2
142636	2
142645	2
142732	3
142795	6
142798	6
142801	6
142807	6
142810	6
142921	6
142930	6
142954	5
143008	6
143141	3
143142	3
143143	3
143193	3
143229	2
143260	2
143280	3
143292	3
143294	3
143367	4
143388	4
143417	4
143430	3
143433	3
143478	4
143570	4
143571	4
143601	2
143604	3
143607	3
143864	2
143949	8
144114	5
144126	2
144153	2
144180	4
144207	5
144252	4
144267	4
144270	4
144288	4
144321	2
144387	2
144388	2
144402	3
144408	3
144420	3
144471	4
144492	5
144522	6
144525	5
144531	6
144540	9
144557	9
144567	9
144570	9
144600	10
144615	10
144639	9
144666	10
144675	9
144699	8
144702	8
144738	8
144750	9
144762	10
144764	9
144768	9
144792	10
144801	9
144840	9
144845	9
144861	10
144864	10
144872	10
144873	10
144891	10
144921	9
144924	9
145113	9
145125	8
145140	9
145149	8
145263	3
145275	3
145335	3
145410	6
145443	7
145458	7
145463	6
145470	7
145473	7
145488	3
145536	3
145716	6
145743	10
145746	10
145749	9
145776	8
145782	8
145788	8
145836	7
145860	10
145866	10
145914	9
145989	10
146004	7
146122	2
146124	3
146208	2
146277	2
146301	2
146308	2
146428	6
146436	6
146439	6
146463	6
146513	7
146529	6
146532	6
146535	7
146540	6
146658	6
146682	6
146684	6
146685	6
146687	7
146689	7
146692	7
146739	6
146745	4
146796	6
146811	7
146822	8
146830	7
146842	7
146861	5
147076	6
147103	6
147115	6
147139	6
147352	2
147373	2
147382	3
147391	2
147400	4
147406	4
147409	4
147412	5
147418	5
147434	5
147451	4
147464	4
147478	4
147502	4
147538	4
147568	2
147571	2
147607	2
147634	3
147962	3
147967	3
147976	3
148218	3
148223	2
148259	2
148273	2
148275	3
148276	3
148280	3
148284	3
148308	5
148331	6
148345	6
148353	5
148373	3
148382	3
148394	3
148400	3
148403	4
148421	4
148428	4
148476	2
148533	2
148541	2
148607	3
148637	3
148667	5
148673	4
148676	4
148677	5
148678	5
148685	5
148693	5
148705	5
148784	3
148787	3
148931	3
148967	3
148982	3
148995	3
149007	3
149014	2
149018	4
149019	4
149028	3
149034	4
149040	3
149049	2
149053	2
149121	4
149124	4
149133	4
149145	4
149190	3
149196	3
149229	4
149242	4
149244	4
149253	4
149277	3
149334	6
149340	5
149477	6
149509	6
149540	10
149558	9
149569	8
149575	7
149583	8
149594	7
149600	8
149602	8
149608	8
149612	8
149633	5
149639	6
149657	7
149687	3
149691	3
149702	5
149768	5
149774	3
149810	4
149834	4
149843	4
149867	3
149881	3
149903	3
149942	2
149954	2
149977	2
149984	2
149985	2
150005	2
150089	3
150119	4
150197	6
150215	6
150226	5
150230	6
150236	6
150281	6
150304	6
150311	6
150323	6
150335	5
150337	4
150359	6
150377	8
150427	9
150567	3
151056	4
151065	4
151080	5
151110	4
151119	4
151146	4
151155	4
152101	3
152120	3
152122	3
152177	4
152219	4
152551	6
152627	8
152714	7
152723	6
152744	5
152745	7
152753	3
152762	4
152792	7
152810	8
152837	7
152840	7
152876	7
152921	8
152927	8
152936	7
152960	8
153050	4
153059	4
153062	4
153077	5
153086	3
153221	5
153230	5
153297	5
153350	5
153413	3
153431	5
153472	6
153479	6
153515	7
153539	7
153542	8
153543	8
153553	8
153570	7
153632	10
153639	10
153830	7
153836	7
153845	5
153848	3
153884	5
153917	3
153956	4
153958	4
153986	4
153989	4
154105	2
154106	2
154109	2
154112	3
154124	4
154331	6
154400	5
154442	7
154484	5
154535	5
154571	3
154574	3
154888	7
154941	4
154981	5
154996	5
155032	4
155086	3
155107	3
155574	6
155646	4
155682	3
155756	4
155822	4
155827	4
155874	4
155879	4
155919	5
155928	6
155931	6
155944	6
155990	8
156215	6
156293	3
156296	3
156306	2
156351	6
156566	8
156661	5
157494	3
157503	4
157533	7
157539	7
157548	7
157584	7
157587	7
157596	8
157611	7
157617	7
157664	5
157665	5
157680	5
157682	4
157686	3
157749	2
157785	2
157806	3
157815	3
157858	3
157863	3
157883	4
157890	4
157927	3
157932	3
157944	2
158058	3
158063	3
158168	6
158199	4
158326	4
158353	4
158392	2
158395	2
158398	2
158656	8
158659	8
158689	9
158710	4
158803	10
158809	10
158821	10
158839	10
158842	10
158845	10
158854	10
158863	10
158878	9
158881	9
158884	9
158893	8
158899	10
158901	9
158902	9
158944	6
158959	4
159049	7
159058	7
159139	6
159145	5
159298	8
159322	9
159338	8
159388	8
159400	7
159421	3
159436	3
159475	5
159487	5
159499	5
159502	5
159538	5
159616	5
159748	2
159886	3
159919	3
159928	3
159934	3
159962	4
159964	4
159977	4
160143	2
160285	2
160319	4
160320	4
160321	4
160322	4
160355	5
160365	5
160372	5
160377	5
160395	5
160470	3
160473	3
160494	3
160503	3
160533	6
160535	8
160543	8
160566	8
160592	7
160611	7
160620	7
160626	7
160653	6
160667	4
160683	3
160725	4
160734	5
160735	5
160752	4
160776	5
160782	5
160833	5
160880	2
161313	2
161337	2
161496	5
161502	6
161520	6
161537	7
161538	7
161580	6
161589	8
161658	9
161666	9
161697	10
161706	9
161757	7
161760	7
161769	5
161814	4
161853	3
162224	3
162233	3
162272	4
162281	4
162295	4
162299	5
162301	5
162413	5
162431	4
162453	5
162473	6
162542	10
162560	8
162563	8
162566	8
162569	8
162578	9
162587	7
162590	7
162605	9
162617	7
162623	7
162650	7
162673	7
162778	7
162814	6
162817	6
162928	3
162976	4
162994	4
163015	4
163018	4
163072	6
163077	8
163261	10
163273	9
163294	5
163324	6
163325	6
163342	7
163365	8
163423	7
163429	8
163435	8
163468	10
163470	10
163471	10
163475	9
163477	8
163489	7
163495	7
163510	6
163513	6
163519	6
163525	6
163531	6
163537	6
163540	6
163597	7
163606	7
163618	6
163621	6
163642	7
163645	10
163654	10
163744	10
163828	8
163852	7
163861	7
163906	8
163918	6
164002	4
164023	3
164038	4
164128	2
164245	5
164314	2
164509	4
164524	4
164596	7
164687	10
164716	9
164758	8
164759	9
165250	3
165260	3
165278	4
165281	4
165300	5
165357	8
165480	10
165513	9
165519	8
165522	8
165534	8
165540	7
165555	7
165561	8
165567	9
165573	9
165585	9
165603	9
165627	8
165646	9
165654	8
165675	9
165681	9
165717	7
165750	5
165789	2
165810	2
165893	5
165903	6
165939	7
165984	6
166026	6
166311	3
166335	3
166338	3
166347	3
166367	3
166380	3
166410	3
166422	3
166425	3
166431	3
166464	2
166521	4
166524	4
166530	4
166536	3
166539	4
166542	3
166545	4
166548	4
166575	5
166590	4
166596	4
166611	4
166653	6
166674	5
166684	6
166704	8
166744	7
166779	7
166791	7
166803	9
166821	9
166845	9
166971	6
166987	5
166992	5
167079	6
167145	2
167193	2
167235	3
167248	3
167250	4
167286	4
167295	4
167307	4
167319	4
167328	4
167365	6
167403	4
167409	5
167427	5
167436	6
167460	6
167466	6
167475	6
167478	6
167496	6
167506	7
167538	3
167571	3
167574	3
167585	3
167595	3
167607	3
167625	3
167643	3
167646	3
167664	4
167733	2
167754	2
167757	2
167767	2
167776	2
167781	2
167796	3
167805	2
168025	6
168027	6
168033	6
168066	5
168087	6
168099	5
168174	4
168211	4
168249	3
168258	5
168285	5
168289	5
168309	4
168339	3
168345	4
168375	5
168393	6
168408	5
168430	7
168480	6
168486	7
168495	7
168534	6
168537	6
168549	5
168619	2
169044	3
169050	2
169131	4
169137	3
169161	4
169188	3
169206	5
169233	5
169236	5
169251	5
169278	4
169287	3
169299	5
169308	5
169311	6
169335	5
169336	4
169363	3
169384	6
169386	5
169387	6
169442	6
169444	6
169451	6
169454	6
169456	6
169490	5
169580	9
169592	9
169604	7
169622	9
169640	8
169650	9
169661	8
169667	7
169670	7
169676	7
169682	6
169711	5
169712	3
169724	2
170096	2
170117	2
170294	2
170300	2
170336	2
170442	2
170898	2
170937	3
170991	4
171006	4
171008	4
171024	4
171033	4
171113	5
171115	4
171138	6
171150	6
171168	6
171192	6
171207	5
171249	4
171267	3
171456	2
171567	6
171585	6
171642	8
171645	9
171648	9
171657	9
171678	9
171699	6
171705	7
171714	7
171759	9
171798	6
171807	6
171808	6
171810	6
171813	6
171831	8
171833	8
171867	6
171870	7
171876	7
171919	7
171928	7
171960	9
171963	9
171975	7
171993	9
172005	8
172008	8
172014	7
172030	9
172062	9
172236	7
172256	7
172259	6
172278	8
172300	5
172319	5
172350	4
172391	9
172427	9
172442	9
172448	8
172479	7
172502	8
172518	6
172519	6
172588	3
172601	4
172606	4
172621	4
172657	4
172686	4
172706	5
172796	2
172829	2
172919	3
172946	3
172967	4
172973	4
172982	4
172988	4
173003	4
173015	4
173030	4
173039	4
173237	2
173411	3
173417	3
173421	3
173423	3
173429	3
173435	3
173438	3
173444	4
173456	4
173465	4
173492	6
173579	4
173612	4
173615	4
173621	4
173630	4
173636	2
173660	2
173774	8
173780	8
173791	9
173804	10
173841	10
173889	10
173891	10
173906	5
173960	3
173993	3
173996	2
174005	2
174011	2
174042	5
174062	4
174077	6
174086	7
174098	6
174116	7
174122	7
174125	7
174146	10
174239	10
174293	7
174421	2
174506	7
174522	8
174560	7
174605	6
174638	4
174680	4
174710	4
174714	4
174722	4
174728	4
174740	5
174816	5
174830	5
174860	7
174875	9
174932	7
174953	9
174956	9
174965	9
175168	10
175225	7
175232	7
175238	6
175259	5
175265	5
175316	2
175382	5
175388	4
175390	5
175421	8
175433	9
175436	9
175445	9
175451	9
175478	8
175481	8
175553	5
175908	2
175934	4
175952	3
175985	5
175994	5
175996	4
176015	5
176027	6
176036	6
176099	7
176105	7
176129	6
176186	6
176189	5
176195	5
176201	6
176203	6
176243	8
176246	7
176252	7
176276	9
176297	10
176366	10
176372	7
176381	8
176390	8
176414	7
176444	6
176459	6
176486	4
176594	2
176629	5
176642	5
176643	5
176651	6
176672	5
176678	5
176684	5
176693	5
176702	6
176706	6
176729	6
176761	3
176792	3
176837	2
177002	3
177038	3
177068	4
177076	4
177092	4
178142	7
178154	7
178160	7
178178	9
178205	6
178248	5
178253	5
178271	5
178289	4
178313	4
178775	4
178802	5
178803	5
178817	5
178897	5
178960	8
178978	9
178981	8
178993	9
179026	6
179065	5
179074	4
179155	3
179156	4
179158	4
179160	4
179161	4
179200	6
179290	9
179306	10
179308	10
179335	10
179353	9
179371	7
179386	5
179404	8
179532	9
179535	9
179556	5
179604	5
179605	5
179802	3
179856	3
179874	3
179877	3
179883	2
180154	6
180175	4
180214	4
180220	4
180272	4
180274	4
180292	2
180322	2
180328	2
180352	2
180358	2
180367	3
180371	3
180382	5
180467	6
180517	4
180518	4
180520	4
180584	2
180699	4
180721	5
180723	5
180770	7
180805	10
180824	9
180861	9
180921	8
180945	9
180947	9
180989	8
180993	7
181005	6
181077	8
181083	8
181095	7
181096	7
181097	6
181107	7
181143	6
181167	7
181278	2
181290	4
181340	4
181413	5
181425	5
181428	5
181461	7
181528	8
181530	8
181548	9
181563	10
181590	10
181596	10
181608	10
181635	8
181666	7
181722	6
181776	4
181788	4
181869	3
181872	4
181881	4
181911	7
181912	5
181917	6
181920	7
181932	7
181998	7
182085	7
182112	5
182118	4
182134	7
182146	7
182154	8
182155	10
182156	9
182172	8
182256	8
182448	2
182460	2
183315	3
183358	3
183420	3
183504	2
183563	4
183687	4
183689	4
183711	2
183851	4
183893	4
183923	4
183965	5
183986	3
184031	4
184034	5
184061	4
184136	3
184199	2
184208	2
184256	5
184265	6
184297	5
184299	6
184318	6
184334	7
184343	9
184347	6
184349	8
184364	8
184373	7
184391	6
184436	9
184442	8
184461	10
184535	5
184544	5
184781	4
184784	4
184790	4
184793	4
184916	5
184919	5
184943	5
184961	5
184963	5
184964	5
184970	5
185021	4
185042	5
185075	4
185090	4
185096	4
185111	4
185117	4
185138	4
185144	4
185147	4
185177	5
185276	4
185324	3
185345	4
185354	4
185355	4
185363	4
185366	5
185402	3
185408	4
185429	6
185483	6
185504	6
185508	6
185546	5
185564	3
186141	2
186166	2
186168	2
186280	2
186282	2
186540	2
186567	3
186585	3
186666	3
186675	3
186684	2
186744	3
186783	5
186839	6
186852	8
186888	5
187256	2
187298	2
187343	2
187364	3
187388	2
187394	2
187786	3
187808	3
187811	3
187814	3
187816	2
187817	3
187966	4
188009	7
188078	5
188090	5
188120	4
188246	5
188285	4
188318	4
188340	2
188354	2
188396	7
188402	7
188438	10
188441	9
188444	9
188462	9
188471	9
188495	9
188543	6
188546	6
188551	6
188558	6
188561	6
188576	4
188599	7
188615	7
188616	7
188646	7
188652	7
188653	5
188660	5
188672	5
188710	3
188714	3
188792	2
188795	2
188807	2
188814	3
188821	3
188824	3
188828	4
188846	4
188867	4
188894	3
188942	3
188949	4
188996	3
189029	4
189034	4
189044	5
189047	5
189107	3
189143	2
189146	2
189890	4
189926	4
189941	4
189944	4
189950	4
189953	5
189986	5
190019	5
190100	5
190160	4
190178	5
190251	4
190255	4
190256	4
190277	4
190286	2
190565	4
190580	3
190685	2
190938	6
190940	8
190946	9
190949	8
191123	8
191129	8
191135	7
191138	7
191147	6
191150	6
191174	6
191177	6
191180	6
191189	6
191219	5
191225	5
191253	4
191279	7
191281	7
191291	7
191318	7
191360	9
191383	7
191404	9
191405	9
191429	9
191438	10
191499	10
191506	9
191587	10
191590	10
191593	10
191683	3
191686	3
191692	3
191914	7
191926	7
191983	7
191992	5
192016	3
192355	4
192379	6
192397	7
192436	8
192535	7
193363	2
193379	2
193499	3
193571	4
193622	5
193640	6
193649	5
193652	6
193655	6
193682	5
193769	4
193779	6
193793	5
193811	6
193841	7
193844	7
193859	7
193868	6
193895	8
193898	5
193901	6
193949	5
193958	5
193967	5
193976	7
193988	8
194015	7
194018	7
194048	8
194078	7
194084	7
194133	3
194228	3
194264	3
194303	4
194309	7
194339	7
194615	3
194657	4
194690	4
194702	4
194729	2
194738	2
194807	3
194816	3
194858	7
194921	8
194945	8
194954	8
194957	8
194980	7
194988	5
195032	8
195062	6
195080	8
195113	9
195122	10
195128	10
195131	10
195161	8
195164	8
195200	9
195215	9
195218	9
195230	6
195320	9
195375	8
195407	10
195425	9
195467	10
195625	6
195638	4
195644	4
195687	3
195935	5
195941	6
195974	6
196007	7
196019	7
196021	4
196028	3
196031	4
196034	4
196037	4
196040	4
196059	6
196172	3
196174	3
196237	3
196252	5
196264	5
196270	7
196288	6
196387	4
196396	4
196846	4
196930	5
196963	5
196969	5
196996	4
197002	3
197003	3
197026	2
197207	6
197208	6
197223	6
197302	6
197304	6
197362	2
197420	3
197431	4
197440	4
197441	4
197516	6
197909	4
197933	3
197993	3
198209	10
198242	10
198314	8
198327	3
198332	3
198338	3
198470	7
198485	7
198497	6
198506	3
198542	3
198560	3
198635	3
198662	3
198692	3
198827	6
198902	7
198908	5
198915	5
198917	5
198933	6
198938	6
198953	6
198965	5
198983	4
198995	4
199040	8
199046	8
199047	8
199049	8
199091	7
199121	8
199193	4
199205	4
199259	4
199268	4
199279	4
199417	3
199420	4
199450	4
199501	4
199536	4
199558	4
199561	4
199685	3
199687	3
199696	3
199735	5
199748	5
199753	5
199759	5
199762	5
199765	5
199786	3
199916	3
199945	6
199946	6
199949	7
199959	7
199961	4
200015	6
200047	6
200074	6
200126	5
200138	5
200166	4
200168	4
200189	3
200237	2
200249	2
200270	2
200314	2
200366	4
200378	4
200400	3
200420	3
200468	3
200495	2
200549	3
200567	5
201674	2
201677	2
201678	2
202384	4
202786	3
202801	3
202831	3
202846	2
203358	4
203380	5
203554	3
203686	5
203700	5
204218	4
204230	3
204376	4
204385	4
204391	3
204415	4
204429	4
204454	2
204465	2
204467	2
204793	7
204811	7
204835	7
204841	7
204844	7
204853	7
204873	6
204910	3
205252	2
205266	2
205303	3
205377	3
205389	3
205399	2
205623	8
205665	10
205677	9
205709	7
205710	7
205911	6
205923	6
205956	4
205979	5
205980	5
205985	6
205989	6
206001	5
206003	5
206016	6
206073	7
206175	10
206177	10
206202	9
206226	9
206259	7
206506	4
206619	2
206757	3
206778	4
206790	5
206799	4
206802	4
206811	5
206814	5
206817	4
206838	4
206856	5
206865	5
206868	4
206889	4
206898	5
206925	5
206994	8
207021	8
207027	9
207048	7
207054	5
207081	4
207102	5
207129	2
207130	2
207132	2
207235	3
207236	3
207237	3
207285	6
207303	6
207306	6
207343	6
207360	8
207366	9
207373	9
207375	8
207385	8
207386	8
207388	9
207390	8
207408	7
207429	9
207430	9
207438	9
207441	9
207471	9
207480	8
207519	7
207540	7
207619	6
207656	4
207953	4
208046	9
208058	8
208067	9
208100	10
208112	9
208115	9
208127	10
208133	9
208145	10
208157	8
208160	9
208193	8
208196	8
208199	9
208223	8
208225	6
208239	9
208246	9
208253	10
208259	8
208280	8
208313	8
208319	8
208325	6
208378	4
208379	4
208400	4
208436	5
208445	5
208481	3
208528	3
208661	9
208673	8
208682	8
208693	9
208700	8
208703	8
208886	9
208892	9
208895	9
208901	10
208907	9
208916	7
208919	7
208922	7
209129	4
209156	4
209200	5
209220	3
209264	3
209893	4
209902	4
209911	4
209962	4
209963	4
210094	3
210095	3
210097	2
210100	2
210104	3
210112	3
210114	3
210196	3
210265	2
210304	3
210313	3
210370	4
210385	4
210386	4
210394	4
210396	4
210412	4
210415	4
210418	4
210430	3
210433	3
210454	4
210511	2
210520	3
210526	2
210565	4
210586	4
210604	3
210635	7
210692	8
210749	7
210777	4
210779	4
210791	3
211196	2
211340	6
211361	6
211389	5
211406	5
211439	6
211451	7
211460	7
211463	7
211482	8
211565	9
211592	9
211607	7
211610	8
211628	7
211634	7
211739	3
211742	3
211778	3
211781	3
211812	7
211823	8
211826	7
211835	6
211868	5
211898	5
211901	5
211910	5
211921	6
211942	9
212045	5
212077	4
212089	3
212156	2
212162	2
212196	3
212258	3
212270	4
212276	3
212321	3
212579	3
212660	3
212678	5
212687	3
212693	4
212702	3
212711	3
212720	4
212795	4
212819	3
212923	3
212925	4
212926	4
212931	4
212955	4
213477	3
213489	3
213498	3
213507	3
213516	5
213555	9
213588	9
213594	9
213657	6
213660	4
214005	9
214025	9
214200	2
214203	2
214212	2
214266	3
214269	3
214305	4
214326	4
214350	3
214351	3
214371	4
214374	4
214398	4
214401	4
214410	4
214422	4
214424	4
214443	5
214492	5
214496	5
214498	5
214516	4
214557	3
214559	4
214565	4
214579	4
214617	4
214662	4
214698	4
214704	4
214710	3
214773	3
214788	3
214791	3
214794	3
214818	3
214938	5
214943	6
214958	7
215097	10
215124	9
215163	8
215181	5
215184	5
215202	4
215203	4
215205	4
215217	4
215233	7
215262	6
215286	5
215310	7
215313	7
215322	7
215340	6
215346	6
215544	2
215673	4
215724	3
215727	3
215730	3
216110	8
216117	8
216123	8
216138	6
216158	4
216173	4
216194	4
216201	5
216202	5
216218	5
216220	4
216245	4
216248	4
216254	6
216260	5
216262	5
216263	4
216265	5
216266	5
216269	5
216312	4
216339	4
216420	4
216425	4
216427	6
216477	8
216481	10
216569	10
216602	6
216605	7
216647	5
216686	7
216730	7
216746	7
216818	4
216940	3
216989	7
216992	8
216995	7
217040	9
217090	6
217091	6
217121	7
217123	6
217126	7
217127	7
217148	9
217163	9
217166	9
217264	10
217291	10
217486	10
217497	9
217535	9
217553	5
217559	5
217586	6
